Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Tue Jun 28 21:59:01 2022
Seed: 10341
Version: v22.06 (2022-06-28)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=21800


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 3.43474 2.66784 0.766897 0.296 0.2 0.357234 0 0.804683 0.90236
1992 immature+mature 0 0 1.85012 2.23669 -0.386562 0.063 0.2 0.209688 0 -0.824216 -0.810986
1993 immature+mature 0 0 1.32009 1.6489 -0.328807 0.073 0.2 0.212906 0 -0.936611 -0.951032
1994 immature+mature 0 0 1.27373 1.33973 -0.0659996 0.064 0.2 0.20999 0 -0.234597 -0.139327
1995 immature+mature 0 0 0.751891 1.13297 -0.381083 0.065 0.2 0.210297 0 -1.59943 -1.86694
1996 immature+mature 0 0 1.2217 1.04776 0.173939 0.069 0.2 0.211568 0 0.784667 0.838599
1997 immature+mature 0 0 1.41619 1.00153 0.41466 0.078 0.2 0.214672 0 1.92864 1.73829
1998 immature+mature 0 0 1.11695 0.950597 0.166349 0.064 0.2 0.20999 0 0.833346 0.880182
1999 immature+mature 0 0 0.516269 0.881385 -0.365116 0.072 0.2 0.212565 0 -1.94882 -2.43919
2000 immature+mature 0 0 0.613376 0.792465 -0.179089 0.067 0.2 0.210924 0 -1.07143 -1.12353
2001 immature+mature 0 0 0.448059 0.700498 -0.252439 0.073 0.2 0.212906 0 -1.69263 -2.01709
2002 immature+mature 0 0 0.78795 0.598839 0.189111 0.071 0.2 0.212229 0 1.488 1.41247
2003 immature+mature 0 0 0.434108 0.429275 0.00483326 0.065 0.2 0.210297 0 0.0535391 0.157834
2004 immature+mature 0 0 0.23282 0.296367 -0.0635467 0.069 0.2 0.211568 0 -1.01348 -1.04866
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1997 immature+mature 0 20 0 3.19204e-05 -3.19204e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 6.47769e-05 -6.47769e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000143415 -0.000143415 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000339714 -0.000339714 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000829434 -0.000829434 33 0 0 0 -0
1997 immature+mature 0 25 0.030303 0.00200724 0.0282958 33 0 0 0 0
1997 immature+mature 0 26 0 0.00464647 -0.00464647 33 0 0 0 -0
1997 immature+mature 0 27 0.030303 0.00996342 0.0203396 33 0 0 0 0
1997 immature+mature 0 28 0 0.0193033 -0.0193033 33 0 0 0 -0
1997 immature+mature 0 29 0.030303 0.0334137 -0.00311065 33 0 0 0 -0
1997 immature+mature 0 30 0 0.0518081 -0.0518081 33 0 0 0 -0
1997 immature+mature 0 31 0 0.0725782 -0.0725782 33 0 0 0 -0
1997 immature+mature 0 32 0.151515 0.0923223 0.0591929 33 0 0 0 0
1997 immature+mature 0 33 0.121212 0.108512 0.0127005 33 0 0 0 0
1997 immature+mature 0 34 0.151515 0.118256 0.0332596 33 0 0 0 0
1997 immature+mature 0 35 0.0606061 0.118409 -0.0578025 33 0 0 0 -0
1997 immature+mature 0 36 0.181818 0.10764 0.0741782 33 0 0 0 0
1997 immature+mature 0 37 0.0606061 0.0938397 -0.0332336 33 0 0 0 -0
1997 immature+mature 0 38 0.0909091 0.079503 0.0114061 33 0 0 0 0
1997 immature+mature 0 39 0.030303 0.0537348 -0.0234317 33 0 0 0 -0
1997 immature+mature 0 40 0.0606061 0.0236626 0.0369435 33 0 0 0 0
1997 immature+mature 0 41 0 0.00679546 -0.00679546 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00163725 -0.00163725 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000409224 -0.000409224 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000105538 -0.000105538 33 0 0 0 -0
1997 immature+mature 0 45 0 2.81177e-05 -2.81177e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 2.18471e-05 -2.18471e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 4.16615e-05 -4.16615e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 8.43956e-05 -8.43956e-05 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000186468 -0.000186468 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000440709 -0.000440709 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00107337 -0.00107337 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00259006 -0.00259006 32 0 0 0 -0
2001 immature+mature 0 26 0.03125 0.0059739 0.0252761 32 0 0 0 0
2001 immature+mature 0 27 0 0.0127469 -0.0127469 32 0 0 0 -0
2001 immature+mature 0 28 0 0.0245176 -0.0245176 32 0 0 0 -0
2001 immature+mature 0 29 0 0.0419714 -0.0419714 32 0 0 0 -0
2001 immature+mature 0 30 0.09375 0.0639926 0.0297574 32 0 0 0 0
2001 immature+mature 0 31 0.0625 0.0874508 -0.0249508 32 0 0 0 -0
2001 immature+mature 0 32 0.125 0.107186 0.017814 32 0 0 0 0
2001 immature+mature 0 33 0.09375 0.119358 -0.0256075 32 0 0 0 -0
2001 immature+mature 0 34 0.15625 0.12136 0.0348898 32 0 0 0 0
2001 immature+mature 0 35 0.09375 0.112861 -0.0191113 32 0 0 0 -0
2001 immature+mature 0 36 0.09375 0.0955737 -0.00182373 32 0 0 0 -0
2001 immature+mature 0 37 0.09375 0.0773545 0.0163955 32 0 0 0 0
2001 immature+mature 0 38 0.03125 0.0612193 -0.0299693 32 0 0 0 -0
2001 immature+mature 0 39 0.09375 0.0398284 0.0539216 32 0 0 0 0
2001 immature+mature 0 40 0.03125 0.0173941 0.0138559 32 0 0 0 0
2001 immature+mature 0 41 0 0.00507563 -0.00507563 32 0 0 0 -0
2001 immature+mature 0 42 0 0.00126134 -0.00126134 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000325362 -0.000325362 32 0 0 0 -0
2001 immature+mature 0 44 0 8.67846e-05 -8.67846e-05 32 0 0 0 -0
2001 immature+mature 0 45 0 2.40144e-05 -2.40144e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 2.87556e-05 -2.87556e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 5.45213e-05 -5.45213e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000109574 -0.000109574 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000239844 -0.000239844 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000561065 -0.000561065 83 0 0 0 -0
2003 immature+mature 0 24 0 0.00135125 -0.00135125 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00322031 -0.00322031 83 0 0 0 -0
2003 immature+mature 0 26 0 0.00732617 -0.00732617 83 0 0 0 -0
2003 immature+mature 0 27 0.0240964 0.0154005 0.00869593 83 0 0 0 0
2003 immature+mature 0 28 0.0120482 0.0291516 -0.0171035 83 0 0 0 -0
2003 immature+mature 0 29 0.060241 0.0490633 0.0111776 83 0 0 0 0
2003 immature+mature 0 30 0.0963855 0.0734368 0.0229488 83 0 0 0 0
2003 immature+mature 0 31 0.0843373 0.098234 -0.0138966 83 0 0 0 -0
2003 immature+mature 0 32 0.120482 0.117159 0.00332275 83 0 0 0 0
2003 immature+mature 0 33 0.0843373 0.125802 -0.0414645 83 0 0 0 -0
2003 immature+mature 0 34 0.144578 0.122073 0.0225049 83 0 0 0 0
2003 immature+mature 0 35 0.0722892 0.107678 -0.0353886 83 0 0 0 -0
2003 immature+mature 0 36 0.0963855 0.0862812 0.0101044 83 0 0 0 0
2003 immature+mature 0 37 0.0963855 0.0655111 0.0308744 83 0 0 0 0
2003 immature+mature 0 38 0.0240964 0.0485674 -0.024471 83 0 0 0 -0
2003 immature+mature 0 39 0.0361446 0.0303558 0.00578878 83 0 0 0 0
2003 immature+mature 0 40 0.0240964 0.0131358 0.0109606 83 0 0 0 0
2003 immature+mature 0 41 0.0240964 0.00389868 0.0201977 83 0 0 0 0
2003 immature+mature 0 42 0 0.000999978 -0.000999978 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000265939 -0.000265939 83 0 0 0 -0
2003 immature+mature 0 44 0 7.31656e-05 -7.31656e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 2.09244e-05 -2.09244e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000106436
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26322.6 
values {vector}
1979 26321.7
1980 26318.9
1981 26317
1982 26317.2
1983 26317.4
1984 26317.5
1985 26317.6
1986 26279.8
1987 26242.2
1988 26238.7
1989 26220
1990 26140.3
1991 26018.6
1992 21888.5
1993 16281.5
1994 13336.8
1995 11385
1996 10609.5
1997 10212.7
1998 9758.4
1999 9115.5
2000 8261.77
2001 7372.68
2002 6366.5
2003 4641.83
2004 3273.71
2005 2567.86
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.30934 2.64679 -0.337454 0.296 0.2 0.357234 0 -0.356897 -0.220263
1992 immature+mature 0 0 2.01606 2.22104 -0.204983 0.063 0.2 0.209688 0 -0.440138 -0.363086
1993 immature+mature 0 0 1.19662 1.64037 -0.443747 0.073 0.2 0.212906 0 -1.27059 -1.39279
1994 immature+mature 0 0 1.76201 1.33453 0.427483 0.064 0.2 0.20999 0 1.52543 1.44156
1995 immature+mature 0 0 1.22802 1.13001 0.0980111 0.065 0.2 0.210297 0 0.412438 0.503854
1996 immature+mature 0 0 1.19031 1.04593 0.144382 0.069 0.2 0.211568 0 0.652472 0.722576
1997 immature+mature 0 0 1.00604 1.00063 0.00540962 0.078 0.2 0.214672 0 0.0251835 0.131531
1998 immature+mature 0 0 1.05092 0.950665 0.100254 0.064 0.2 0.20999 0 0.502195 0.586503
1999 immature+mature 0 0 0.740061 0.882465 -0.142404 0.072 0.2 0.212565 0 -0.759157 -0.732037
2000 immature+mature 0 0 0.596412 0.79445 -0.198038 0.067 0.2 0.210924 0 -1.18183 -1.26995
2001 immature+mature 0 0 0.854146 0.703207 0.150939 0.073 0.2 0.212906 0 1.00816 1.02881
2002 immature+mature 0 0 0.514576 0.601905 -0.0873291 0.071 0.2 0.212229 0 -0.683639 -0.641883
2003 immature+mature 0 0 0.360532 0.431969 -0.0714366 0.065 0.2 0.210297 0 -0.786383 -0.764973
2004 immature+mature 0 0 0.246715 0.297956 -0.0512403 0.069 0.2 0.211568 0 -0.812849 -0.797182
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.00786e-05 -1.00786e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 1.93532e-05 -1.93532e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 3.95774e-05 -3.95774e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 8.84283e-05 -8.84283e-05 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000211648 -0.000211648 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000523052 -0.000523052 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00128474 -0.00128474 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00303013 -0.00303013 56 0 0 0 -0
1993 immature+mature 0 27 0 0.00665403 -0.00665403 56 0 0 0 -0
1993 immature+mature 0 28 0.0178571 0.0132882 0.00456889 56 0 0 0 0
1993 immature+mature 0 29 0.0178571 0.0238919 -0.00603473 56 0 0 0 -0
1993 immature+mature 0 30 0.0535714 0.0387937 0.0147777 56 0 0 0 0
1993 immature+mature 0 31 0.0714286 0.0574062 0.0140224 56 0 0 0 0
1993 immature+mature 0 32 0.0714286 0.0780264 -0.00659784 56 0 0 0 -0
1993 immature+mature 0 33 0.107143 0.099085 0.00805783 56 0 0 0 0
1993 immature+mature 0 34 0.0892857 0.116933 -0.0276477 56 0 0 0 -0
1993 immature+mature 0 35 0.0892857 0.125494 -0.0362084 56 0 0 0 -0
1993 immature+mature 0 36 0.0892857 0.120549 -0.0312632 56 0 0 0 -0
1993 immature+mature 0 37 0.178571 0.110285 0.0682866 56 0 0 0 0
1993 immature+mature 0 38 0.125 0.0969889 0.0280111 56 0 0 0 0
1993 immature+mature 0 39 0.0535714 0.0667868 -0.0132154 56 0 0 0 -0
1993 immature+mature 0 40 0.0357143 0.0295325 0.00618175 56 0 0 0 0
1993 immature+mature 0 41 0 0.00842563 -0.00842563 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00200218 -0.00200218 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000492801 -0.000492801 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000124823 -0.000124823 56 0 0 0 -0
1993 immature+mature 0 45 0 3.25281e-05 -3.25281e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.19033e-05 -1.19033e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 2.27791e-05 -2.27791e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 4.63677e-05 -4.63677e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000103039 -0.000103039 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000245149 -0.000245149 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000601828 -0.000601828 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00146696 -0.00146696 57 0 0 0 -0
1994 immature+mature 0 26 0.0175439 0.00342918 0.0141147 57 0 0 0 0
1994 immature+mature 0 27 0.0350877 0.00745262 0.0276351 57 0 0 0 0
1994 immature+mature 0 28 0 0.014706 -0.014706 57 0 0 0 -0
1994 immature+mature 0 29 0.0350877 0.0260848 0.00900287 57 0 0 0 0
1994 immature+mature 0 30 0.0175439 0.0417246 -0.0241807 57 0 0 0 -0
1994 immature+mature 0 31 0.0350877 0.060744 -0.0256563 57 0 0 0 -0
1994 immature+mature 0 32 0.0526316 0.0810819 -0.0284504 57 0 0 0 -0
1994 immature+mature 0 33 0.122807 0.101 0.0218069 57 0 0 0 0
1994 immature+mature 0 34 0.105263 0.117051 -0.0117878 57 0 0 0 -0
1994 immature+mature 0 35 0.175439 0.123803 0.0516353 57 0 0 0 0
1994 immature+mature 0 36 0.0877193 0.117646 -0.0299269 57 0 0 0 -0
1994 immature+mature 0 37 0.0877193 0.106679 -0.0189601 57 0 0 0 -0
1994 immature+mature 0 38 0.0877193 0.0932126 -0.00549326 57 0 0 0 -0
1994 immature+mature 0 39 0.105263 0.0639867 0.0412764 57 0 0 0 0
1994 immature+mature 0 40 0.0350877 0.0282746 0.00681312 57 0 0 0 0
1994 immature+mature 0 41 0 0.00807508 -0.00807508 57 0 0 0 -0
1994 immature+mature 0 42 0 0.00192316 -0.00192316 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000474566 -0.000474566 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000120577 -0.000120577 57 0 0 0 -0
1994 immature+mature 0 45 0 3.15451e-05 -3.15451e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 1.67171e-05 -1.67171e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 3.19204e-05 -3.19204e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 6.47769e-05 -6.47769e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000143415 -0.000143415 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000339714 -0.000339714 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000829434 -0.000829434 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00200724 -0.00200724 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00464647 -0.00464647 33 0 0 0 -0
1997 immature+mature 0 27 0.030303 0.00996342 0.0203396 33 0 0 0 0
1997 immature+mature 0 28 0 0.0193033 -0.0193033 33 0 0 0 -0
1997 immature+mature 0 29 0 0.0334137 -0.0334137 33 0 0 0 -0
1997 immature+mature 0 30 0.0909091 0.0518081 0.039101 33 0 0 0 0
1997 immature+mature 0 31 0.0909091 0.0725782 0.0183309 33 0 0 0 0
1997 immature+mature 0 32 0.0606061 0.0923223 -0.0317162 33 0 0 0 -0
1997 immature+mature 0 33 0.151515 0.108512 0.0430036 33 0 0 0 0
1997 immature+mature 0 34 0.151515 0.118256 0.0332596 33 0 0 0 0
1997 immature+mature 0 35 0.0606061 0.118409 -0.0578025 33 0 0 0 -0
1997 immature+mature 0 36 0.121212 0.10764 0.0135722 33 0 0 0 0
1997 immature+mature 0 37 0.0606061 0.0938397 -0.0332336 33 0 0 0 -0
1997 immature+mature 0 38 0.0606061 0.079503 -0.018897 33 0 0 0 -0
1997 immature+mature 0 39 0.0909091 0.0537348 0.0371743 33 0 0 0 0
1997 immature+mature 0 40 0.030303 0.0236626 0.00664043 33 0 0 0 0
1997 immature+mature 0 41 0 0.00679546 -0.00679546 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00163725 -0.00163725 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000409224 -0.000409224 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000105538 -0.000105538 33 0 0 0 -0
1997 immature+mature 0 45 0 2.81177e-05 -2.81177e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 2.18471e-05 -2.18471e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 4.16615e-05 -4.16615e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 8.43956e-05 -8.43956e-05 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000186468 -0.000186468 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000440709 -0.000440709 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00107337 -0.00107337 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00259006 -0.00259006 32 0 0 0 -0
2001 immature+mature 0 26 0 0.0059739 -0.0059739 32 0 0 0 -0
2001 immature+mature 0 27 0 0.0127469 -0.0127469 32 0 0 0 -0
2001 immature+mature 0 28 0 0.0245176 -0.0245176 32 0 0 0 -0
2001 immature+mature 0 29 0.03125 0.0419714 -0.0107214 32 0 0 0 -0
2001 immature+mature 0 30 0.03125 0.0639926 -0.0327426 32 0 0 0 -0
2001 immature+mature 0 31 0.15625 0.0874508 0.0687992 32 0 0 0 0
2001 immature+mature 0 32 0.15625 0.107186 0.049064 32 0 0 0 0
2001 immature+mature 0 33 0.1875 0.119358 0.0681425 32 0 0 0 0
2001 immature+mature 0 34 0.15625 0.12136 0.0348898 32 0 0 0 0
2001 immature+mature 0 35 0.03125 0.112861 -0.0816113 32 0 0 0 -0
2001 immature+mature 0 36 0.03125 0.0955737 -0.0643237 32 0 0 0 -0
2001 immature+mature 0 37 0.09375 0.0773545 0.0163955 32 0 0 0 0
2001 immature+mature 0 38 0.03125 0.0612193 -0.0299693 32 0 0 0 -0
2001 immature+mature 0 39 0.09375 0.0398284 0.0539216 32 0 0 0 0
2001 immature+mature 0 40 0 0.0173941 -0.0173941 32 0 0 0 -0
2001 immature+mature 0 41 0 0.00507563 -0.00507563 32 0 0 0 -0
2001 immature+mature 0 42 0 0.00126134 -0.00126134 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000325362 -0.000325362 32 0 0 0 -0
2001 immature+mature 0 44 0 8.67846e-05 -8.67846e-05 32 0 0 0 -0
2001 immature+mature 0 45 0 2.40144e-05 -2.40144e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 2.87556e-05 -2.87556e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 5.45213e-05 -5.45213e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000109574 -0.000109574 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000239844 -0.000239844 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000561065 -0.000561065 83 0 0 0 -0
2003 immature+mature 0 24 0 0.00135125 -0.00135125 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00322031 -0.00322031 83 0 0 0 -0
2003 immature+mature 0 26 0 0.00732617 -0.00732617 83 0 0 0 -0
2003 immature+mature 0 27 0.0120482 0.0154005 -0.00335226 83 0 0 0 -0
2003 immature+mature 0 28 0.0240964 0.0291516 -0.00505526 83 0 0 0 -0
2003 immature+mature 0 29 0.060241 0.0490633 0.0111776 83 0 0 0 0
2003 immature+mature 0 30 0.0722892 0.0734368 -0.00114763 83 0 0 0 -0
2003 immature+mature 0 31 0.168675 0.098234 0.0704407 83 0 0 0 0
2003 immature+mature 0 32 0.0481928 0.117159 -0.0689664 83 0 0 0 -0
2003 immature+mature 0 33 0.0963855 0.125802 -0.0294163 83 0 0 0 -0
2003 immature+mature 0 34 0.156627 0.122073 0.0345531 83 0 0 0 0
2003 immature+mature 0 35 0.13253 0.107678 0.0248523 83 0 0 0 0
2003 immature+mature 0 36 0.0722892 0.0862812 -0.013992 83 0 0 0 -0
2003 immature+mature 0 37 0.0843373 0.0655111 0.0188262 83 0 0 0 0
2003 immature+mature 0 38 0.0240964 0.0485674 -0.024471 83 0 0 0 -0
2003 immature+mature 0 39 0.0240964 0.0303558 -0.00625941 83 0 0 0 -0
2003 immature+mature 0 40 0.0240964 0.0131358 0.0109606 83 0 0 0 0
2003 immature+mature 0 41 0 0.00389868 -0.00389868 83 0 0 0 -0
2003 immature+mature 0 42 0 0.000999978 -0.000999978 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000265939 -0.000265939 83 0 0 0 -0
2003 immature+mature 0 44 0 7.31656e-05 -7.31656e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 2.09244e-05 -2.09244e-05 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000106436
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26322.6 
values {vector}
1979 26321.7
1980 26318.9
1981 26317
1982 26317.2
1983 26317.4
1984 26317.5
1985 26317.6
1986 26279.8
1987 26242.2
1988 26238.7
1989 26220
1990 26140.3
1991 26018.6
1992 21888.5
1993 16281.5
1994 13336.8
1995 11385
1996 10609.5
1997 10212.7
1998 9758.4
1999 9115.5
2000 8261.77
2001 7372.68
2002 6366.5
2003 4641.83
2004 3273.71
2005 2567.86
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.62856 2.64679 -0.0182324 0.296 0.2 0.357234 0 -0.0192828 0.153336
1992 immature+mature 0 0 2.56134 2.22104 0.340302 0.063 0.2 0.209688 0 0.730693 0.790945
1993 immature+mature 0 0 1.02679 1.64037 -0.613584 0.073 0.2 0.212906 0 -1.75689 -2.11978
1994 immature+mature 0 0 1.39593 1.33453 0.0613961 0.064 0.2 0.20999 0 0.219085 0.320391
1995 immature+mature 0 0 0.70208 1.13001 -0.42793 0.065 0.2 0.210297 0 -1.80076 -2.18384
1996 immature+mature 0 0 1.32168 1.04593 0.275746 0.069 0.2 0.211568 0 1.24611 1.22285
1997 immature+mature 0 0 0.819828 1.00063 -0.180806 0.078 0.2 0.214672 0 -0.841711 -0.832796
1998 immature+mature 0 0 0.91937 0.950665 -0.0312947 0.064 0.2 0.20999 0 -0.156763 -0.0572718
1999 immature+mature 0 0 1.13639 0.882465 0.253922 0.072 0.2 0.212565 0 1.35366 1.30808
2000 immature+mature 0 0 1.05547 0.79445 0.261018 0.067 0.2 0.210924 0 1.55768 1.46599
2001 immature+mature 0 0 0.622234 0.703207 -0.0809734 0.073 0.2 0.212906 0 -0.540843 -0.475751
2002 immature+mature 0 0 0.625381 0.601905 0.0234761 0.071 0.2 0.212229 0 0.183778 0.287237
2003 immature+mature 0 0 0.373272 0.431969 -0.0586969 0.065 0.2 0.210297 0 -0.646143 -0.598043
2004 immature+mature 0 0 0.323165 0.297956 0.0252094 0.069 0.2 0.211568 0 0.399909 0.492758
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 1.00786e-05 -1.00786e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 1.93532e-05 -1.93532e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 3.95774e-05 -3.95774e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 8.84283e-05 -8.84283e-05 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000211648 -0.000211648 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000523052 -0.000523052 56 0 0 0 -0
1993 immature+mature 0 25 0.0178571 0.00128474 0.0165724 56 0 0 0 0
1993 immature+mature 0 26 0 0.00303013 -0.00303013 56 0 0 0 -0
1993 immature+mature 0 27 0 0.00665403 -0.00665403 56 0 0 0 -0
1993 immature+mature 0 28 0.0178571 0.0132882 0.00456889 56 0 0 0 0
1993 immature+mature 0 29 0.0178571 0.0238919 -0.00603473 56 0 0 0 -0
1993 immature+mature 0 30 0.0357143 0.0387937 -0.00307945 56 0 0 0 -0
1993 immature+mature 0 31 0.0714286 0.0574062 0.0140224 56 0 0 0 0
1993 immature+mature 0 32 0.107143 0.0780264 0.0291164 56 0 0 0 0
1993 immature+mature 0 33 0.125 0.099085 0.025915 56 0 0 0 0
1993 immature+mature 0 34 0.0892857 0.116933 -0.0276477 56 0 0 0 -0
1993 immature+mature 0 35 0.0714286 0.125494 -0.0540656 56 0 0 0 -0
1993 immature+mature 0 36 0.178571 0.120549 0.0580225 56 0 0 0 0
1993 immature+mature 0 37 0.107143 0.110285 -0.003142 56 0 0 0 -0
1993 immature+mature 0 38 0.0892857 0.0969889 -0.0077032 56 0 0 0 -0
1993 immature+mature 0 39 0.0535714 0.0667868 -0.0132154 56 0 0 0 -0
1993 immature+mature 0 40 0.0178571 0.0295325 -0.0116754 56 0 0 0 -0
1993 immature+mature 0 41 0 0.00842563 -0.00842563 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00200218 -0.00200218 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000492801 -0.000492801 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000124823 -0.000124823 56 0 0 0 -0
1993 immature+mature 0 45 0 3.25281e-05 -3.25281e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 1.19033e-05 -1.19033e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 2.27791e-05 -2.27791e-05 57 0 0 0 -0
