*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
0.000380709 -0.00128971 -9.16488e-05 -0.000156911 -0.000154834 -2.8699e-05 0.000202285 0.00167921 -0.000769149 3.89058e-05 0.000349434 -0.000323523 -5.12232e-05 0.000980863 0.000348473 0.000671181 0.000264767 0.000151888 9.91586e-05 -2.70775e-05 0.00016926 -0.000101937 1.65158e-05 0.000126185 -1.35939e-05 0.000147756 0.000113549 -8.91753e-05 -0.000223662 0.000131623 -5.91427e-05 7.43372e-05 3.68703e-05 -3.46104e-05 6.51606e-05 4.30435e-11 3.33214e-05 5.65584e-05 -0.000120171 0.000115374 2.38317e-05 7.0217e-05 0.000167738 9.82851e-05 -9.373e-05 0.000126289 6.91791e-05 4.55801e-05 -8.64924e-06 0.000144957 0.0001202 -0.000979816 -7.5209e-05 0.000126532 0.00131687 -3.2094e-05 -0.000362233 0.000432509 -0.000571923 -0.000326937 -0.000345156 8.54405e-05 -0.000313164 4.19732e-05 -0.000175577 -0.000273209 0.00010854 -1.92941e-05 -0.000180736 -0.000101027 0.000102313 0.000109051 5.27156e-05 -5.99731e-05 -3.11811e-05 0.000139716 -3.77367e-05 -9.78298e-13 0.000149748 3.60308e-05 0.000100179 0.00014645 0.000244673 0.000180106 -3.47962e-05 -6.43937e-05 8.90859e-05 -0.000179108 -0.000120075 -0.00022889 -6.55509e-05 -0.000130511 -0.00125986 0.000878394 -6.69235e-05 -0.00016867 0.000101224 -0.000339719 -7.30242e-06 -0.000734383 0.00443239 -0.064342 -2.14961e-05 -0.00046798 -0.000643118 -0.000550524 -0.000233909 -5.75757e-05 0.000211784 0.000296782 -0.000188166 -0.00030969 6.51268e-06 0.000109254 0.000435486 -0.000704844 0.00706999 0.000142713 0.000888774 0.000243081 -1.77209e-05 0.000382654 0.000354883 -2.76513e-05 0.00770653 0.0584866 -0.00589952 4.45042e-08 -0.003303 0.00886154 -0.00172516 0.000581893 3.39004e-07 
-0.000951271 -0.00022658 4.03564e-05 7.19285e-05 9.26196e-05 4.51431e-06 5.37248e-05 0.00170071 0.000308609 -3.21801e-05 -2.79859e-05 -7.03468e-05 -0.000617736 -4.62359e-05 -0.000237285 -0.000303735 -5.31714e-06 7.51483e-05 -0.000121781 -0.000115824 -6.10878e-05 -6.21151e-05 -9.78822e-05 -2.27226e-05 1.79574e-05 -5.49965e-05 -1.08211e-05 6.20332e-05 6.81821e-05 -2.37615e-05 4.30284e-05 -2.15126e-05 -1.26e-05 -1.90367e-05 -1.19393e-05 -4.68719e-12 -2.1074e-05 3.48521e-06 4.20632e-05 -7.35703e-06 -1.22314e-06 -2.42405e-05 -1.64534e-05 -7.58948e-05 4.7726e-06 -3.49557e-05 1.80832e-05 -3.93245e-05 -1.24146e-05 -3.18119e-05 -5.20188e-05 0.000641585 0.000266431 -9.00025e-06 -0.000765679 0.00022612 -8.43471e-05 -0.000234931 -9.11378e-05 -0.000110289 0.000259002 -0.000139266 -5.5987e-05 -0.000228773 1.18123e-05 -0.000133947 -0.000256479 -3.442e-05 3.27231e-05 -3.11114e-06 8.33763e-05 9.27121e-05 4.8369e-05 4.95462e-05 1.2222e-05 -6.56401e-06 6.36062e-08 5.69372e-14 -3.35683e-06 -1.87091e-05 4.56238e-05 -2.98433e-06 -1.8811e-05 5.15673e-05 0.000178336 0.000211388 0.000182453 0.000193772 2.38723e-05 0.000229613 9.13603e-05 9.68064e-05 0.000545265 -2.31182e-05 0.000257376 4.12509e-05 -2.83156e-05 0.000179672 -4.47312e-05 0.000650468 0.00114095 0.00915794 -1.13808e-05 -9.23691e-05 0.00011066 0.000546068 0.000812571 0.0013031 0.00190484 0.00257161 -0.000265003 -0.000635951 -0.000141584 -4.06128e-05 0.000213915 0.00047587 0.000142713 0.0026609 1.43279e-05 4.11839e-05 2.95032e-06 0.00075029 0.000744631 4.50095e-06 -0.00446262 0.0599191 0.00394291 -3.16749e-09 -0.00584156 0.00137534 0.00239581 0.00109965 -2.36009e-08 
-0.000432752 -0.00405543 -0.000710466 -0.000926768 -0.00104671 0.000167048 0.000614443 0.0055116 -0.00197283 0.000890127 -0.000644163 0.00148679 -0.00216399 0.000979284 -0.000249271 0.00103117 -0.000600935 0.000514511 -0.000266424 0.000366814 0.000465675 0.000106472 6.32526e-05 0.000683242 4.79915e-05 1.25115e-05 0.000262076 -0.000498847 -0.000380233 -0.000158325 -0.00143851 -0.000238161 -0.000177836 -0.000602048 -0.000493122 -4.77135e-12 -0.000572371 -0.000105211 -0.000668182 -0.000472501 -0.000593324 -0.000319706 -0.00100169 4.41515e-05 -0.000477839 -9.83963e-05 0.000114504 -0.000884015 0.000220624 0.000283665 0.000906845 -0.00692086 0.0012051 0.000823475 -0.000789445 0.000777725 0.000916053 0.000823488 -0.000124097 -0.00111149 -0.000436308 -0.000350773 0.000275738 6.52299e-06 -0.000206826 -0.00183541 0.000241707 1.83532e-05 -0.000112549 -0.000509666 -0.00157385 -0.000397014 -0.000784092 -0.000199186 -0.000267442 0.000434407 0.000527592 -7.68823e-12 0.000468756 -8.50927e-06 -3.60974e-05 -3.65156e-05 0.000625642 -0.000232659 -0.00012828 -0.000746043 -0.000279238 -0.000376641 -0.00018713 0.0007242 7.8857e-05 0.00055942 -0.00271713 -0.00316877 0.00122137 -0.00148387 -0.00506196 0.006394 0.00695588 0.00489139 0.00174969 0.0176997 -5.43064e-06 -0.000138209 -0.000422073 -0.000627384 -0.000467867 -0.000543856 -0.000273329 0.000548356 0.0010481 0.00365195 0.00043633 -0.000169702 -0.000142349 6.91904e-05 0.000888774 1.43279e-05 0.0529363 0.0244857 6.79325e-06 0.0138814 0.0215539 6.54591e-06 0.0101862 -0.0499627 0.00684837 -1.30044e-08 0.000332903 0.162321 0.0123922 0.0214594 -9.6443e-08 
-0.000248511 -0.00120416 -0.000267908 -0.000287125 -0.000360571 9.29974e-05 7.34055e-05 0.00164141 -0.000548846 0.000333659 -0.000122044 0.000771691 -0.000964325 0.000455854 -0.00018633 0.00020098 -0.000155063 0.000159658 -0.000124894 0.000138694 0.000175562 -8.0343e-06 2.47879e-05 0.000110752 -0.000178157 -5.55578e-05 0.000113246 -0.000258252 -0.000189059 -0.000120578 -0.000616645 -0.000117068 -0.000100072 -0.000226665 -0.000189454 -8.68905e-12 -0.000184096 -3.4444e-05 -0.000203023 -0.000120946 -0.000111796 -2.99891e-05 -0.00024039 0.00013953 -0.000141647 0.000267148 -1.00254e-05 -1.48513e-05 0.000102794 0.000155039 0.000759153 -0.00065643 0.000602355 0.000246293 -0.000150682 0.000467794 0.000293789 0.000746202 -4.61928e-05 -0.000535846 -0.000279151 -0.000153651 0.000112918 -2.58032e-05 -6.30594e-05 -0.000848794 0.000129074 1.9772e-05 -4.40786e-05 -0.000286831 -0.000642781 -0.000182643 -0.000378341 -8.03466e-05 -9.20843e-05 7.81158e-05 0.000181999 -2.26131e-12 3.51304e-05 -3.15907e-05 -0.000274513 -0.000164628 8.49293e-05 -0.000321804 -0.00034317 -0.00047416 -0.000315769 -0.000542688 -6.08135e-05 -0.000159316 -1.42054e-05 9.19143e-05 -0.00277201 -0.00575027 0.000610151 -0.000621822 -0.00315181 0.00230774 0.00349555 0.0019708 0.00071617 0.00937965 -2.97759e-06 -0.00011422 -0.000263398 -0.000332599 -0.000260212 -0.000263631 -0.000142544 0.00021376 0.000354075 0.0016955 0.00021555 -8.50627e-05 -4.58516e-05 -1.23551e-05 0.000243081 4.11839e-05 0.0244857 0.012806 3.08487e-06 0.00391393 0.00856336 2.51387e-06 0.00384982 -0.0123894 0.00266282 -1.35256e-08 -0.00216283 0.05209 0.00530585 0.0113465 -1.0215e-07 
-6.64893e-06 1.09651e-06 2.58119e-07 4.22981e-07 6.17821e-07 1.1015e-06 -5.62646e-07 3.44169e-06 2.82597e-06 -7.64358e-08 1.32892e-06 -1.26258e-06 -8.59628e-06 1.52967e-05 -7.17805e-06 5.3672e-06 -9.33856e-07 1.34346e-06 1.62931e-08 1.79261e-06 -5.39572e-07 3.47393e-06 5.1344e-08 5.85423e-06 1.95827e-06 1.41594e-06 4.88597e-07 2.71462e-06 6.19075e-06 9.92285e-07 3.7785e-06 7.90251e-07 7.61842e-07 2.32517e-06 7.4301e-07 -4.03071e-14 1.86083e-06 6.72367e-07 3.06869e-06 2.37969e-06 3.42814e-06 1.80303e-06 4.31333e-06 3.72122e-06 4.01583e-06 1.45843e-06 5.22308e-07 3.12376e-06 2.99161e-07 -6.26053e-07 1.06862e-06 2.16167e-05 3.00302e-06 -1.1678e-05 5.32032e-06 8.27404e-06 -1.11877e-05 6.16052e-06 1.23823e-06 -7.53551e-07 2.01424e-06 -3.80189e-06 -7.72146e-06 -1.2228e-06 5.4867e-07 -2.92095e-06 -3.35686e-06 -2.34219e-07 4.14966e-07 9.74023e-08 -1.58819e-06 4.62782e-07 1.87253e-06 -2.97275e-07 7.83621e-07 -1.35567e-06 -3.9902e-07 -4.24725e-14 -1.36532e-06 -2.85273e-07 9.51716e-08 -4.13564e-07 -2.03228e-06 1.07115e-06 -2.34175e-06 -1.7495e-06 -1.91232e-06 2.75823e-06 -8.41146e-07 2.65922e-06 8.16023e-07 5.49434e-07 1.20676e-05 -1.85437e-06 3.0333e-06 1.95748e-06 1.35703e-06 8.91991e-06 -4.24118e-07 4.69046e-05 -0.000167871 0.00160837 4.70083e-09 -8.75129e-08 6.73419e-07 1.04046e-06 1.12999e-06 1.36901e-06 1.63446e-06 2.31609e-06 -3.42387e-07 -6.49689e-07 -6.00465e-07 4.37877e-08 -2.60662e-06 9.20026e-06 -1.77209e-05 2.95032e-06 6.79325e-06 3.08487e-06 8.85756e-07 -2.57655e-06 -9.8662e-07 1.23899e-06 3.90113e-05 0.000122192 -2.41207e-05 2.2826e-09 -7.96837e-05 0.000102617 9.45963e-05 6.98104e-05 1.71035e-08 
-0.00354714 0.00283325 -0.000387302 0.00196345 0.00240142 0.000597663 0.001159 -0.00475191 0.00311425 0.00239573 -0.00147099 0.00132446 0.0040214 -0.00325598 0.00508491 0.00243346 5.07165e-05 0.00168505 0.00123653 0.00160389 0.00104009 0.00104916 0.000175875 0.00387047 0.000485667 -0.000525454 -5.79773e-05 0.000313611 0.000710796 -0.000990072 -0.000836756 -0.000827222 -0.000487232 -0.000324941 -0.000191613 8.52433e-11 -0.000876044 -0.000597275 0.0003152 -0.00116718 -0.00089405 -0.0016586 -0.000290097 -0.00165465 0.000727902 -0.00277057 2.51285e-05 -0.0014692 -0.000786134 5.01431e-05 -0.00175192 0.0130313 -0.00136691 0.00353639 -0.00859564 0.00302768 0.00211968 -0.000882682 -0.00279285 -0.00136554 0.000229863 -0.00358693 -0.00490293 -0.00229969 0.000387629 -0.00488576 0.00183816 0.000146271 -4.54533e-05 -0.000147265 -0.00151452 -0.000700003 0.0066577 0.00179634 5.42911e-05 -0.00193026 -0.000587501 -9.44662e-12 -0.00189007 0.000108547 -0.00022473 -0.000727294 -1.2359e-05 0.00169604 0.00108815 0.00157997 0.00251053 0.00321893 -1.97753e-05 0.00462517 0.00166752 0.00111708 0.0152124 -0.0165516 -0.00135453 -0.000636913 0.00205404 0.0183208 -0.000230078 -0.022884 -0.0016461 -0.0405049 0.000120438 0.00254232 0.0035249 0.00300675 0.00158367 0.000785173 -0.000545993 -0.00124422 0.0022972 0.00270824 -0.000622125 -0.00106173 0.0013537 0.00141366 0.000382654 0.00075029 0.0138814 0.00391393 -2.57655e-06 0.439378 0.352093 -9.98369e-06 0.0780362 -0.354999 -0.0310133 9.24178e-08 0.0327837 0.146144 0.0474029 -0.0935693 7.00704e-07 
-0.00170132 -0.000815063 -0.000190362 0.000161759 0.00022972 0.000913415 0.000703321 0.000761209 0.000684969 0.00063644 -0.000663616 0.00114029 -7.41387e-05 -0.00404776 0.00193255 -0.000312585 -0.000741101 -0.000282735 0.000458441 0.000197104 4.76698e-05 0.000664731 -0.000329797 0.00204155 -0.000195807 -0.000601492 0.00043152 -0.000124896 0.000682785 -0.000226002 -0.00142575 -0.000356308 -0.000101779 -0.000171597 -0.00021254 8.0077e-11 -0.000424031 -0.000276877 3.13597e-05 -0.000671384 -0.00041728 -0.000910402 0.000219198 7.42762e-05 0.000720372 -0.000727139 0.000449338 0.000365413 -0.000263385 0.000627994 0.000827669 0.00531713 0.00576937 0.00335008 -0.00955108 0.00158094 0.000547269 0.000466481 -0.00222215 -0.000417621 0.000750108 -5.6087e-05 -3.56906e-05 -0.00113195 0.000634321 0.00102835 0.00413076 2.55966e-05 -0.00013692 -0.00178113 -0.0026089 -0.000606622 0.00585088 0.000866913 -0.00059958 -0.00136645 0.000136839 -1.44262e-11 -0.000495355 0.000272308 0.000372143 -4.7354e-05 0.000400497 0.00194729 0.000510606 -0.000449131 0.00115821 0.000952974 -0.000104538 0.00148623 0.00117372 -0.000329058 0.00524876 -0.0132537 0.00578769 -0.00444276 -0.0067028 0.0205699 0.00999709 -0.00864584 0.00148038 -0.0339353 6.94205e-05 0.00136956 0.00211964 0.00181381 0.00106555 0.00115604 0.000508662 -7.25995e-05 0.00328344 0.0076269 0.000257636 -0.00121744 0.00102952 0.00167562 0.000354883 0.000744631 0.0215539 0.00856336 -9.8662e-07 0.352093 0.357886 -6.88715e-06 0.0322016 -0.159383 -0.021026 1.00588e-07 0.00455744 0.109029 0.0299256 0.016434 7.51817e-07 
-5.35999e-06 3.67239e-06 1.41525e-06 4.74128e-07 9.21293e-07 1.23643e-06 -1.94797e-06 2.50653e-06 3.10133e-06 -1.59984e-06 3.08947e-06 -1.0664e-05 -8.56021e-06 7.81182e-06 -2.47219e-05 -3.04864e-06 -2.28404e-06 -3.49691e-07 -9.05036e-07 9.12657e-07 -7.99525e-07 2.91346e-06 5.62619e-07 6.91735e-06 3.60508e-06 1.5108e-06 7.16568e-07 4.70893e-06 1.06452e-05 1.96688e-06 7.45393e-06 1.22332e-06 1.44814e-06 3.31697e-06 1.67064e-06 2.29524e-12 3.18503e-06 8.39363e-07 4.5938e-06 3.25364e-06 3.62732e-06 2.32713e-06 5.61564e-06 3.74907e-06 6.41666e-06 1.63721e-06 6.42982e-07 4.78688e-06 3.33752e-07 3.33728e-07 1.44701e-06 3.37886e-05 1.78287e-06 -6.55485e-06 1.67256e-05 6.44e-06 -1.91366e-05 1.09433e-05 -1.90327e-06 -1.29927e-06 8.80349e-07 -5.97723e-06 -1.09332e-05 -2.89182e-06 9.07842e-07 -3.36676e-06 -6.03204e-06 -3.10445e-07 5.89675e-07 8.93987e-07 -2.80071e-06 -1.78064e-07 1.59541e-06 -1.36299e-07 7.18388e-07 -1.72835e-06 -1.57234e-06 -1.14939e-13 -2.641e-06 -1.87176e-08 4.81487e-07 -9.92134e-07 -7.1454e-07 1.70628e-06 -1.65948e-06 -4.61398e-08 -2.56216e-06 5.24512e-06 -1.8248e-06 4.45361e-06 1.26151e-06 1.86273e-06 1.94766e-05 -9.47904e-06 1.76578e-06 4.42813e-06 8.09167e-06 1.58878e-05 -9.88101e-07 7.54122e-05 -0.000251751 0.00260365 3.48526e-08 4.31882e-07 1.56912e-06 1.71927e-06 1.5743e-06 1.88464e-06 1.94857e-06 3.58186e-06 2.27751e-07 -1.38106e-06 -5.07734e-07 4.85953e-08 -3.44822e-06 1.43703e-05 -2.76513e-05 4.50095e-06 6.54591e-06 2.51387e-06 1.23899e-06 -9.98369e-06 -6.88715e-06 2.20114e-06 1.51189e-05 0.000100315 -1.92436e-05 4.00254e-09 -0.000131225 9.73851e-05 4.80227e-05 3.38714e-05 3.00049e-08 
0.00758705 0.0119662 0.000744674 0.00401581 0.00443454 -0.000766993 -0.00309222 -0.0266945 0.00129082 0.00242561 0.0186613 -0.0160653 -0.0416758 -0.0386429 -0.0376646 -0.013281 -0.00429706 -0.00426966 -0.0013975 -0.00203359 -0.00131234 0.0026273 0.000966628 0.00673925 0.00692399 0.00313242 0.000873566 0.00356081 0.00442858 0.00252183 0.00537767 0.00182774 0.00173842 0.00351622 0.00218412 3.55051e-11 0.00169175 0.000318912 -0.000132622 -0.000638 0.00025249 0.00114335 0.00396685 0.00254442 0.00245204 0.00129825 0.000287713 0.00412946 0.000239557 -0.000345978 0.0120085 -0.00435485 -0.00376877 -0.00557513 0.0037025 0.00933548 0.00629777 0.00594372 0.00224778 0.00138745 0.00170963 -0.000633624 -0.00160485 -0.000210311 -0.00196817 -0.00480678 -0.00440579 0.000178615 0.000156107 0.0014187 0.00137795 -0.00132288 -0.0010919 -0.000613915 0.000172453 -0.00192734 -0.00114067 2.75323e-13 -0.0006496 -0.000422897 0.00279149 0.00197643 0.00128122 0.000840371 -0.00136186 -0.00260431 -0.0018098 -0.00341983 -0.000611107 -0.0087284 -0.000985519 -0.00176514 -0.0212456 -0.0159075 -0.00385107 -0.000239211 0.00270267 -0.00278497 0.00203191 -0.00894055 0.010383 0.0361156 -0.00015613 -0.00231923 -0.000873384 0.00311142 0.00605479 0.00821103 0.0131947 -0.00397917 -0.00346749 -0.00634991 -0.00135324 0.00127916 0.0044853 0.00312084 0.00770653 -0.00446262 0.0101862 0.00384982 3.90113e-05 0.0780362 0.0322016 1.51189e-05 1.30842 1.46742 -1.08273 2.29128e-08 -0.0803416 0.192112 0.103613 -0.0551481 1.59257e-07 
0.0786891 -0.00171351 0.00192824 -0.00718322 -0.00695899 0.00153192 0.0152299 -0.024856 -0.0336822 -0.0113937 0.0579696 -0.0197543 -0.0886356 -0.0503491 -0.0700186 -0.05047 -0.0133129 -0.0122136 -0.00968041 -0.013321 -0.0142496 -0.00723642 -0.00149554 -0.029488 -0.0150441 -0.00583991 0.00107012 -0.00499177 -0.000887973 0.00258708 -0.00451329 0.00261328 0.00203936 0.00189205 -0.000130218 -1.36885e-10 0.00500061 0.00401836 -0.00297106 0.0081929 0.0090422 0.0131913 0.0156909 0.0232127 0.00534621 0.0189316 0.0051559 0.0163241 0.00441127 0.00401933 0.0369089 0.0137963 0.0169913 -0.0268516 0.0557211 0.020862 0.00471637 0.0131833 -0.00570523 -0.0110905 -0.00495282 -0.0152417 -0.0351295 -0.00370294 -0.00434603 -0.0117949 -0.0168438 6.66267e-05 -0.0023976 -0.0087607 -0.0172012 0.00451354 0.0112908 -0.000417467 0.00319974 0.0107151 0.00984525 3.26935e-11 0.0148174 0.00222195 0.0223221 0.0139014 0.0104803 0.00921541 0.00605962 -0.00324539 -0.000892373 -0.015135 -0.00124927 -0.0638509 -0.0107528 -0.0241662 -0.164643 -0.0922692 0.0168617 -0.0114096 -0.00617237 -0.0720299 0.0380238 0.0317639 -0.0615874 0.302037 -0.0055449 -0.115257 -0.161943 -0.1357 -0.0592949 -0.0151456 0.035817 0.0694393 -0.0894441 -0.181356 -0.0612467 -0.0560999 -0.0116955 0.017799 0.0584866 0.0599191 -0.0499627 -0.0123894 0.000122192 -0.354999 -0.159383 0.000100315 1.46742 14.4875 -1.3682 -1.48867e-07 0.621988 -0.214165 -0.120782 0.530087 -1.13175e-06 
-0.00802115 -0.00899565 -0.00217751 -0.00224917 -0.0026859 0.000680511 0.000242411 0.0158162 -0.000562251 0.00203865 -0.0280398 0.00571065 0.0277298 0.031637 0.0286629 0.0109636 0.00299451 0.00523529 0.00248636 0.00364979 0.00289535 -0.00144266 -0.000417217 -0.00311445 -0.0038924 -0.00168058 -0.000376597 -0.0030588 -0.00419464 -0.00227321 -0.00478352 -0.00153306 -0.00112469 -0.00235155 -0.00115384 -1.32064e-12 -0.0015903 -0.000276565 0.000483642 0.00143627 0.00137402 -0.000113903 -0.00213078 -0.00144832 -0.0020816 -0.000344263 -0.000652777 -0.00291029 -0.000178906 0.000357399 -0.00756069 0.00734766 0.000249293 0.0122602 -0.0104812 -0.00362454 0.00143217 -0.00241714 0.00122982 0.00184502 0.000334756 0.00458447 0.00430649 0.00211244 0.0024959 0.00913661 0.00487594 0.000174757 -7.61479e-05 0.000637583 0.00225115 0.00124515 0.000803212 0.000633427 -0.000147365 0.0016224 0.000525587 -8.59097e-12 -0.000352958 0.000287786 -0.0037098 -0.0022725 -0.00240044 -0.00108505 -0.000455661 0.000622516 0.000527668 0.000614194 0.000531611 0.00289838 0.000412319 0.00145984 0.010536 0.0100488 0.000310872 -0.000945492 -0.00730265 0.0004266 -0.00724986 -0.00218319 -0.00488792 -0.0501936 7.26097e-05 0.000711741 -0.00151494 -0.00500975 -0.00665139 -0.00844894 -0.011344 0.00323038 0.0018376 0.00490867 0.000555096 -0.00114438 -0.00386123 -0.00349147 -0.00589952 0.00394291 0.00684837 0.00266282 -2.41207e-05 -0.0310133 -0.021026 -1.92436e-05 -1.08273 -1.3682 1.13929 9.76306e-09 0.101959 0.103094 -0.0402032 -0.00917164 9.79589e-08 
1.41073e-08 1.99998e-09 -2.39062e-09 -3.13202e-09 -1.59853e-09 3.18532e-09 -8.15229e-09 3.63841e-10 -1.34225e-08 3.33748e-09 -1.00636e-08 -2.78652e-08 7.0785e-09 1.11088e-07 -2.77854e-08 6.49097e-08 3.22692e-10 2.98736e-08 1.74787e-08 1.58789e-08 2.76995e-08 1.4835e-08 1.24692e-08 6.99335e-08 3.02235e-09 3.30312e-08 1.16703e-08 2.70908e-09 1.19441e-08 1.045e-08 2.01052e-08 9.5979e-09 1.19983e-08 1.66164e-08 1.05223e-08 1.507e-14 1.6321e-08 7.07003e-09 2.01798e-09 1.89693e-08 1.09479e-08 1.35661e-08 3.35795e-08 2.24815e-08 1.08678e-08 2.11122e-08 7.0077e-09 2.84797e-08 8.8123e-09 1.4159e-08 5.29087e-09 -2.05232e-08 1.23577e-08 -2.54888e-08 3.34671e-08 -3.91048e-08 -8.04096e-08 2.96042e-08 3.40808e-09 -3.41231e-08 -3.64466e-08 6.89162e-10 -2.65429e-08 -3.45285e-09 -7.05612e-09 -5.40769e-09 9.03739e-09 -3.14277e-09 -1.47973e-09 -3.50449e-08 -4.91367e-09 4.0993e-09 -3.21723e-08 -5.97933e-09 -4.20716e-09 -7.92693e-10 -8.87449e-09 -6.61072e-16 -2.87709e-09 -4.00356e-10 -7.0783e-09 -1.53081e-08 3.79374e-09 3.88203e-09 -3.07476e-08 -2.78591e-08 6.68488e-09 -6.73441e-09 -9.41997e-09 -2.31242e-08 -2.29731e-09 -6.03585e-10 -1.26227e-08 6.74597e-08 1.1826e-08 -3.62556e-09 -8.9935e-09 -1.72304e-09 -1.96367e-09 -7.90939e-09 -3.50745e-08 -1.77008e-06 -8.3197e-11 -4.30413e-09 -4.55643e-09 -1.31841e-08 -8.04282e-09 -1.36551e-08 -1.93223e-08 -7.88518e-09 1.92676e-09 -5.42153e-09 -5.21186e-09 -7.16327e-09 -6.05127e-09 -1.06791e-08 4.45042e-08 -3.16749e-09 -1.30044e-08 -1.35256e-08 2.2826e-09 9.24178e-08 1.00588e-07 4.00254e-09 2.29128e-08 -1.48867e-07 9.76306e-09 3.27669e-11 -1.15922e-06 3.6078e-07 9.94862e-08 -3.59372e-09 2.46732e-10 
