*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.000596444 -0.000290624 -8.52998e-06 -2.26531e-06 -1.89203e-05 -1.63334e-05 3.17909e-05 0.000894089 1.03166e-05 1.96896e-06 -0.000170036 0.000415304 0.000395254 -0.00058647 0.000168887 -0.000285038 6.8666e-05 -3.34516e-05 5.27677e-05 2.62064e-05 -0.000131807 0.000121032 -8.33206e-05 -3.16339e-05 -6.94653e-05 -1.35059e-05 -7.39565e-06 -7.86863e-05 3.0541e-05 -5.68419e-05 -9.69639e-06 -2.15773e-05 1.1993e-05 -2.0353e-05 5.01415e-06 3.74769e-12 -6.37393e-05 -1.46808e-05 -1.76262e-05 -6.15216e-05 3.74234e-07 -3.80456e-05 2.79375e-05 -5.57731e-05 -6.05715e-06 -1.14119e-05 -1.26403e-05 3.15713e-05 -1.17697e-05 -5.32649e-05 -2.34477e-05 -0.00171893 0.000163308 0.000275062 -1.30741e-05 -0.000172742 -0.000227147 -3.72344e-05 7.72321e-06 -7.25035e-05 0.000139574 -0.00024297 3.54847e-05 5.01976e-05 3.91856e-05 0.000171089 0.000131483 1.96414e-05 -1.6794e-05 0.000195305 -0.000360993 2.57208e-05 -2.72508e-05 2.11009e-05 -4.03106e-05 -4.75195e-06 -2.08809e-05 -6.59704e-11 -5.59021e-05 -1.26565e-05 -0.000124655 -4.20976e-05 -8.88239e-05 -9.05448e-05 -6.67094e-05 -9.30005e-05 -6.91786e-05 -6.26053e-05 2.42734e-06 -2.48536e-05 -7.75377e-05 7.32438e-05 0.000256945 0.00233703 0.000169023 2.85252e-05 -0.000422244 0.000920806 -0.00510676 0.00527188 -0.00164888 -3.47407e-06 2.71217e-05 0.000556938 0.000843067 0.000803823 0.00047997 0.00035282 0.000159536 -8.03941e-05 0.00047431 0.00120676 0.000289028 0.00249964 -0.000174894 0.00029279 0.000187452 -5.22754e-05 8.66888e-05 2.1072e-05 -4.76797e-07 -0.00173983 -0.00159144 1.84075e-06 -0.000630685 -0.0503497 0.000269043 -4.27324e-10 -0.0127647 -0.0010522 -0.0014051 -0.000328781 -9.92087e-13 
-0.000404951 -0.000284137 -1.06299e-05 2.90585e-05 2.54287e-05 9.58304e-06 -2.65951e-05 0.000761026 1.5089e-05 3.01744e-05 -0.00011376 -0.00022499 0.00028675 -0.000288693 0.000295034 0.000103319 6.66642e-05 0.000105155 -4.92077e-05 -0.000132468 2.37716e-05 -3.05738e-06 8.33936e-05 -0.000179659 5.39138e-05 -1.31874e-05 -3.48213e-05 1.90899e-05 -3.6778e-05 -4.37649e-05 -7.21889e-05 -1.16204e-05 5.30834e-06 -1.76709e-05 1.91879e-05 -9.05933e-14 -1.90633e-05 1.06784e-05 -2.55167e-05 -3.17182e-05 -1.57228e-05 -6.59364e-06 -4.09531e-06 -8.7566e-05 7.06704e-05 -5.57861e-06 -2.07309e-05 8.66427e-05 -3.17027e-05 6.93856e-06 0.000126096 -0.000934713 -0.000191451 -0.000132119 0.000317797 6.23258e-05 5.61484e-05 -0.000122327 0.000157411 0.000268581 -1.48429e-06 -0.000102993 3.40198e-05 6.10412e-05 -9.68132e-05 0.000450193 -6.39219e-05 2.11955e-06 4.02862e-05 3.6333e-05 0.000234314 -7.22603e-05 0.000124205 3.23615e-05 3.42736e-05 4.10419e-05 -1.35261e-05 -8.58614e-12 -1.3089e-05 -2.30239e-07 5.50088e-05 4.05623e-05 1.00468e-05 8.08552e-05 0.00014681 8.92412e-05 -2.94534e-05 -2.18436e-05 3.9953e-05 -0.000116884 0.000123578 7.53458e-05 0.000259398 0.00128916 -0.000194442 -7.39824e-05 -8.86439e-06 -0.00013081 0.00227392 -0.00777124 0.00643529 3.95847e-06 1.17513e-05 0.000258294 0.000411231 0.000441384 0.00035336 0.000381879 0.000386001 0.000289328 0.000231919 0.000432377 0.000348367 -0.000174894 0.00309386 -0.000377972 0.000359684 0.000242253 0.000156237 7.35429e-05 2.07619e-08 0.00196425 0.00164761 8.37453e-06 0.00414941 -0.011906 -0.00327669 -5.31844e-11 -0.0134785 -0.00206956 0.000263552 -0.000412194 4.41583e-13 
-4.90792e-05 -0.000548665 -2.71188e-05 -8.61287e-05 -7.9917e-05 4.70426e-05 0.00012576 0.00126315 -0.000289588 -4.61256e-06 0.00019068 0.000568163 0.000143023 -0.000277215 -0.000330347 -0.000332149 1.22231e-05 -2.42513e-05 -3.79052e-05 -6.23501e-05 -0.000137768 1.6814e-05 4.97841e-05 -6.77892e-05 -0.000226988 3.00567e-05 -3.49127e-05 -0.000117715 -0.000113623 -4.46581e-05 -0.000134294 -3.3592e-05 -3.78093e-05 -7.68021e-05 -7.22954e-05 6.60947e-13 -7.99698e-05 -1.30163e-05 -0.000130586 -3.63975e-05 -5.68621e-05 1.14833e-05 -8.20293e-07 4.1298e-05 6.50106e-05 1.20812e-05 4.57501e-05 0.000114386 7.46351e-06 7.96952e-05 6.19247e-05 0.000844891 0.000278766 0.000338734 -8.27215e-05 -0.000713708 0.00022306 0.000363993 4.24541e-05 -0.000401564 -0.000226036 -4.31028e-05 -0.000143882 -1.42226e-06 0.000317424 -0.000290215 -2.5697e-06 1.47604e-06 8.32285e-08 -5.7273e-05 0.000135103 1.74104e-05 -0.000121376 -1.59216e-05 1.75374e-05 3.24854e-05 5.78328e-05 6.92574e-12 0.000149526 -1.05796e-05 0.000236894 5.75801e-05 0.00012035 6.25443e-05 0.000238809 -5.22145e-05 1.66569e-05 -8.22329e-06 -1.81479e-05 -3.92838e-05 -3.86737e-05 -4.75379e-05 -0.00102783 -0.00154727 0.000272935 -2.18863e-05 -0.000177854 0.000353661 -0.000277697 0.001774 -0.0108203 -7.90299e-06 -4.04917e-06 -2.87497e-05 -5.2256e-06 8.9706e-05 0.000195699 0.000287544 0.000451284 0.000353867 -2.47013e-05 0.000242049 6.95082e-05 0.00029279 -0.000377972 0.00393455 -0.000453675 0.000344623 9.80956e-05 2.42869e-05 1.24563e-07 0.000991836 0.00137958 -1.53936e-05 0.00468486 0.0202441 -0.00412153 1.41429e-10 -0.00685262 0.00275788 -0.000831397 0.00142019 1.4145e-13 
0.000272364 -0.000860693 3.2051e-05 -4.50282e-05 -6.79849e-05 -6.85433e-05 0.000312184 0.00126976 -0.000481788 -8.21509e-05 0.00052023 -0.0001769 -0.00138184 -0.000645925 0.000549103 -0.000701634 -2.34473e-05 -0.000375577 -5.78302e-07 -0.000150268 -0.000200471 -0.000137327 -2.54173e-05 6.10854e-05 -0.000182474 -0.00010002 7.7856e-05 -9.23216e-06 6.82089e-05 -1.01292e-05 3.81541e-05 -3.62813e-05 -9.23012e-06 -4.95865e-05 -1.24387e-05 -1.80905e-12 -3.56867e-05 -2.35085e-05 -1.76285e-05 -6.00678e-05 -0.000126492 -4.98576e-05 7.33224e-05 1.31434e-05 6.80998e-05 -1.55567e-05 -1.95191e-05 -1.76245e-05 -1.42813e-05 -2.99039e-05 0.000325147 0.000892415 -0.000798582 -0.000255952 0.00116127 -0.000299364 6.70193e-05 0.000718777 -0.000382157 -0.000449918 0.000325261 0.000117742 -0.000609078 3.10203e-05 -0.000172847 -0.000785542 -0.000164293 5.42545e-05 -0.000145359 -0.000130551 -0.000185677 -1.15414e-05 0.000105021 1.06659e-05 -8.3548e-05 2.51806e-05 -1.98395e-05 6.63209e-11 -4.93532e-05 1.59933e-05 -4.83069e-05 7.71944e-05 0.000176756 8.76383e-05 -0.000184006 -2.38116e-05 -0.000211704 -2.66171e-05 -0.000119151 -2.61673e-05 6.37841e-05 -0.000143758 0.000277581 -0.00207465 -0.000796788 8.5471e-05 0.000509916 7.18033e-05 0.000903304 0.00154578 0.00294573 2.17165e-07 -2.04176e-05 -0.000410896 -0.00051576 -0.000405895 -7.01366e-05 0.000133682 0.000392568 0.000476733 -0.000161822 -0.000371871 5.73864e-05 0.000187452 0.000359684 -0.000453675 0.00602826 0.000351552 0.000349629 7.75329e-05 3.18779e-07 0.000136976 0.000437211 1.32399e-05 0.00829127 0.060574 -0.00705995 4.55954e-10 -0.000191277 0.00460458 -0.00153001 0.000679438 1.47078e-12 
-0.00100634 -0.00019399 3.16422e-05 8.31112e-05 0.000107295 -3.81546e-06 3.22794e-05 0.00173701 0.000358225 -1.19031e-05 0.000114108 -0.000125405 -0.000185704 -0.0002677 -8.75005e-05 7.61225e-06 -0.000118037 0.000124466 -0.000118458 -0.000151104 -0.000158669 -0.000107542 -2.07596e-05 -8.23541e-05 -0.000104897 -6.81936e-05 -3.19219e-05 6.82857e-05 -4.23315e-05 -4.95928e-05 -2.88244e-05 -5.4946e-05 -5.73624e-05 -6.9519e-05 -5.68757e-05 -9.69626e-13 -6.59635e-05 -2.35546e-05 -2.98056e-05 -7.80631e-05 -0.000112271 -7.30502e-05 -7.20275e-05 -0.000152847 1.61246e-07 -6.47237e-05 -5.41613e-05 -7.56161e-05 -5.86902e-05 -4.67447e-05 -0.000232331 0.00158588 0.000141111 -0.000408673 0.000173347 -0.000190704 -0.000532685 -0.000249005 -0.000331149 2.32943e-05 1.41325e-05 -0.000340707 -1.48615e-05 -0.000206807 -4.77977e-05 -0.000606306 -0.000288819 -3.67663e-05 9.45456e-06 -0.000381532 -4.35402e-05 -3.64672e-05 -0.000138928 3.45038e-06 -2.58824e-05 -7.45894e-05 -6.99513e-06 3.83803e-11 -3.25448e-05 -1.32902e-05 -6.19992e-06 -4.91335e-05 1.55647e-05 -3.04848e-05 5.97044e-05 0.000120391 3.66e-05 7.11978e-05 6.90926e-06 0.000110659 4.32241e-05 8.62691e-05 0.000426896 -0.00126366 0.000131108 9.25849e-06 2.61864e-06 -9.65009e-07 0.000263323 -4.22512e-05 0.00208977 2.42621e-07 -1.00985e-05 -4.73122e-05 0.000211823 0.000638133 0.000881852 0.00142322 0.00200703 0.00264031 -0.000235221 -0.000670674 -0.000112853 -5.22754e-05 0.000242253 0.000344623 0.000351552 0.00268444 -9.66026e-05 -1.16441e-05 2.5404e-07 0.00157188 0.00123664 -2.90327e-06 -0.00340379 0.0582569 0.00304579 2.99538e-10 -0.00656357 -0.00063508 0.00349584 0.00127469 6.91049e-13 
-0.000171511 -0.0036875 -0.000630089 -0.000814443 -0.000970033 0.000141284 0.000611635 0.00498406 -0.00178795 0.000751067 -0.000169707 0.00093787 -0.000406804 0.00212654 -0.000585963 0.00256184 -0.000439686 0.000855089 -0.000178287 0.000411181 0.000562512 0.000469643 -0.000107446 0.00112892 0.00077965 0.000227837 0.000273454 -0.000273925 -6.00134e-06 5.63973e-05 -0.000976523 1.798e-05 2.46572e-05 -0.000289844 -0.000198988 8.29761e-12 -0.000387256 3.33185e-05 -0.000383396 -2.01467e-05 0.000124437 -1.60978e-05 -0.000444751 0.000494744 -0.000317911 -4.18846e-05 0.000369198 -0.000567855 0.000281867 0.000485585 0.000811017 -0.00570057 0.00179758 0.00209144 -0.00161946 0.000315584 0.00327206 3.2615e-05 0.000428406 0.000439919 0.000216936 0.000190152 0.000416478 -5.70326e-05 6.7076e-05 -0.000741085 0.000885878 -1.39326e-05 6.56532e-06 0.000652895 -0.000502844 0.000172234 0.000552093 -5.06612e-06 6.55589e-07 0.000657799 0.000587236 -1.70489e-10 0.00071981 -3.93479e-05 0.000492964 0.000474585 0.000555114 0.000255818 0.000448006 -0.000378921 0.000265833 0.000323681 -8.83701e-05 0.00153978 0.000242828 0.000933384 -0.00342806 -0.00547528 0.00182646 -0.00163716 -0.00522811 0.00662037 0.00719312 0.00177814 0.00576267 5.87753e-06 -5.59291e-06 -0.000185532 -0.000557266 -0.000553641 -0.000516818 -0.000425219 -0.000332016 0.00041926 0.00104717 0.00372086 0.000435449 8.66888e-05 0.000156237 9.80956e-05 0.000349629 -9.66026e-05 0.0531041 0.0244578 -6.97317e-07 0.0155198 0.023813 -8.17239e-05 0.0110399 -0.0322843 0.00180551 -1.00515e-09 -0.00747696 0.142257 0.0111896 0.0243991 -3.89204e-12 
-0.000222616 -0.00113173 -0.000244637 -0.000254689 -0.000350442 7.5635e-05 7.61083e-05 0.00155374 -0.00046363 0.00027962 -3.55957e-05 0.000275045 -4.72151e-06 0.00111345 0.000264515 0.000842011 -0.000118771 0.000302461 -0.000119247 0.000106005 0.000269879 0.000146473 -8.7447e-05 0.000159929 0.000131067 -8.13057e-06 0.00011572 -0.000235455 -7.5533e-05 -7.03489e-05 -0.000498057 -2.78486e-05 -3.88388e-05 -0.000139785 -6.85978e-05 2.09588e-12 -0.000137934 1.8245e-05 -0.000111677 -3.87651e-07 0.000158809 -1.49081e-05 -0.000109656 0.00027892 -0.000174685 0.000149178 0.000136465 -5.8173e-05 0.000114201 0.000198776 0.000390492 -0.000110423 0.000866137 0.000898222 -0.00105944 0.000450057 0.0012825 0.00019691 0.000423134 0.000236704 0.000154841 0.000260974 0.000430267 -6.45369e-05 6.55502e-05 2.25662e-05 0.000498228 -1.81679e-05 4.05096e-05 0.00047117 -3.02274e-05 0.000178637 0.00032876 2.58853e-05 5.63804e-05 0.000219662 0.000185872 -6.94833e-11 0.000204784 -5.96708e-05 5.80429e-05 0.000139442 7.39787e-05 7.7246e-05 0.000100377 -0.000258536 0.000160357 -8.36896e-05 4.68579e-05 0.000398702 8.14048e-05 0.000288973 -0.00320386 -0.00634738 0.000878639 -0.000716827 -0.00323854 0.00249872 0.00344254 0.000448124 0.0023031 3.00149e-06 -2.99257e-06 -0.000123525 -0.000302352 -0.000275965 -0.00026637 -0.000145455 -0.000134969 0.000182645 0.000341026 0.00174725 0.000184755 2.1072e-05 7.35429e-05 2.42869e-05 7.75329e-05 -1.16441e-05 0.0244578 0.0127581 -3.20073e-07 0.00474475 0.00974666 -3.68168e-05 0.00323401 -0.00479534 0.00121225 -3.97099e-10 -0.0062651 0.0425584 0.0051967 0.0131821 -1.67401e-12 
1.18103e-06 5.91959e-09 1.15217e-07 -9.27549e-08 -6.70443e-08 -6.64117e-08 2.32412e-07 -4.16888e-07 -4.84555e-07 -3.03727e-07 4.51158e-07 1.18204e-08 -1.12656e-06 -5.47041e-07 -8.97178e-07 -1.01442e-06 6.96446e-08 -8.3049e-08 -5.12127e-08 -3.89347e-07 5.14492e-09 6.64613e-09 1.93016e-07 9.6777e-08 4.60477e-07 2.36122e-07 9.09934e-08 2.23893e-07 3.00976e-07 3.47215e-07 4.30739e-07 2.36499e-07 2.68201e-07 2.64876e-07 1.82575e-07 -1.56565e-14 3.55187e-07 1.38727e-07 1.11164e-07 3.50786e-07 2.77983e-07 3.89523e-07 2.79036e-07 4.52732e-07 1.39794e-07 3.83187e-07 1.55872e-07 5.40435e-07 1.26645e-07 2.37546e-07 5.51714e-07 -1.63129e-06 1.27323e-06 -4.04169e-06 2.58146e-06 -1.40103e-07 -1.45559e-06 2.12355e-07 -5.44691e-07 -4.10914e-07 -2.86906e-07 -3.4587e-07 -8.41486e-07 -2.49249e-07 -1.65211e-07 -4.89269e-07 -4.65906e-07 -5.79492e-08 -4.006e-08 -4.92258e-07 -1.02532e-06 -1.66371e-07 -4.55749e-07 -1.0685e-07 -1.2926e-07 1.06044e-07 -6.33512e-08 2.14919e-13 -3.04681e-08 -2.89444e-08 -2.14874e-07 -1.29751e-07 -6.5212e-08 -1.99548e-07 -9.61599e-08 -2.59223e-07 -1.09765e-07 -8.36828e-08 -6.63509e-08 -4.00171e-07 -2.443e-08 -3.3638e-08 1.24657e-06 3.85249e-06 1.26581e-06 -8.20681e-08 4.87123e-07 -4.93193e-07 1.31548e-06 -3.77835e-07 2.33494e-07 5.85443e-09 -3.06778e-08 -6.83538e-07 -9.8672e-07 -9.073e-07 -4.85432e-07 -2.12516e-07 8.04296e-09 3.03415e-07 -4.65819e-07 -1.03925e-06 -2.45408e-07 -4.76797e-07 2.07619e-08 1.24563e-07 3.18779e-07 2.5404e-07 -6.97317e-07 -3.20073e-07 8.15131e-09 -4.20765e-06 -1.4572e-06 4.91999e-08 3.30702e-06 7.07839e-05 -7.01825e-06 2.19855e-11 6.81063e-06 -4.70643e-06 -9.82705e-06 1.63142e-06 -1.5344e-15 
-0.000958131 0.00565527 0.000169223 0.00258057 0.00310521 0.000642199 0.00145684 -0.00932511 0.00349917 0.00202841 -0.000860764 -0.00536018 -0.0038876 -0.00677099 0.00239711 0.00207813 -0.000352119 0.000348347 0.00183722 9.73245e-05 0.000358778 0.00125998 0.000822326 0.003698 0.00251453 -5.51723e-05 0.000177274 0.00157904 0.00176477 0.000222701 0.000566603 -0.000160069 6.195e-05 0.000744413 0.000442287 3.39848e-11 0.000365591 -0.000461625 0.000836937 -0.000901134 -0.000435315 -0.00118567 -0.000747733 -0.00193721 0.000996389 -0.00198972 -0.000379657 -0.00106451 -0.00101744 -0.000282563 -0.000215633 -0.00192817 0.000500807 0.00118257 0.000280668 0.00269273 0.00125577 0.00169864 -0.0036886 -0.00150598 -0.00178513 -0.00305763 -0.00656424 -0.00337912 0.000618021 -0.00641286 0.00226968 0.000295883 -0.000228532 -0.00155179 -0.002957 -0.0014358 0.00864534 0.00163463 -0.000158414 -0.00209069 -0.000868048 -5.37087e-10 -0.00247571 0.000205103 -0.000554501 -0.000335816 0.000142154 0.00177952 0.00321043 0.00364669 0.00241632 0.00244489 0.000399585 0.00334039 0.00161402 0.000301686 0.0134056 -0.00672614 0.000480142 -0.0018953 0.00198149 0.0207747 0.00535943 -0.032307 -0.00648654 -6.52969e-06 0.000116168 0.00243176 0.00351637 0.00321342 0.00183978 0.00148315 0.000589026 1.31946e-05 0.00246536 0.00282261 -0.00153994 -0.00173983 0.00196425 0.000991836 0.000136976 0.00157188 0.0155198 0.00474475 -4.20765e-06 0.523899 0.418122 -5.27242e-05 0.0934379 -0.306118 -0.0290601 -3.01359e-09 0.0490165 0.0728271 0.05789 -0.0846018 -8.19115e-12 
7.06686e-06 0.000934946 8.64683e-05 0.00050794 0.000582477 0.0011526 0.00124674 -0.0017062 0.000834785 0.00043461 -0.00039527 -0.00444955 -0.00362034 -0.00502198 0.000345028 0.000263034 -0.000729903 -0.000905951 0.00113112 -0.000775551 -0.000148481 0.00089024 0.000199275 0.00145435 0.00125329 -0.000286383 0.000540333 0.000556567 0.00116667 0.000632203 -0.000614738 9.67947e-05 0.000371172 0.00053827 0.000166343 3.18765e-11 0.000340667 -0.000152961 0.000342235 -0.000329586 1.7527e-05 -0.000143634 -0.000130856 -7.06462e-05 0.000720672 2.67974e-05 9.36525e-05 0.000751234 -0.000391361 0.000569003 0.0022321 -0.0106312 0.00586873 0.00142213 -0.00115204 0.000404221 0.000144167 0.000774352 -0.00231818 0.000254229 -0.000535237 0.000977944 -0.000972914 -0.00152203 0.000880083 0.000708249 0.00493904 9.25897e-05 -0.000173299 -0.0022168 -0.00373971 -0.00111253 0.00733895 0.000828208 -0.000760922 -0.00115324 0.000113988 -5.98203e-10 -0.000726973 0.000418861 0.000239429 0.000363748 0.000717404 0.00166878 0.00263478 0.00167473 0.00131672 0.000621826 0.00011478 0.000881383 0.0012216 -0.000916431 0.00163663 -0.00646881 0.00586907 -0.00569894 -0.00729568 0.0218478 0.0148498 -0.0197324 0.00116206 5.96112e-06 6.48217e-05 0.00125254 0.00198471 0.00188421 0.00131049 0.0014918 0.00118046 0.000839725 0.00334421 0.00803744 -0.000448726 -0.00159144 0.00164761 0.00137958 0.000437211 0.00123664 0.023813 0.00974666 -1.4572e-06 0.418122 0.409568 -0.000110454 0.0364677 -0.125117 -0.0127221 -3.22989e-09 0.0113741 0.056483 0.0384346 0.0304725 -5.89923e-12 
1.06573e-05 3.79937e-05 3.47455e-06 7.39805e-06 1.03793e-05 -3.72796e-06 5.71157e-06 -5.75693e-05 1.08659e-05 -4.01628e-06 -9.39051e-07 -0.000130511 -0.000109167 0.000260568 -7.1925e-05 4.99989e-05 1.95573e-05 1.12823e-05 1.33158e-05 6.11243e-06 1.27298e-05 2.05096e-05 1.25971e-05 3.827e-05 5.60684e-05 2.0915e-05 6.44364e-06 2.20866e-05 2.21107e-05 2.01093e-05 3.18538e-05 1.49355e-05 1.5636e-05 2.44286e-05 1.6966e-05 -1.14922e-12 2.47172e-05 7.62354e-06 1.13947e-05 2.29668e-05 2.37159e-05 2.34459e-05 2.85572e-05 2.418e-05 1.23056e-05 2.39166e-05 6.04886e-06 3.20609e-05 8.07383e-06 6.07367e-06 -1.92941e-05 -6.18074e-05 0.000201145 -0.000423569 0.000339863 0.000370297 -0.00075781 0.000175411 -7.42344e-05 -6.94155e-05 -3.99035e-05 -8.68643e-05 -9.27055e-05 -2.79781e-05 -1.29474e-05 -0.000127637 -7.33793e-05 -6.40866e-06 -5.60046e-06 -7.11127e-05 -0.000100529 -2.7751e-05 -6.95305e-05 -1.64975e-05 -1.32104e-05 -1.48937e-05 -1.92387e-05 8.15061e-12 -3.10679e-05 -6.39749e-06 -5.96653e-05 -3.28076e-05 -3.37128e-05 -3.22725e-05 -4.49794e-05 -3.71965e-05 -2.69249e-05 -2.84825e-05 -4.26817e-06 -5.24611e-05 -3.86703e-06 -9.09124e-06 0.000240749 0.000652814 0.000201031 -6.31675e-07 2.08976e-05 -9.17611e-05 6.62659e-05 -0.000108768 -7.26111e-06 1.78847e-07 4.95895e-07 8.74463e-06 1.39076e-05 1.24334e-05 9.68773e-06 7.25234e-06 4.38567e-06 4.30031e-07 -1.81777e-06 -8.44093e-06 6.81254e-06 1.84075e-06 8.37453e-06 -1.53936e-05 1.32399e-05 -2.90327e-06 -8.17239e-05 -3.68168e-05 4.91999e-08 -5.27242e-05 -0.000110454 9.98209e-06 7.14838e-05 -0.000619126 -5.87407e-05 1.26241e-09 0.00020404 -0.000390771 -9.03318e-05 -0.000192768 -2.37427e-14 
0.00804696 0.0113187 0.00073666 0.00407197 0.00464051 -0.000623765 -0.00538331 -0.0271384 0.00126468 0.00249501 0.0198275 -0.0293103 -0.0402949 -0.0328087 -0.0318787 -0.019254 -0.00165834 -0.00494103 -0.00141421 -0.000439267 0.000676623 0.00123872 0.000792516 0.00788763 0.00284107 0.00348051 0.00026696 0.00337048 0.00315696 0.0015785 0.00528658 0.00121823 0.00125292 0.00351212 0.00136456 -1.23148e-11 0.000657513 -6.46448e-05 -0.000418365 -0.000918587 -0.000716632 0.000185493 0.00379809 0.0022032 0.00256947 0.000555363 0.000699282 0.00349767 0.000830465 0.000980526 0.0111725 0.0282295 -0.00119194 -0.00586445 0.0121696 0.00328128 0.00453216 0.00338062 0.000819474 0.00264537 0.0037216 -0.000812932 -0.00265726 -0.00112673 -0.00112671 -0.00797493 -0.00551176 -4.15718e-05 -0.000228701 -0.00206491 0.000208295 7.46449e-05 -0.00425352 -0.00067384 -0.000214975 -0.00329699 -0.000716643 2.95076e-10 -0.00135307 -0.000144566 0.0025155 0.00120565 0.000981705 0.000438883 -0.00408375 -0.00307417 -0.00295959 -0.0024127 -0.00101589 -0.00831907 -0.00112784 -0.00151858 -0.00773965 -0.0330825 -0.00135178 0.000759436 0.00233443 -0.000609813 0.00556192 -0.0145062 0.0102418 1.53849e-05 -0.000250132 -0.00356303 -0.00281754 0.0014939 0.00508217 0.0074906 0.0139855 -0.00399327 -0.00453031 -0.00899649 -0.00257679 -0.000630685 0.00414941 0.00468486 0.00829127 -0.00340379 0.0110399 0.00323401 3.30702e-06 0.0934379 0.0364677 7.14838e-05 1.33872 1.61024 -1.09755 1.89363e-09 -0.0622191 0.214663 0.105423 -0.0658826 -5.18759e-12 
