*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.000433883 -0.000313577 2.91291e-05 -5.21775e-05 -6.52727e-05 5.0317e-07 -3.27072e-05 0.000770794 1.58188e-05 -7.17365e-05 -0.00012424 -5.98493e-06 -0.000351231 -0.000241198 -0.000121149 4.15062e-05 -0.00015793 -6.53976e-05 -9.15316e-05 -8.48804e-05 2.17993e-05 -1.36283e-05 4.42123e-05 0.000101316 0.000176539 6.78897e-05 4.37714e-05 4.39911e-05 6.17422e-05 7.45796e-05 5.02924e-05 4.9581e-05 4.63323e-05 4.47014e-05 -1.29857e-05 -1.60653e-12 -2.62613e-05 4.23888e-06 -2.66135e-05 -4.461e-05 -0.000100533 -5.18685e-05 -0.000153811 -2.4827e-05 -5.18532e-05 -6.13329e-05 4.05164e-05 -4.87644e-05 1.60602e-05 3.36028e-05 -0.000250729 0.000767453 0.000106275 -0.0003543 -0.000401908 -0.000342688 -1.22669e-05 -0.000234195 -9.57811e-05 2.46258e-05 7.22475e-05 3.59621e-05 0.000279525 8.82087e-05 -5.2729e-05 3.51447e-05 -9.72421e-06 -1.8267e-05 1.65008e-05 -6.59331e-05 -0.00024485 -6.18169e-05 -0.000173629 -4.42286e-05 -3.21741e-05 -4.01391e-05 3.43725e-05 -7.83328e-13 -8.43424e-06 -9.30979e-06 -0.000156375 -2.65635e-05 -2.52367e-05 -6.20101e-05 3.71095e-05 -9.26009e-05 -3.56788e-05 0.000114685 -2.99943e-05 0.000331123 6.86223e-05 3.44752e-05 0.000751052 -0.00182177 9.92953e-05 -0.000448124 0.000536894 0.000774385 0.000145199 0.00076724 3.35154e-05 7.99945e-07 3.65935e-05 0.000789884 0.00115364 0.0010385 0.000569943 0.000374356 0.000162433 -7.76019e-05 0.00146067 0.00132027 0.000494714 0.000459598 0.000237713 3.06213e-05 -0.000139449 -0.000197084 0.000947605 0.000307129 -1.11363e-08 0.00125605 0.00283377 8.62946e-07 -0.00478425 -0.0753444 0.00301626 -4.29754e-11 -0.00803935 0.00473179 -0.000933961 0.00290444 -2.15261e-09 
-0.000689507 -0.000586553 2.08951e-05 -0.000104184 -0.000177321 9.80784e-05 -0.000240431 0.00135739 -1.41697e-05 -9.15375e-05 -0.000462737 -0.000519264 -0.000717902 -9.95487e-05 -0.000341417 -7.13897e-05 -0.00031378 -0.000281752 1.25634e-05 -3.35814e-05 1.8258e-05 8.77371e-06 -3.56258e-05 0.000258154 0.000116477 0.000138407 0.000124908 -2.46299e-05 2.58808e-05 0.00015691 6.15406e-05 6.84186e-05 8.98562e-05 7.33721e-05 -1.06879e-05 1.33254e-12 -2.24463e-06 1.49071e-07 -3.64724e-05 -1.10578e-05 -3.40707e-05 1.82495e-05 -6.61859e-05 5.1314e-05 -0.000129043 0.000217887 5.99087e-05 0.000189472 0.000129064 -1.15699e-05 0.000706579 -0.00334378 0.00112499 -0.00116141 -0.001002 -0.00043994 0.000509171 -0.000188737 0.000339295 -8.64988e-05 6.33788e-05 0.000390659 0.000997542 6.69321e-05 -4.91252e-05 0.000430363 0.000380596 4.25431e-05 2.17778e-05 -0.00015499 -9.65612e-05 2.70707e-07 -0.000289485 -6.13225e-05 -7.39197e-05 -7.46481e-05 5.97945e-06 -2.27738e-12 -2.16233e-05 -8.04606e-05 -0.000385729 -0.000247937 -0.000111961 -0.000220945 -0.000272869 -0.000341567 -6.81403e-05 -0.000213016 -2.27294e-06 0.000432895 -3.38875e-05 -7.74097e-05 -0.00219566 0.00553808 0.00112441 -0.000230499 -0.00328625 0.0035873 -0.000693782 0.0016797 -0.00067335 8.21292e-07 7.0031e-05 0.00148446 0.00218504 0.00193874 0.00109332 0.000556233 0.000315343 -0.000442802 0.00132027 0.00574795 0.000895516 0.00116998 0.000402515 0.000361646 -0.000225485 -0.00053723 0.00340123 0.00162193 -2.72648e-08 0.00058852 0.00682226 1.62012e-07 -0.0087357 -0.150181 0.00643624 -2.06624e-10 -0.0205252 0.00157098 -0.00160396 0.0108327 -4.23204e-09 
-0.00015844 -0.000177022 3.62647e-05 -9.33297e-07 -2.02149e-05 1.00917e-07 -0.000153642 0.000454919 -9.12499e-06 -6.56853e-05 4.987e-05 0.000189567 -1.50085e-05 -9.74066e-05 -0.000703089 -6.43618e-05 1.88212e-05 0.000149917 -0.000105474 -4.6798e-05 7.91223e-05 -1.44798e-05 6.04384e-05 -4.58981e-05 0.000226836 3.29717e-05 2.90769e-05 6.70497e-05 8.01051e-05 7.32803e-05 0.000109463 6.83211e-05 5.57464e-05 9.98745e-05 5.23283e-05 9.78565e-14 8.42283e-05 3.0483e-05 2.76601e-05 6.15622e-05 6.57957e-05 9.03324e-05 0.000120617 2.07012e-05 7.48714e-05 8.13592e-05 2.84405e-05 0.00023399 1.08665e-05 -1.05605e-06 5.36491e-05 -0.000989291 0.000173966 -0.00026628 -0.00013659 -0.00015301 0.000134706 -0.000255388 -5.68167e-07 0.000101896 6.28624e-05 0.000150843 9.78824e-05 0.000118376 0.00010789 0.000145817 0.000109105 3.51393e-06 3.47443e-05 2.61602e-05 0.000107312 -3.85954e-05 2.7841e-05 -3.55742e-05 2.03136e-05 -4.60616e-05 -1.90197e-05 -8.38598e-13 -6.33374e-05 -2.05251e-05 -0.000134133 -4.04138e-05 -1.03362e-05 -4.39407e-05 -0.000113373 -6.31249e-05 -4.22206e-05 6.87892e-06 -2.6135e-05 -2.43963e-05 3.72733e-05 2.976e-05 0.000410089 0.00127761 0.000174015 -1.9724e-05 7.98713e-05 -0.000775253 0.00239533 -1.43235e-05 0.000339255 4.27421e-07 2.60642e-05 0.000534384 0.000772613 0.000706384 0.00039177 0.000270105 9.92023e-05 -0.000143707 0.000494714 0.000895516 0.00134574 0.00030478 0.000345072 0.000107118 2.99838e-05 -7.36347e-05 0.000347963 0.000162875 -8.33166e-09 -0.0019023 -0.000499756 1.17012e-06 -0.00283486 -0.0508494 0.00168134 -7.0728e-11 -0.008423 -0.00229071 -0.00118897 0.00185285 -1.61511e-09 
-0.000381577 -0.000305012 1.8537e-05 1.47152e-05 4.56255e-06 -1.46355e-05 1.62748e-05 0.000744209 -5.11063e-05 -4.01857e-05 -6.81235e-05 8.22462e-05 0.000164515 -0.000194432 -0.000488223 -0.000153696 -3.16452e-05 -8.06572e-06 1.46421e-05 -4.45158e-06 -8.65698e-05 3.46271e-05 -5.75804e-05 -4.62986e-05 -1.03552e-05 -4.61866e-06 6.12331e-06 -3.55127e-05 7.59926e-05 -1.16758e-05 3.43377e-05 1.73997e-05 3.68719e-05 5.11359e-05 -1.01759e-06 -4.44657e-13 2.22731e-06 3.05376e-06 -2.57115e-05 -2.41604e-05 5.19315e-06 4.31337e-05 4.24277e-05 2.45567e-05 7.46589e-06 1.84464e-05 9.94224e-06 8.46316e-05 3.36466e-05 -2.32004e-05 3.21279e-07 -0.000670018 0.000155371 5.84718e-05 -0.000348236 0.00011765 0.000180098 -0.000214652 0.00021616 4.86246e-05 0.000157667 -0.000148074 0.000197619 5.0962e-05 6.26689e-05 0.000467246 0.000214561 7.64352e-06 -1.00175e-05 0.000217331 -0.000427067 6.78856e-05 8.90121e-05 1.45596e-05 -1.06563e-05 -3.45836e-05 5.89285e-05 -6.63095e-13 3.56681e-06 -1.53033e-05 -1.68986e-05 -2.91075e-05 2.21399e-05 -0.00011324 7.93326e-05 -6.06704e-05 5.36592e-05 5.42292e-05 5.97711e-05 0.000242812 -4.0959e-05 0.000154881 0.000268763 0.00176963 0.000159275 4.68966e-05 -0.000282596 0.000882879 -0.0051569 0.00520462 -0.00249119 -2.21388e-07 2.59831e-05 0.000546928 0.000799796 0.000761891 0.000460666 0.000312863 7.8901e-05 -0.00011463 0.000459598 0.00116998 0.00030478 0.00253351 -0.00017827 0.000389818 0.00018881 -7.31261e-05 -7.22565e-05 -4.77423e-05 -8.43689e-09 -0.00182543 -0.00143029 9.24004e-07 0.000806933 -0.0461294 -0.00155437 -4.88126e-11 -0.0126375 -0.0037299 -0.0014936 -0.000165287 -1.43518e-09 
-0.00039568 -0.0003821 -3.10362e-06 1.1711e-05 -1.87972e-06 4.52113e-05 -7.06363e-06 0.000878202 -1.70666e-05 -2.53754e-07 -2.73053e-05 -0.000300085 0.000304992 -0.00036492 5.58242e-05 3.29173e-05 0.000121989 0.000151192 -6.94187e-05 5.02051e-05 0.000115964 -7.77747e-05 2.86893e-05 -0.000163938 2.23847e-05 -8.18608e-05 2.30057e-05 -6.44805e-05 -5.12801e-05 -4.93499e-05 -0.000100559 -1.62423e-05 -3.86539e-06 -2.01645e-05 1.26275e-05 -1.00185e-12 -2.53711e-05 4.30733e-06 -4.25882e-05 -3.37961e-05 -3.76577e-05 -3.59331e-05 3.23762e-05 -6.87797e-05 5.95937e-05 3.91265e-06 1.95724e-06 6.61825e-05 9.21395e-06 -1.17911e-05 0.000290973 -0.000547472 0.000327359 -0.000173748 0.000872756 -0.000346291 0.000222384 1.35955e-05 -0.000163578 0.000261407 -0.000235609 -0.000231033 6.41331e-05 4.49621e-05 -0.000108718 0.000334457 -0.000261819 -2.10276e-06 1.05258e-05 1.53116e-05 0.000166972 -0.000129326 2.29487e-05 -2.36873e-06 2.07185e-05 9.30535e-06 -3.17117e-05 -1.07792e-13 -4.35161e-05 1.45588e-05 -6.94792e-06 -2.00921e-05 -8.72085e-06 8.34251e-05 -9.8251e-06 -1.60398e-05 -3.90702e-05 -8.76346e-05 3.36809e-05 -0.000263689 7.91112e-05 3.74407e-05 -0.000226847 0.000856597 0.000326001 -5.09125e-05 2.47543e-05 -0.000220019 0.00229877 -0.00728057 0.00649796 1.54066e-07 1.06949e-05 0.000254693 0.000406892 0.000466909 0.000376988 0.000380712 0.000451955 0.000334283 0.000237713 0.000402515 0.000345072 -0.00017827 0.00311612 -0.000379128 0.000444784 0.000269397 0.000121556 0.000104764 -3.94192e-09 0.00111911 0.000896339 2.6352e-06 0.00328177 -0.00782436 -0.00266994 5.96461e-12 -0.0138022 -0.00112089 0.000189177 0.000661622 -3.52825e-10 
-4.04536e-05 -0.000489167 -2.63645e-05 -5.96493e-05 -5.48438e-05 3.66042e-05 0.000155395 0.00117158 -0.000272255 9.04109e-06 5.27346e-05 -0.00016485 -0.000324673 0.000210856 5.35433e-05 -0.000256069 2.87005e-05 -3.75485e-05 5.37817e-05 -0.000113222 -8.2469e-05 4.92513e-05 4.41101e-05 -7.58531e-05 -0.000118027 3.11935e-05 1.63055e-05 -0.000149902 -8.23262e-05 -4.54006e-05 -0.000111922 -1.83568e-05 -1.87199e-05 -4.4601e-05 -6.32092e-05 4.4864e-12 -6.98705e-05 -1.15766e-05 -0.000140431 -4.37332e-05 -4.1457e-05 -1.62649e-05 1.82325e-05 -6.13993e-05 -5.05311e-05 3.07045e-06 3.39638e-05 5.43309e-05 -9.97659e-06 5.86226e-05 0.000161664 -0.000186698 0.000104594 -0.000370722 -0.000354764 0.000344189 -0.00035202 7.25005e-05 6.95617e-05 -0.000569893 -0.000146858 -0.000220979 -0.000465306 -5.85791e-05 0.000296719 -0.000308795 -0.000161838 -6.2275e-06 1.62099e-05 -0.000130244 -0.000173177 1.07358e-05 -0.000313045 -5.79541e-05 -1.7151e-05 -1.28066e-05 3.51157e-05 -1.2875e-13 6.42032e-05 -1.426e-05 5.93775e-05 -1.74405e-05 -7.81759e-06 -3.83199e-07 8.78648e-05 -2.83951e-05 5.08482e-05 -0.000105795 -3.07819e-05 -0.000100395 -7.71225e-07 -0.00010113 -0.000737191 -0.000635615 9.66753e-05 -8.48932e-05 -0.000181663 0.000226878 -0.000475459 0.00205829 -0.0130647 -3.1323e-06 -8.03868e-07 4.7878e-05 9.79793e-05 0.000193425 0.00027114 0.000365178 0.000490593 0.000392146 3.06213e-05 0.000361646 0.000107118 0.000389818 -0.000379128 0.00405835 -0.000443766 0.000361106 6.88711e-05 -3.95378e-05 7.94441e-09 0.00229807 0.00228974 5.41908e-07 0.00498625 0.0121001 -0.00427283 -7.44429e-11 -0.00673501 0.0013127 -0.00168469 -0.000276065 9.34079e-10 
0.000417516 -0.000709653 5.72672e-05 -1.02385e-05 -3.20395e-05 -5.16241e-05 0.000247071 0.00100884 -0.00046954 -9.54742e-05 0.000578249 -0.000288578 -0.000921306 -0.000566391 -0.000688135 8.0546e-05 -0.000183788 -0.000278532 -4.75211e-05 -4.97164e-05 -8.3743e-05 -0.000218992 -7.16474e-05 0.00012074 0.000213119 -8.90192e-05 0.000126299 7.78115e-05 0.000181571 0.00010184 0.00013978 5.37611e-05 5.07994e-05 7.56161e-05 4.33516e-05 5.70264e-12 7.7878e-05 1.78913e-05 1.98912e-05 2.03676e-05 -7.77285e-06 1.96646e-05 0.000157064 6.74741e-05 0.000154337 9.30091e-05 -3.71527e-06 0.000115538 5.54154e-05 2.05072e-06 0.000297444 -0.00175373 -0.000240851 0.000441233 0.000837853 2.208e-05 6.33552e-05 4.05778e-05 -0.00073165 -0.000120863 5.20663e-06 -0.000177167 -0.000595625 -4.10966e-05 -0.000196711 -0.00113529 -0.000326999 2.44789e-05 -0.000165095 -0.00027359 -0.000425443 -0.000124709 6.38935e-05 -6.54668e-05 -7.91109e-05 -5.64207e-05 -5.9687e-05 -8.72531e-13 -0.000113827 -3.7312e-05 -0.000157896 3.55879e-05 9.27675e-05 8.56815e-05 -0.000138364 1.98385e-05 -0.000247407 -0.000116741 -4.7575e-05 -0.00014808 -1.76328e-05 -0.000155525 -0.000176188 0.00143072 -0.000234734 3.45888e-05 0.000395035 0.000328028 0.000865035 0.000611824 0.00279903 -1.17768e-06 -1.7084e-05 -0.00035118 -0.000449253 -0.000312623 -2.69171e-05 0.000129529 0.000399446 0.000495442 -0.000139449 -0.000225485 2.99838e-05 0.00018881 0.000444784 -0.000443766 0.00577495 0.000315339 0.000516143 0.000183219 -2.12618e-09 0.00139918 0.00143603 7.43203e-07 0.0094035 0.0565903 -0.00843611 -1.51814e-10 0.000149931 0.00359834 -0.000661762 0.000554301 -1.17199e-11 
-0.000954697 -0.000284546 1.08919e-05 5.68892e-05 7.79634e-05 4.49457e-06 7.22021e-05 0.00172405 0.000270126 1.44373e-05 3.07259e-06 -0.000459454 0.000216527 -9.49274e-05 -0.000388381 6.36889e-05 5.79374e-05 0.000163201 -8.43299e-05 6.17658e-05 5.68342e-05 -7.60434e-05 -8.06925e-05 0.000123288 -4.29143e-05 1.71563e-05 -1.99478e-05 7.18062e-05 -1.21417e-05 -5.84754e-06 -3.6111e-06 -2.07567e-05 -1.9575e-05 -4.04906e-05 4.41961e-06 1.46803e-13 -7.06255e-06 1.94492e-06 3.65407e-06 -2.56713e-05 -1.61017e-05 -8.38286e-05 3.50678e-05 -0.000108862 -4.42648e-05 -3.38057e-05 -2.20444e-05 -7.84494e-05 -6.33953e-05 3.02283e-05 -1.47029e-05 0.00110165 8.05961e-05 -6.55305e-06 -0.000286329 0.00013365 -0.000839085 -0.000397976 -0.000192377 -0.000194061 3.86379e-05 -0.000349013 -0.000276236 -0.000258237 -5.9394e-05 -0.000529759 -0.000333665 -5.51835e-05 -1.47514e-05 -0.000299756 -0.000123577 -3.74155e-05 -0.000211346 -1.34982e-05 -4.30342e-05 -4.31229e-05 -6.91817e-05 3.6465e-13 -6.36623e-05 -1.67298e-05 -0.000101623 -7.3463e-05 -0.000104113 4.99686e-05 -9.89157e-05 7.18197e-05 8.6247e-05 5.63835e-05 -1.70828e-05 7.52888e-05 -6.51437e-06 5.98565e-05 0.000167233 -0.000597605 7.3363e-05 -1.68741e-05 -0.000124681 1.61213e-05 0.000357737 -0.000241436 0.00187474 -9.13683e-07 -8.96533e-06 -5.68815e-05 0.000161542 0.000553457 0.000774461 0.00124058 0.00170876 0.00243004 -0.000197084 -0.00053723 -7.36347e-05 -7.31261e-05 0.000269397 0.000361106 0.000315339 0.00256113 0.000258726 0.000138091 2.95098e-09 0.00160391 0.00114313 -1.46129e-06 -0.00263211 0.0529267 0.00251192 3.34127e-11 -0.00581946 0.00110884 0.00334742 0.000959572 1.36936e-09 
0.000182508 -0.00377213 -0.000573561 -0.000863877 -0.00100468 0.000208045 0.00066754 0.00488278 -0.0020343 0.000651216 -0.000429198 -0.000106441 -0.00247855 0.00133812 -0.00162981 0.000859709 -0.000185763 0.000402473 -0.00013527 -5.01478e-05 2.6732e-05 0.000212113 2.67757e-05 0.00091313 0.000169426 0.000249175 0.000240339 -0.000198704 -8.83215e-05 5.66066e-05 -0.000853399 -2.69531e-05 1.5364e-05 -0.000370614 -0.000305581 5.76151e-12 -0.000599327 1.70307e-06 -0.000500209 -0.000111811 -0.000145603 -8.41089e-05 -0.000690564 0.000450994 -0.000353759 0.000102021 0.000322898 -0.000459488 0.000215971 0.000510117 0.0017347 -0.0101336 0.00168075 -0.00132015 -0.000689566 0.000609661 0.00114042 0.000640845 0.000813174 -0.000271113 0.000582417 -0.000102857 0.000473672 0.000146662 9.73879e-05 -0.000952917 0.00102579 9.40757e-05 2.185e-05 7.63761e-06 -0.000318436 7.62008e-05 -7.41154e-05 2.09486e-05 -6.2615e-05 0.000639909 0.00063448 -1.51508e-12 0.000771633 -3.77702e-05 0.000698386 0.00055626 0.000896459 0.000268802 0.000761845 -0.000337857 0.000350149 0.000165086 -0.000171277 0.00124802 0.000297694 0.000894517 -0.00184217 0.00113641 0.00170278 -0.00157887 -0.00477393 0.00627505 0.0068308 0.00437897 0.00736349 3.04726e-06 -1.32699e-05 -0.000311282 -0.000670739 -0.000663633 -0.000432791 -0.000420878 0.000154736 0.000842072 0.000947605 0.00340123 0.000347963 -7.22565e-05 0.000121556 6.88711e-05 0.000516143 0.000258726 0.0536218 0.0244818 -2.56091e-08 0.0100383 0.0204936 -1.72445e-06 0.0127146 -0.018656 0.00182797 -2.25197e-10 -0.00349855 0.159044 0.00913789 0.024588 -3.74884e-09 
7.51574e-05 -0.00112814 -0.000210166 -0.000269145 -0.00035668 0.000109961 6.53933e-05 0.00140283 -0.000629772 0.000226433 -0.000113985 -0.00013017 -0.00128065 0.000775129 -0.00088025 -0.000152589 0.000119428 1.64701e-05 -6.69711e-05 -0.000133794 2.2425e-07 3.72042e-06 -5.93648e-06 4.10384e-06 -0.000129455 -1.40281e-05 7.06433e-05 -0.000196488 -0.000126074 -6.04786e-05 -0.000475949 -5.15225e-05 -4.2205e-05 -0.000185811 -0.00012145 2.82588e-12 -0.000229518 -1.84869e-06 -0.000189974 -4.75203e-05 5.82282e-06 -3.59618e-05 -0.000195429 0.000304306 -0.000187433 0.00020928 0.000140259 2.3051e-06 0.000132584 0.00026626 0.00117025 -0.00243461 0.000719879 -0.000558916 -0.000108015 0.000234735 0.00067026 0.000279049 0.000528024 -8.58378e-05 0.000209541 7.28543e-05 0.000254329 5.90317e-05 5.33419e-05 -0.000372578 0.000428324 4.77447e-05 5.07767e-06 0.000107168 -0.000119924 4.67089e-05 1.19582e-05 9.30207e-06 -7.49007e-06 0.000205561 0.000193959 -9.07891e-13 0.000178572 -5.7804e-05 6.45833e-05 8.8782e-05 0.000211965 1.06362e-06 0.000133139 -0.0003844 0.000151137 -0.00015298 -4.67824e-05 0.000211934 7.36589e-05 0.000225823 -0.00245228 -0.00332913 0.000725881 -0.00068529 -0.00296237 0.00222076 0.00351498 0.00142149 0.00326227 1.79638e-06 -6.3636e-06 -0.00018494 -0.000387458 -0.000374637 -0.000277682 -0.000249433 -1.06654e-05 0.000316683 0.000307129 0.00162193 0.000162875 -4.77423e-05 0.000104764 -3.95378e-05 0.000183219 0.000138091 0.0244818 0.0126294 -1.247e-08 0.00246014 0.00832409 -7.51327e-07 0.0038797 -0.00038978 0.00138393 -1.25183e-10 -0.00354673 0.0521715 0.00405533 0.0125211 -2.27206e-09 
3.75556e-08 -3.45917e-09 3.04176e-09 -3.71018e-09 -3.8624e-09 -1.09174e-09 -1.51847e-08 -8.51134e-09 -1.79713e-08 -7.82243e-09 8.79419e-09 -3.54402e-08 -1.73814e-08 -2.25643e-08 -1.10688e-07 -2.95715e-08 -1.15223e-08 -1.65892e-08 -6.35389e-09 -1.48804e-08 -8.57064e-09 -9.27579e-09 1.10074e-09 -1.30432e-08 -3.87848e-09 -2.28718e-09 7.94047e-10 -1.06859e-09 2.44061e-09 1.1383e-09 5.59669e-10 1.42361e-09 9.16117e-10 -1.95464e-10 9.25039e-11 6.3712e-16 -1.51216e-09 4.3187e-10 -2.25047e-09 -6.95141e-10 -3.95294e-09 1.25749e-09 -4.85073e-09 3.02811e-09 2.89196e-09 6.16049e-10 1.95379e-09 3.63533e-09 1.61807e-09 1.79001e-09 1.1548e-08 -1.97327e-07 2.14766e-08 -1.03642e-08 -4.31046e-08 2.18268e-08 4.70862e-08 -2.78938e-10 -4.17108e-09 7.50701e-09 -2.48283e-10 2.33467e-09 2.87375e-09 4.70296e-09 1.51317e-09 6.66751e-09 5.23643e-09 -3.47841e-11 -2.70509e-10 1.5534e-10 -3.88782e-09 1.5213e-09 3.03865e-09 -1.38503e-11 1.00774e-09 2.72207e-09 2.48546e-09 -4.62059e-16 4.02418e-09 1.03018e-09 8.48641e-09 4.04546e-09 9.29408e-09 1.27333e-09 1.43373e-08 1.64929e-09 2.05211e-10 3.47239e-09 -1.48725e-09 8.58788e-10 -8.23841e-10 4.81858e-10 -1.56335e-08 2.6681e-07 2.1476e-08 2.61358e-09 1.4856e-08 -2.21061e-09 1.5305e-08 -8.32813e-09 -8.96434e-08 1.49576e-11 -8.21204e-10 -1.92642e-08 -3.01605e-08 -2.95256e-08 -1.69256e-08 -1.3276e-08 -1.21554e-08 2.91703e-10 -1.11363e-08 -2.72648e-08 -8.33166e-09 -8.43689e-09 -3.94192e-09 7.94441e-09 -2.12618e-09 2.95098e-09 -2.56091e-08 -1.247e-08 1.66334e-11 -1.6434e-07 -7.12582e-08 7.49435e-11 -6.2567e-08 2.17376e-06 -6.12122e-08 -2.64482e-14 2.41205e-07 -1.70746e-07 -1.11824e-07 2.38832e-07 -6.52056e-14 
