*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.000405282 -7.08207e-05 1.97066e-05 3.39853e-05 2.64001e-05 -1.20646e-05 -0.0001354 0.000405386 0.000121729 2.40157e-07 -0.000151909 0.000159456 0.00021211 0.00012723 2.84888e-05 3.38305e-05 0.000142583 0.000263176 -9.79022e-05 -5.64889e-06 8.81904e-05 8.11751e-07 4.1204e-05 1.74531e-05 0.000144684 1.81169e-05 1.75168e-05 6.89035e-05 2.85954e-05 3.22801e-05 3.25883e-05 2.37841e-05 2.61436e-05 3.94582e-05 2.98317e-05 1.44365e-11 4.21619e-05 1.06434e-05 6.72239e-06 -7.537e-06 1.36032e-05 9.24785e-06 4.55854e-05 -5.72546e-05 4.40973e-05 -3.03599e-05 5.98309e-06 0.000131729 -3.98325e-05 -2.27732e-05 -0.000160534 -0.000319562 -2.73281e-05 0.000117925 -0.000131211 -5.66866e-05 -7.34575e-05 -0.000217541 -4.66212e-06 -2.38513e-05 9.02503e-05 0.000104618 0.000132758 6.06512e-05 8.52482e-05 0.000111536 0.000169147 1.74242e-05 2.01679e-05 5.13361e-06 0.00014075 -4.87707e-05 5.80366e-05 1.32882e-05 -1.41524e-05 -4.72157e-05 -3.65628e-05 7.14024e-12 -8.6403e-05 -2.62215e-05 -0.000167916 -7.45528e-05 -7.08745e-05 -5.39368e-05 -0.000150912 -9.70161e-05 -6.00694e-05 6.66418e-06 -3.99072e-05 -6.54896e-06 5.61565e-05 4.7026e-05 0.000437557 0.000505196 -2.9077e-05 -1.0101e-05 5.35792e-05 -0.000867543 0.00290341 -0.000980059 0.000673966 -0.000358011 3.48508e-05 0.000721368 0.00103862 0.000941867 0.000505091 0.000311524 3.38138e-05 -0.000253974 0.000630664 0.00113401 0.00146593 0.000333961 0.000391765 8.48876e-05 -3.09539e-05 -0.000151822 0.00026019 0.000139831 -0.00341985 -0.000473205 -2.16376e-05 0.00635031 -0.00106697 -0.0928022 0.000512367 -8.21097e-09 -0.00968873 -0.00164699 0.00206233 0.00121382 -0.00141083 
-0.000486152 -0.000174623 1.16379e-05 4.13952e-05 2.929e-05 8.48428e-06 -0.000124896 0.000559692 3.60316e-05 1.77358e-05 -0.000314147 6.11101e-05 0.000659707 2.52152e-05 -0.000300117 0.000454755 -0.000114729 0.000176875 0.000132492 6.23898e-06 -1.59189e-05 0.000130566 1.11113e-05 0.000223472 0.000199799 7.2151e-05 4.41567e-05 5.26115e-05 0.000119553 4.39174e-05 0.000179376 5.17018e-05 9.23386e-05 0.000109712 9.96995e-05 -2.8466e-10 7.71296e-05 2.67042e-05 4.56847e-05 7.7398e-05 0.000126309 9.25296e-05 0.000152768 1.06874e-05 8.92659e-05 0.000133774 -7.72003e-06 0.000265966 3.70937e-05 6.33725e-05 -4.1978e-05 0.000121363 0.000248241 0.000102659 -0.000146433 4.2173e-06 -6.68691e-05 -6.28417e-05 5.98426e-05 7.81364e-05 0.000150582 -0.000254747 0.000232865 6.52446e-05 0.000100966 0.000368445 0.00019258 1.20847e-05 5.85184e-06 0.000131683 -0.000463092 7.0852e-05 -0.000134704 5.10876e-06 -5.11078e-05 -5.12967e-05 -9.48283e-05 2.86404e-11 -0.000131022 -3.09788e-05 -0.000233663 -0.000144415 -0.000125564 -0.000163524 -8.29603e-05 -0.00014656 -0.000142669 -0.000124436 1.10334e-05 -0.000146177 -3.9298e-05 0.000152513 -0.000277768 0.000225041 0.000250867 2.76143e-05 -0.000353505 0.00101337 -0.00588449 0.00576923 -0.00292277 0.00279676 3.14204e-05 0.000691201 0.000975816 0.000903797 0.000499646 0.000302323 6.5814e-05 -0.000199328 0.000613765 0.00147984 0.000333961 0.00270606 -0.000163722 0.000333111 9.82183e-05 -0.000119493 -0.000238967 -0.000133701 0.0139792 -0.00069127 -0.000994181 -0.00714817 0.000316714 -0.0868338 -0.000261573 7.50972e-09 -0.0136531 -0.0020146 -0.000573757 -0.00105651 0.000408699 
-0.000397738 -0.000318765 -8.23753e-06 1.9586e-05 1.42447e-05 2.29782e-05 -5.10999e-05 0.000772185 1.175e-05 1.66755e-05 -9.19629e-05 -9.81982e-05 0.000110294 -0.000347109 3.92533e-05 2.80153e-05 5.83406e-05 9.54835e-05 -7.92897e-05 -0.00011716 -1.01465e-05 -7.57016e-05 5.3059e-05 -0.000255345 -0.000105404 -9.15658e-05 2.4354e-06 -8.05308e-05 -0.000113801 -8.41955e-05 -0.000168028 -4.91512e-05 -2.20837e-05 -8.49479e-05 4.66466e-06 -8.71767e-11 -6.604e-05 -1.80186e-05 -7.70469e-05 -0.000105473 -0.000134261 -0.000118523 -0.000126 -0.000170961 3.04218e-05 -9.78169e-05 -2.77401e-05 -4.02998e-05 -4.68994e-05 -7.88706e-05 8.08298e-05 0.000426249 0.000150472 3.95243e-05 0.000735635 -0.000211769 0.000452876 -0.000284079 -0.000171536 0.000325756 -9.45862e-05 -0.000233705 3.34134e-05 2.95905e-05 -0.000117984 0.000342133 -0.000158043 -1.07478e-05 2.82244e-05 8.84168e-08 0.000168653 -0.000110095 4.73215e-06 4.87825e-05 -1.44389e-05 4.09664e-05 -7.31992e-05 1.19608e-11 -4.48189e-05 2.9041e-05 -7.91399e-06 -1.40226e-05 3.50184e-05 8.7335e-05 0.000111278 -3.10647e-07 -3.56988e-05 -7.01136e-05 3.51797e-05 -0.000259632 0.000118859 -4.30742e-06 5.25054e-05 -7.62992e-05 0.000147562 -5.27816e-05 -4.7913e-05 -0.000341078 0.00237614 -0.00770953 0.00643631 -0.0051102 1.3254e-05 0.000303409 0.000487212 0.000505721 0.000387314 0.000379069 0.000371548 0.000274325 0.000262546 0.000511858 0.000391765 -0.000163722 0.00308982 -0.000385543 0.000464181 0.000224642 -0.000255367 -7.24893e-05 0.00501012 0.00138618 0.000852004 -0.0090344 0.00354495 -0.0181618 -0.00244139 4.29456e-09 -0.0148088 -0.00251385 -0.000598923 -0.000794991 0.000459794 
-0.00012949 -0.000591188 1.32849e-05 -9.72541e-05 -9.20726e-05 3.96371e-05 0.000238311 0.00156284 -0.0003162 -9.76057e-05 0.000296491 -0.000131958 8.90221e-05 6.97324e-06 0.000275259 -0.000321384 -1.4985e-05 4.04552e-05 -4.01487e-05 -7.87003e-05 -3.47232e-05 4.61358e-05 1.53987e-06 4.04703e-05 1.26629e-05 4.27443e-05 8.88287e-06 -2.62263e-05 8.35756e-05 3.41595e-05 8.2821e-05 1.73244e-05 2.95829e-05 1.8621e-05 -1.83209e-05 3.01038e-10 1.19678e-05 2.45614e-05 -6.01392e-05 6.57596e-05 3.64558e-05 0.000114493 9.84399e-05 7.3285e-05 0.000118361 -1.29583e-05 0.000113996 0.000158831 -6.63751e-07 4.7696e-05 6.44594e-05 -0.00022637 -2.10471e-05 0.000157357 0.000126284 -0.000191428 -0.000236784 5.69679e-05 3.26413e-05 -0.000473226 -0.000279137 -0.000346435 -0.000341262 -0.000129927 0.000284468 -0.000325623 -0.000123081 1.88279e-05 1.27386e-05 -1.82441e-05 -0.000113527 -5.09728e-05 -0.000285955 -1.84465e-05 4.15565e-06 2.39094e-05 6.46015e-05 -3.52471e-11 0.000121691 -3.60049e-05 0.000186203 1.58703e-05 5.84797e-05 -5.99626e-05 0.000172122 -7.14266e-05 -2.41196e-05 6.62996e-06 -2.83861e-05 -0.000352062 9.28967e-07 -0.000122271 -0.00137036 -0.00114401 -2.72093e-05 1.71105e-05 0.000239842 0.000136941 -0.000223367 0.00287068 -0.0133054 0.0336351 -6.17199e-06 -5.55213e-05 -2.60424e-05 0.000136439 0.000264832 0.000433545 0.000638705 0.000465376 -5.4989e-05 0.000122038 8.48876e-05 0.000333111 -0.000385543 0.00419581 -0.00062889 0.000442185 -7.52501e-05 -3.05816e-05 -0.0232542 0.000478335 0.000976437 -0.0359804 0.00246358 0.0398469 -0.00342625 -7.41962e-09 -0.0093687 -0.000267286 -0.00307046 0.00125059 0.000883538 
0.000532379 -0.00120037 1.99805e-05 -0.000206938 -0.000232574 -1.64861e-05 0.000362517 0.00196236 -0.000818588 -0.000173136 0.000601837 0.000487404 -6.02024e-05 -0.000464316 -0.000317179 0.000684512 -0.000258578 -9.80758e-05 -1.16936e-05 -0.000300061 -0.00011797 -0.000202885 6.65903e-05 -0.000290377 -5.93771e-05 5.65818e-06 6.73937e-05 -6.45727e-05 -0.000212132 0.000143409 -6.82509e-05 8.4911e-05 6.38411e-05 1.7315e-05 -2.9765e-05 -1.15741e-10 1.4733e-05 4.8221e-05 -9.66603e-05 1.5399e-05 3.69825e-05 5.3023e-05 2.78637e-05 0.000151493 -0.000137525 0.000139821 -4.34438e-06 2.65255e-05 1.17986e-05 -2.48239e-05 0.000538172 -0.00138153 -0.00021171 -7.74618e-05 0.000929988 -0.000348789 0.000142122 -5.94902e-06 -0.000652259 -0.000123738 -2.36768e-05 0.000371882 -0.000244726 0.000118446 -0.000185662 -0.000338101 5.15162e-05 -2.31507e-05 -0.000168376 -0.000133702 -0.000317155 -4.88902e-05 2.07269e-05 -8.39561e-05 -8.67776e-05 0.000161695 0.000145271 -1.10505e-11 0.000136174 4.72862e-06 -4.93951e-05 0.000168319 8.21583e-06 5.49993e-05 -9.17693e-05 -0.000109126 1.39287e-05 -0.000143604 -6.71155e-05 9.54472e-05 -5.17152e-05 -0.00017036 -0.000856504 0.000363345 -0.000206777 -5.83786e-05 0.000343286 -0.000264329 0.000709555 -0.000620281 0.00605446 -0.0788843 -2.63934e-05 -0.000556841 -0.000694629 -0.000531402 -0.000153296 5.90466e-05 0.000567582 0.000560019 -0.000288142 -0.000485229 -3.09539e-05 9.82183e-05 0.000464181 -0.00062889 0.00713603 0.000266052 0.000217612 -2.45361e-05 -0.0284262 9.75725e-06 0.00122257 -0.0686706 0.00268572 0.101438 -0.00426944 -1.62008e-08 -0.00501407 -0.00284419 -0.012301 -0.000480602 0.00791888 
-0.00118873 -0.000190752 -2.18453e-05 0.000101432 0.000135452 2.41662e-05 7.76756e-05 0.00181058 0.000398713 9.95343e-05 8.1704e-05 -2.79481e-05 -0.000195089 -0.000123479 0.000129932 -0.000208736 3.31188e-05 0.000140614 -6.60202e-05 -4.87647e-05 -1.6141e-05 -3.80925e-05 -8.21893e-05 -4.91499e-05 2.16075e-05 -0.000116465 -2.59258e-05 1.59359e-05 -1.69748e-05 -9.09762e-05 -6.50104e-05 -8.33712e-05 -6.9883e-05 -0.000127244 -5.77047e-05 4.47303e-10 -8.95132e-05 -2.36481e-05 2.33106e-06 -8.37458e-05 -9.3123e-05 -8.0037e-05 -0.000114565 -9.8554e-05 -4.43929e-05 -9.16245e-05 7.30145e-07 -0.000140405 -4.56221e-05 -0.000109267 -0.000124259 0.00106074 -3.47535e-06 -5.01077e-05 -0.000126556 1.51478e-05 -2.54144e-05 -0.000256479 -0.000318754 6.236e-05 0.00010003 -0.00017548 -0.000138673 -0.000232018 -2.96756e-05 -0.000264327 -0.000233112 -2.64597e-05 3.63488e-05 -5.94222e-06 6.49514e-05 3.21424e-05 -7.38514e-05 5.83153e-05 -1.43913e-05 9.86503e-06 -8.6291e-07 -3.2115e-11 1.40502e-05 -9.89736e-06 8.60969e-05 1.22193e-05 3.05054e-05 2.39152e-05 0.000170035 0.000130079 0.000163938 0.000130749 4.61362e-05 7.33711e-05 9.73317e-05 9.36214e-05 0.000511694 -0.00121124 -1.41065e-05 1.06955e-05 -7.52293e-05 -0.000139284 0.000693062 7.43003e-05 0.00162549 0.01121 -1.2791e-05 -0.00012948 9.31517e-05 0.000533453 0.000825344 0.00135894 0.00199994 0.00274234 -0.00035028 -0.000757076 -0.000151822 -0.000119493 0.000224642 0.000442185 0.000266052 0.00281484 0.000211866 0.000147528 0.0237261 0.000491478 6.67814e-05 0.0625863 -0.00242706 0.0805809 0.00407368 -7.52725e-09 -0.00555649 0.00674141 0.00682069 -0.000167653 -0.00364215 
-0.000414544 -0.00311165 -0.000590803 -0.000546235 -0.000614881 0.000157967 0.000312958 0.00453742 -0.00147783 0.000724361 -0.000680127 0.00159987 -0.000649476 0.00177626 0.00192256 0.00189538 0.000308374 0.000402694 0.000353143 0.000567123 0.000736583 0.000399968 0.000102857 0.00109898 0.000583833 0.000285551 0.000173755 -0.000107406 0.000220823 -7.11191e-05 -0.000699412 -0.000101697 -9.20763e-05 -0.000449435 -0.000350836 8.49765e-10 -0.000589395 -5.83451e-05 -0.00043578 -0.000293159 -0.000456384 -0.00012524 -0.000421232 0.000191377 -0.000284296 -0.00017733 0.000273461 -0.000550338 0.000147106 0.000397157 0.000204013 -0.0115219 -0.000352548 0.000665432 -0.00369927 0.00132068 0.00032791 0.000260165 0.000741222 2.27426e-05 0.000238073 -0.000223459 0.000807543 -4.95575e-05 -1.61578e-05 -0.00171176 0.000188979 3.81334e-06 -3.38606e-05 -0.000668384 -0.000953209 -0.000423048 -0.000987137 -0.000154147 -0.000157999 0.000312457 0.00047325 -2.07401e-10 0.000450886 -4.77642e-05 0.000200521 0.000156259 0.0010016 -8.11051e-06 -9.27723e-05 -0.00024076 8.0068e-05 0.000118844 -0.000303493 0.00142592 0.000176349 0.000868696 0.000469189 3.99681e-05 -0.000325366 -0.00121323 -0.00479505 0.00648395 0.00834645 0.00397743 0.00867927 0.0145647 7.93599e-06 -2.26892e-06 -0.000105844 -0.000281354 -8.06693e-05 -0.000111994 4.25363e-05 0.000653165 0.000949185 0.00331867 0.00026019 -0.000238967 -0.000255367 -7.52501e-05 0.000217612 0.000211866 0.0504899 0.0232734 -0.242214 0.00826176 0.0183539 0.120337 0.0162123 -0.0558976 -0.000729645 -6.59997e-09 -0.000720525 0.118347 0.0372354 0.0292471 -0.0248728 
-0.000242524 -0.000855659 -0.000192306 -0.000158422 -0.000196151 7.44567e-05 -2.57768e-05 0.00131108 -0.000350085 0.000207162 -3.74807e-05 0.000674449 -0.000500226 0.000883879 0.000528225 0.000338052 0.000177731 -1.57808e-05 9.56739e-05 0.000114533 0.000228958 4.98022e-05 -3.5332e-05 0.000114771 -0.000128584 -2.81389e-06 4.32309e-05 -0.000148382 4.96026e-06 -0.000142355 -0.000408665 -9.15653e-05 -9.41974e-05 -0.000226265 -0.000141689 2.57595e-10 -0.00024047 -3.60431e-05 -0.00013794 -0.000145361 -0.000116218 -5.6165e-05 -0.000120013 0.000106375 -0.000102488 9.75888e-05 8.02747e-05 9.77958e-06 5.21902e-05 0.000217821 0.000455878 -0.00317375 -5.02014e-05 0.000421124 -0.00164771 0.0004828 0.000339186 6.80279e-05 0.000281057 2.87053e-05 5.09086e-05 -0.000255334 0.0002546 -5.49767e-05 2.60361e-05 -0.00076489 -1.67065e-05 -2.60554e-06 -3.3125e-06 -0.000326835 -0.000319593 -0.000132739 -0.000355889 -5.48591e-05 -3.29015e-05 7.44273e-05 0.000122225 -7.12071e-11 5.51661e-05 -4.1118e-05 -0.000155818 -5.2356e-05 0.000199684 -0.000167493 -0.00025997 -0.000277535 -0.000121783 -0.000286079 -0.000150974 6.40575e-05 3.88627e-05 0.000196861 -0.0015246 -0.00308881 -3.93226e-05 -0.00046959 -0.00303487 0.00243211 0.00417469 0.00155494 0.00357245 0.00795253 2.54086e-06 -6.83426e-05 -0.000134435 -0.000191912 -9.06879e-05 -4.56055e-05 3.18608e-05 0.00022255 0.000300967 0.00157318 0.000139831 -0.000133701 -7.24893e-05 -3.05816e-05 -2.45361e-05 0.000147528 0.0232734 0.0121939 -0.126281 0.0013891 0.00729118 0.0411583 0.00497595 -0.00779899 -0.000653293 -8.91309e-10 -0.00346006 0.0339248 0.0149482 0.0156417 -0.00995117 
0.0936024 0.0253013 -0.0970615 0.0436171 0.0428437 0.00320608 -0.0559567 -0.33636 -0.0348574 0.214276 -0.215984 -0.0227386 -0.0132704 0.0968208 0.253545 0.131058 0.0519119 0.0765509 0.0434881 0.0655095 0.0431083 0.0314381 0.0165089 -0.0285727 -0.00645166 0.029379 -0.000591615 -0.0759183 -0.100845 -0.045642 -0.135648 -0.0297741 -0.0247366 -0.0508551 -0.0258586 7.29693e-09 -0.0438406 -0.00382793 -0.0436715 -0.00062854 0.00771804 0.00438551 -0.00205378 0.0133009 -0.0468997 0.0373927 -0.00804187 0.0273221 0.00930604 0.00194481 0.013522 -0.24596 -0.0404118 0.0395444 0.16418 0.224708 0.213972 0.109101 0.0803157 0.0753152 0.0228012 0.0455747 0.0480442 0.0186429 0.00783904 0.189243 0.112248 0.00371428 0.00229688 0.0706547 0.0254631 -0.0106449 -0.0252135 -0.0156768 -0.0120669 0.0297294 0.00269233 -4.50356e-10 0.0154243 -0.00277202 -0.00697555 0.00609474 0.00464232 -0.00444225 -0.0384881 -0.0691851 -0.0213574 -0.0892167 0.0125598 -0.16661 -0.0330705 -0.0301551 -0.423225 0.185571 -0.0405431 -0.110683 -0.317222 -0.385522 -0.254747 -0.542021 -0.891434 -2.57112 -0.00260014 -0.069551 -0.133808 -0.175964 -0.147357 -0.148849 -0.175003 0.0417538 -0.0241756 0.0116095 -0.00341985 0.0139792 0.00501012 -0.0232542 -0.0284262 0.0237261 -0.242214 -0.126281 144.398 0.243855 -0.568739 46.2137 3.7372 -7.59056 1.43863 -1.63274e-06 4.36803 10.3843 3.46644 -2.3348 -1.2453 
-0.00141659 0.00549573 -0.000136546 0.00225029 0.00278606 0.000155129 2.24601e-05 -0.00845221 0.00328282 0.00237453 -0.00216334 0.000970287 -0.00136642 -0.00198266 0.00740395 0.00385971 0.00130923 0.00161746 0.00191492 0.000222001 0.00203986 0.00222627 0.00126499 0.00351082 0.00488248 0.000312578 0.000719697 0.00109066 0.00192893 0.000515518 0.000573843 -2.76793e-05 0.000316658 0.00119147 0.000477144 1.03886e-09 -0.000657215 -0.000266279 0.000702869 -9.3551e-05 -0.000302765 -0.000837433 -0.000135302 -0.00078125 0.000370229 -0.00133394 1.6866e-05 -0.000236478 -0.000726173 0.000114645 -0.00161351 0.00235687 -0.000304446 -0.00262319 -0.000282576 0.00227252 0.00150358 0.00127227 -0.0025407 -0.00167536 -0.00142962 -0.00308591 -0.00564398 -0.00280116 -0.000114409 -0.00519888 0.00138174 0.000241622 -0.000236947 -9.62113e-05 -0.00327986 -0.00183087 0.00670267 0.00171056 -0.000237314 -0.00229425 -0.000752939 -7.0475e-10 -0.00266806 -0.000229627 -0.00126415 -0.00125093 -0.000281363 0.000709917 0.00146572 0.00136906 0.00235093 0.00168684 -0.000138943 0.00427671 0.00130264 0.000480771 0.0160154 -0.00150869 -0.000345111 -0.00137202 0.0021701 0.0188833 -0.00135349 -0.0280261 -0.0216371 -0.0558158 0.000188527 0.00378893 0.00533515 0.00460859 0.00214634 0.000945523 -0.000519816 -0.000560567 0.00336936 0.00445524 -0.000473205 -0.00069127 0.00138618 0.000478335 9.75725e-06 0.000491478 0.00826176 0.0013891 0.243855 0.468908 0.384231 -1.23061 0.0793317 -0.606139 -0.014151 -3.22078e-07 0.0529664 0.0939806 0.0504747 -0.108104 -0.0203802 
0.000613293 0.00119039 0.00068645 -7.31047e-06 4.57446e-05 0.0006824 -0.000912926 0.000352721 0.000324525 -0.00103002 -0.000104825 0.000159985 -0.000514475 -0.00434923 -0.000332191 0.000254172 -0.0008735 2.87511e-05 0.0006425 -0.00131878 0.000763227 0.00126967 0.000760057 0.0025903 0.00174315 0.000620398 0.000852557 0.000773463 0.00182033 0.00145429 0.000290698 0.000565325 0.000850306 0.00134663 0.000388994 6.95316e-09 -4.70457e-05 0.000151647 0.000459598 0.000506903 0.000160895 0.00014081 0.000317379 0.000909553 0.000194146 0.000706513 0.000436354 0.001406 -0.000221068 0.000915357 0.00103858 -0.00516466 0.00790292 -0.0030064 -0.00633134 -0.00169129 -0.00159361 0.0015347 -0.00314744 -0.00172094 -0.000579372 -0.000498801 -0.00171397 -0.00156107 0.000413984 -0.000135544 0.00284182 -8.86056e-05 -0.000389087 -0.00286938 -0.00519929 -0.00158382 0.00613902 0.000821719 -0.000928367 -0.00178343 0.000135934 -1.17555e-09 -0.00139762 -0.000168775 -0.000843871 -0.000728459 -0.000110513 0.000359839 0.00117383 -0.000536014 0.00148703 7.30251e-05 -0.0005255 0.00147262 0.000812068 -0.000774943 0.00671085 0.00145298 0.00787494 -0.00498491 -0.00648254 0.0254587 0.00926808 -0.0115314 -0.0100795 -0.0497152 0.000119139 0.00233701 0.00342843 0.00320029 0.00177008 0.0011671 0.000677968 -0.000620081 0.00405467 0.00897918 -2.16376e-05 -0.000994181 0.000852004 0.000976437 0.00122257 6.67814e-05 0.0183539 0.00729118 -0.568739 0.384231 0.408058 -1.52772 0.00165675 -0.222329 -0.0134503 -6.19128e-07 -0.0101605 -0.0129157 0.00360926 0.0391524 -0.00274246 
-0.0680085 0.162263 -0.0498498 0.0750482 0.0829094 0.000854296 -0.0737979 -0.374234 0.108568 0.14866 -0.107148 -0.00270469 0.0288032 0.113566 0.260946 0.138084 0.0582624 0.0669897 0.0387595 0.0632259 0.0527133 0.0299006 0.0149188 0.0498552 0.043117 0.00114638 -0.00687892 -0.00158807 -0.0291491 -0.0406797 -0.0345701 -0.0290144 -0.0270144 -0.0281716 -0.00987766 2.7203e-08 -0.0213277 -0.0146436 -0.00741243 -0.028856 -0.0105546 -0.028266 -0.0245016 -0.0303234 -0.0218221 -0.017652 -0.0169814 -0.0402526 -0.0116723 -0.0180084 -0.0392877 0.239384 -0.107207 0.00414248 -0.0106609 0.124465 0.124619 0.0630906 0.0495039 0.0618259 0.0170648 0.0280735 0.0105654 0.00209882 -0.00318007 0.0644865 0.024879 0.00194329 0.00404358 -0.0117531 0.0130179 0.00597021 -0.0412099 -0.00247036 -0.0092325 -0.0254021 -0.0253578 -2.08347e-09 -0.0215271 -0.00225743 0.0221074 0.0192407 0.0218598 0.0353511 0.0249783 0.0154941 0.00773775 -0.0223252 0.0164119 -0.00706353 0.000291131 0.0118173 0.0454463 -0.0409777 -0.107359 -0.0260873 -0.168574 -0.160138 -0.0216662 -0.253349 -0.129827 0.305609 0.0010243 0.0161966 0.0128779 -0.0114116 -0.0271834 -0.0394543 -0.0552692 0.0335238 -0.00228204 0.026848 0.00635031 -0.00714817 -0.0090344 -0.0359804 -0.0686706 0.0625863 0.120337 0.0411583 46.2137 -1.23061 -1.52772 91.6438 2.71171 -12.3327 0.636852 -1.78898e-06 2.97325 5.53135 3.76586 -2.41886 -1.7229 
