*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].recruitment_multipliers{1977} process[recruit_E].recruitment_multipliers{1978} process[recruit_E].recruitment_multipliers{1979} process[recruit_E].recruitment_multipliers{1980} process[recruit_E].recruitment_multipliers{1981} process[recruit_E].recruitment_multipliers{1982} process[recruit_E].recruitment_multipliers{1983} process[recruit_E].recruitment_multipliers{1984} process[recruit_E].recruitment_multipliers{1985} process[recruit_E].recruitment_multipliers{1986} process[recruit_E].recruitment_multipliers{1987} process[recruit_E].recruitment_multipliers{1988} process[recruit_E].recruitment_multipliers{1989} process[recruit_E].recruitment_multipliers{1990} process[recruit_E].recruitment_multipliers{1991} process[recruit_E].recruitment_multipliers{1992} process[recruit_E].recruitment_multipliers{1993} process[recruit_E].recruitment_multipliers{1994} process[recruit_E].recruitment_multipliers{1995} process[recruit_E].recruitment_multipliers{1996} process[recruit_E].recruitment_multipliers{1997} process[recruit_E].recruitment_multipliers{1998} process[recruit_E].recruitment_multipliers{1999} process[recruit_E].recruitment_multipliers{2000} process[recruit_E].recruitment_multipliers{2001} process[recruit_E].recruitment_multipliers{2002} process[recruit_E].recruitment_multipliers{2003} process[recruit_E].recruitment_multipliers{2004} process[recruit_E].recruitment_multipliers{2005} process[recruit_E].recruitment_multipliers{2006} process[recruit_E].recruitment_multipliers{2007} process[recruit_E].recruitment_multipliers{2008} process[recruit_E].recruitment_multipliers{2009} process[recruit_E].recruitment_multipliers{2010} process[recruit_E].recruitment_multipliers{2011} process[recruit_E].recruitment_multipliers{2012} process[recruit_E].recruitment_multipliers{2013} process[recruit_E].recruitment_multipliers{2014} process[recruit_E].recruitment_multipliers{2015} process[recruit_E].recruitment_multipliers{2016} process[recruit_E].recruitment_multipliers{2017} process[recruit_E].recruitment_multipliers{2018} process[recruit_W].recruitment_multipliers{1977} process[recruit_W].recruitment_multipliers{1978} process[recruit_W].recruitment_multipliers{1979} process[recruit_W].recruitment_multipliers{1980} process[recruit_W].recruitment_multipliers{1981} process[recruit_W].recruitment_multipliers{1982} process[recruit_W].recruitment_multipliers{1983} process[recruit_W].recruitment_multipliers{1984} process[recruit_W].recruitment_multipliers{1985} process[recruit_W].recruitment_multipliers{1986} process[recruit_W].recruitment_multipliers{1987} process[recruit_W].recruitment_multipliers{1988} process[recruit_W].recruitment_multipliers{1989} process[recruit_W].recruitment_multipliers{1990} process[recruit_W].recruitment_multipliers{1991} process[recruit_W].recruitment_multipliers{1992} process[recruit_W].recruitment_multipliers{1993} process[recruit_W].recruitment_multipliers{1994} process[recruit_W].recruitment_multipliers{1995} process[recruit_W].recruitment_multipliers{1996} process[recruit_W].recruitment_multipliers{1997} process[recruit_W].recruitment_multipliers{1998} process[recruit_W].recruitment_multipliers{1999} process[recruit_W].recruitment_multipliers{2000} process[recruit_W].recruitment_multipliers{2001} process[recruit_W].recruitment_multipliers{2002} process[recruit_W].recruitment_multipliers{2003} process[recruit_W].recruitment_multipliers{2004} process[recruit_W].recruitment_multipliers{2005} process[recruit_W].recruitment_multipliers{2006} process[recruit_W].recruitment_multipliers{2007} process[recruit_W].recruitment_multipliers{2008} process[recruit_W].recruitment_multipliers{2009} process[recruit_W].recruitment_multipliers{2010} process[recruit_W].recruitment_multipliers{2011} process[recruit_W].recruitment_multipliers{2012} process[recruit_W].recruitment_multipliers{2013} process[recruit_W].recruitment_multipliers{2014} process[recruit_W].recruitment_multipliers{2015} process[recruit_W].recruitment_multipliers{2016} process[recruit_W].recruitment_multipliers{2017} process[recruit_W].recruitment_multipliers{2018} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00141885 -6.94877e-06 -9.88716e-06 8.16271e-05 1.33765e-05 8.41681e-05 -0.000473982 0.000759487 0.000501094 0.00011914 -0.000935628 -0.000243644 -0.000166993 0.000289045 0.00060998 0.000627949 -7.01528e-05 0.000135804 0.000147465 0.00015267 0.000134714 0.000104689 3.33385e-05 0.000788267 0.000254555 0.000200351 8.6753e-05 9.30255e-05 6.19699e-05 9.8187e-05 6.58449e-05 2.10686e-05 4.09815e-05 -7.27407e-06 3.03675e-05 -2.78934e-10 -7.28882e-05 -3.62519e-05 2.85369e-05 -5.64374e-05 -2.99684e-05 -6.7371e-05 -0.000147331 -6.73686e-05 -0.000225372 0.000101104 3.67334e-05 4.99599e-05 4.01489e-06 4.62778e-05 0.000459216 5.85444e-05 0.000988966 0.000258213 -0.000211176 -0.000558058 -0.000288219 0.000315923 0.000199226 0.000235597 1.70433e-05 0.000644497 0.00104634 6.05079e-05 -7.00531e-05 0.0006694 0.00054915 8.42601e-05 3.81493e-05 -0.000157174 4.94238e-05 2.90656e-05 -3.83416e-05 -5.35435e-05 -9.80994e-05 -8.19923e-05 -0.000129212 -2.31051e-10 -0.000160969 -0.000117833 -0.000427648 -0.000283947 -0.000213154 -0.000201753 -0.000279997 -0.000231433 -3.21467e-05 -0.000128747 3.07891e-05 0.000865746 4.64003e-05 0.000137008 -0.00174638 0.00179093 0.000980074 -0.000225071 -0.00361235 0.00402645 -0.000655267 0.00101649 0.00108136 0.00378453 9.63294e-05 0.00209659 0.00303794 0.00270489 0.00144181 0.000694241 0.000214846 -0.000661035 0.00172694 0.0065805 0.00119283 0.00138873 0.0005273 8.33735e-05 -0.00054324 -0.000649187 0.00357139 0.00172639 0.0166329 0.00326391 0.00812838 0.0568024 -0.00554522 -0.282334 0.00650527 -1.23778e-10 -0.0222265 0.00224806 0.00669259 0.00697547 -0.00308839 
-0.000379449 -6.78932e-05 4.2391e-05 2.45264e-05 1.05826e-05 8.8158e-06 -0.000152256 0.000410742 0.000109107 -4.24731e-05 -0.000132022 0.000143546 9.69497e-05 -6.9149e-05 -0.000313512 3.94422e-05 6.71804e-05 0.000195206 -9.82283e-05 1.557e-05 7.73637e-05 1.74136e-05 4.29773e-05 0.000145606 0.000122357 0.00010209 1.58916e-05 0.00010034 7.89516e-05 6.92311e-05 0.000114402 6.63832e-05 5.03378e-05 6.8632e-05 6.52893e-05 -1.04912e-10 5.57068e-05 2.98844e-05 4.47371e-05 4.79415e-05 7.78124e-05 6.60207e-05 8.52722e-05 -3.97727e-05 2.69677e-05 2.72732e-05 1.64643e-05 0.000177702 -5.58878e-05 -1.33185e-05 -0.0001676 -0.000386953 0.000154309 0.0001629 -0.000351285 9.73041e-05 -0.000511042 -3.2242e-05 2.95012e-05 0.000104614 5.20293e-05 0.000145621 0.000151509 7.4231e-05 0.000114066 0.000258436 0.000172925 1.18142e-05 4.21501e-05 2.93856e-05 0.000156928 1.63067e-05 8.04449e-05 -2.8319e-05 1.86824e-05 -1.98153e-05 -4.23685e-05 -4.57285e-11 -8.27336e-05 -3.11294e-05 -0.000159713 -4.19891e-05 -8.39302e-05 -4.41138e-05 -0.000107399 3.21812e-06 -1.0625e-06 4.59649e-05 7.7401e-06 0.000171337 6.51855e-05 8.59559e-05 0.000630133 0.000798218 0.000154196 -3.97077e-06 -2.95608e-05 -0.000731591 0.00251084 -0.000517482 0.000896795 0.00105734 3.47883e-05 0.000739591 0.00105422 0.000973915 0.000534639 0.000335329 8.70306e-05 -0.000207944 0.00062683 0.00119283 0.00144837 0.000397451 0.000399971 7.93274e-05 -2.20664e-05 -0.000135407 0.000204387 0.000134313 -0.00651878 -0.000883979 -2.54543e-05 0.00464806 -0.00208317 -0.0897906 0.00125152 -1.41182e-11 -0.0108555 -0.00358035 -0.00042766 0.00143651 0.000439931 
-0.000542226 -0.000184691 1.19769e-05 3.66158e-05 2.15303e-05 -2.41021e-05 -0.000159378 0.000674018 5.62544e-05 1.30419e-05 -0.000176271 0.000396612 -1.28337e-05 -0.00054611 -0.000231421 -0.000104609 -3.2518e-05 8.64321e-06 5.8884e-05 2.46736e-07 -6.28872e-05 5.38164e-05 -1.0283e-05 -3.96074e-05 9.13829e-05 -3.10836e-05 -2.13633e-05 -2.10848e-05 4.19624e-05 -3.37842e-05 1.1343e-05 -9.01261e-06 1.06331e-05 -9.93493e-06 -1.46628e-05 1.38216e-11 -7.50289e-05 -2.16802e-05 -1.70668e-05 -5.81872e-05 -3.17076e-05 -3.48604e-07 -6.31752e-05 -9.16534e-05 -2.01844e-05 -1.79585e-05 -3.93627e-05 2.09064e-05 -1.44487e-05 -1.42946e-05 -0.000122682 -0.000378704 -4.48761e-05 -0.000121908 -1.91075e-05 0.000145689 0.000447243 -0.000222678 0.000256101 0.000136903 0.000178494 -1.77332e-05 0.000458074 0.000164835 4.892e-05 0.000477102 0.000230984 2.06122e-05 4.69237e-06 0.000281934 -0.000310837 2.44948e-05 0.000162199 1.79364e-05 -2.06622e-05 -8.41162e-06 2.36659e-05 -8.21646e-11 -3.4999e-05 -2.04878e-05 -1.1182e-05 -1.86333e-05 7.463e-06 -0.00014189 0.000135024 4.82385e-05 -4.24069e-06 4.02645e-05 4.78575e-05 0.000276691 -3.0149e-05 0.000169841 0.000241423 0.00111217 -4.26432e-05 6.98666e-05 -0.000254731 0.000911369 -0.00514936 0.00478959 -0.00197627 0.00048201 3.34066e-05 0.000717918 0.00105968 0.000976704 0.000556427 0.000368361 0.000114019 -0.000136408 0.000590569 0.00138873 0.000397451 0.00262293 -9.04012e-05 0.000278002 0.000166526 -9.53268e-05 -0.000164082 -8.40066e-05 0.0131644 -0.00104028 -0.0013655 0.00078661 -4.95788e-06 -0.086508 0.000484915 -6.99619e-11 -0.013998 -0.00139148 -0.0014928 -0.00194308 0.000798578 
-0.000359489 -0.000268969 1.31791e-05 1.6963e-05 8.5342e-06 1.2909e-05 -9.81336e-05 0.000719276 -7.35032e-06 -2.44387e-05 -3.81795e-05 4.01841e-06 -0.000348906 -0.000306824 0.000188773 -1.11685e-05 6.8213e-05 0.000101809 -9.16397e-05 5.62464e-05 9.60738e-05 8.62301e-07 1.50272e-05 -2.77755e-05 -1.68834e-05 1.05926e-05 2.52416e-05 -1.48033e-05 -3.62524e-05 -3.07396e-05 -2.5516e-05 3.5006e-06 2.75674e-05 6.89835e-06 4.4745e-05 -2.0038e-11 1.00031e-05 1.18039e-05 -2.43871e-05 -1.27764e-05 -2.93406e-06 -2.72553e-05 2.9912e-05 -7.68016e-05 -1.63067e-05 -1.07066e-05 4.81588e-06 5.99071e-05 -3.72852e-05 -5.40252e-06 -1.54507e-05 -0.00112051 0.000250345 -1.49057e-05 8.14498e-05 -9.49535e-05 0.00021668 -0.000161797 -1.4918e-05 0.000199825 -0.000250666 -0.000321661 5.45567e-05 -2.88311e-05 -0.000140153 0.000499758 -0.000215313 -1.14014e-05 2.49547e-05 -5.19581e-05 6.03438e-05 -5.91733e-05 -7.81924e-05 3.09559e-06 4.55083e-06 2.56242e-05 -4.57076e-05 3.29986e-11 -5.43121e-05 2.81342e-05 -4.17251e-05 -9.93888e-06 -4.91438e-05 6.34312e-05 -2.55743e-05 -1.75807e-05 2.44469e-05 -3.93949e-05 3.61527e-05 -0.000153003 0.000111771 1.94479e-05 0.000158483 0.00152585 0.000247951 -4.25332e-05 -0.000103594 -0.000142042 0.00172287 -0.00751989 0.00690783 -0.0053753 1.34073e-05 0.000314568 0.000473961 0.000536197 0.00037646 0.000399931 0.000396096 0.000223401 0.000266271 0.0005273 0.000399971 -9.04012e-05 0.0031362 -0.000384431 0.000465109 0.000195496 -0.000291476 -4.69527e-05 0.000558444 0.00107678 0.000651938 -0.0144191 0.00304756 -0.017081 -0.00238251 3.083e-11 -0.0158555 -0.00457799 -0.00250804 -0.000441277 0.00189149 
-0.000168698 -0.000758771 8.27047e-06 -0.00012079 -0.000120381 3.61209e-05 0.000262251 0.00166549 -0.000301241 -9.29388e-05 0.000299649 -0.000116626 0.000202639 0.000169821 -0.000110357 -0.000262094 7.68624e-05 -1.88932e-05 -3.7105e-05 -5.0206e-05 -7.32757e-05 -1.71822e-05 1.43785e-05 -2.23646e-05 -9.50828e-05 9.70594e-06 -7.50244e-06 -6.59487e-05 1.10783e-05 8.3561e-07 -3.2963e-05 2.48574e-06 3.7406e-06 -1.63225e-05 -5.90552e-05 3.64995e-11 -1.30637e-05 9.44081e-06 -8.44723e-05 4.38154e-06 1.3538e-05 6.41782e-05 5.82186e-05 7.84e-05 0.000115705 1.41632e-05 0.00011087 0.000136976 -9.69822e-06 8.46201e-05 0.000388131 0.000788919 9.83293e-05 6.18865e-05 -0.000108308 -0.000121308 8.57163e-05 -4.32623e-05 0.000132323 -0.00039231 -0.000236319 -5.42905e-05 -0.000363586 -4.10916e-05 0.000277092 -0.000317914 -0.000127515 -7.31863e-06 1.89692e-05 -8.9168e-06 2.26822e-05 -8.91868e-06 -0.000106136 -9.08085e-06 2.38341e-05 5.29997e-05 0.000107491 3.97021e-12 0.00017218 -2.01297e-05 0.000222677 6.39153e-05 3.88098e-05 2.47385e-05 0.000190733 -7.10173e-05 5.18114e-06 -9.56806e-06 -3.4028e-05 -4.3867e-05 -5.65565e-06 -0.000112702 -0.00111331 -0.00172395 9.33743e-05 2.24651e-05 0.000256551 0.000280593 -5.02661e-05 0.00276761 -0.0126896 0.0279373 -4.99024e-06 -3.25047e-05 2.45373e-05 0.000166246 0.0003224 0.000442873 0.000686244 0.000506317 -5.46459e-05 8.33735e-05 7.93274e-05 0.000278002 -0.000384431 0.00411837 -0.000615365 0.000429142 0.000177643 5.13843e-05 -0.0247342 0.00157307 0.00186624 -0.036099 0.00259836 0.0370748 -0.0035998 -3.84695e-12 -0.00935867 -0.00022968 -0.00324888 0.00221896 0.00155383 
0.000132351 -0.00106553 -1.7132e-05 -0.000126396 -0.000138244 -2.05796e-05 0.000271184 0.00187411 -0.000601659 -6.9655e-05 0.000533885 0.000336622 0.000117703 -0.00127513 0.000816876 1.61119e-05 -7.34059e-05 -0.000210333 -0.00011931 -0.000144311 -7.36259e-05 -4.8553e-05 -3.85975e-05 -0.000373248 -0.000147354 -6.0261e-05 -5.25899e-05 -7.39129e-05 -0.000203905 9.40159e-06 -0.00012509 -1.30195e-05 -1.3745e-05 -6.39702e-05 -5.64447e-05 4.29864e-10 -6.90816e-05 2.61369e-06 -9.74569e-05 -1.9562e-05 -8.96605e-05 1.86859e-05 -2.8915e-05 -5.61873e-05 -1.7818e-05 -9.67307e-05 -3.67216e-05 -0.000199506 1.53654e-05 -0.0001261 8.86581e-05 0.000897195 -0.000501718 0.000947765 4.60298e-05 1.80999e-05 0.000772033 0.000263634 -0.000393336 -0.000166498 4.53096e-05 0.000352206 -7.89336e-06 0.000137337 -0.000162442 -0.000393193 1.71266e-05 2.74606e-05 -0.000140935 0.000288171 1.75676e-06 0.000179407 0.000263588 1.29825e-05 -1.24758e-05 0.000137626 0.00010729 1.85008e-10 0.000138687 1.01615e-05 0.000209707 0.000218992 0.000296478 0.000133074 0.000289242 0.000205125 0.000139382 0.000176556 2.09318e-06 0.000226817 1.1205e-05 -0.000174744 -0.000700628 -0.00242098 -0.0004935 2.72547e-05 0.000532599 -0.000244902 0.000261419 -0.000794641 0.00568294 -0.0664014 -2.38722e-05 -0.000415114 -0.000537468 -0.000332276 -1.07129e-05 0.000205506 0.000632525 0.000602055 -0.000289064 -0.00054324 -2.20664e-05 0.000166526 0.000465109 -0.000615365 0.00675766 0.000341868 0.000501786 9.26323e-05 -0.0346467 0.000924675 0.000412701 -0.0513815 0.00416776 0.0817577 -0.0045684 3.10435e-11 -0.00568264 0.000486451 -0.00524703 -0.00119142 0.00139632 
-0.00106151 -0.000358088 -2.6684e-05 6.76657e-05 9.79811e-05 4.28022e-06 6.62609e-06 0.00178425 0.000302858 8.9605e-05 5.91932e-05 3.47057e-05 3.4357e-06 0.000403562 0.000120736 0.000258014 6.71212e-05 0.000263883 -7.00703e-05 6.60507e-05 0.000119286 4.31659e-05 -8.50956e-05 -4.02132e-05 7.56983e-05 -1.24667e-05 -3.91669e-05 4.09551e-05 3.60197e-05 -4.09772e-05 1.96501e-05 -3.92099e-05 -1.94831e-05 -1.86134e-05 -3.35531e-06 3.76844e-11 1.74762e-06 7.09362e-06 3.91016e-05 1.92042e-05 1.49476e-05 2.09504e-06 5.47541e-05 -2.60644e-05 -2.59431e-05 -2.00774e-05 -8.91547e-06 -4.80734e-05 -4.40961e-05 -4.12834e-05 -0.000107662 0.00129767 0.000110122 -0.000117739 -0.000443749 0.000172198 3.52511e-05 -0.000413198 4.31763e-05 -7.91547e-05 8.6664e-05 -0.000147497 4.56897e-05 -0.000196827 -7.08982e-06 -0.000117171 -0.00022741 -4.85236e-05 1.27193e-05 -2.76527e-05 7.62818e-05 -8.33168e-06 -0.000128722 5.84579e-05 -5.79688e-06 -2.51982e-05 6.01162e-06 1.86405e-10 2.8727e-05 1.48242e-06 7.37248e-05 8.48201e-06 4.34116e-05 4.36481e-05 6.73855e-05 0.000125594 0.000197394 0.000113492 1.23946e-05 6.89811e-05 4.70327e-05 6.43952e-05 -2.9384e-05 -0.000819469 0.00010707 -1.5941e-05 -0.000172886 9.71822e-05 -4.36577e-05 0.000643364 0.0010034 0.0080028 -1.25426e-05 -0.000165784 4.96719e-05 0.000459823 0.000721091 0.0012421 0.00184208 0.00247288 -0.00029122 -0.000649187 -0.000135407 -9.53268e-05 0.000195496 0.000429142 0.000341868 0.00260805 0.000589526 0.000287041 0.0174562 0.000267481 0.000166956 0.0435608 -0.00141541 0.0764895 0.00235327 1.4232e-10 -0.00556709 0.00549742 0.0072698 0.00120445 -0.0036348 
-0.00138619 -0.00337968 -0.000669141 -0.000577939 -0.00064424 0.000124987 0.000219916 0.00545562 -0.00119579 0.000765625 -0.000884532 0.000186873 -0.00116293 0.00322645 0.0016965 0.00264665 0.000316506 0.000755681 0.000206293 0.000480144 0.000532925 0.000436532 2.64234e-05 0.00155426 0.000582027 0.000313028 0.000140068 -0.000129223 9.34527e-05 -0.000119984 -0.000845239 -9.4318e-05 -0.000138871 -0.000478998 -0.000309863 -1.02258e-09 -0.000785609 -5.94624e-05 -0.000467193 -0.000362059 -0.000415644 -0.000171323 -0.000796755 0.000154295 -0.000416137 -0.000209544 0.000351258 -0.000683482 0.000143771 0.000471876 0.000138738 -0.0062926 0.00129448 -0.000553837 -0.00186995 0.000977892 0.000666779 0.000225752 -2.62835e-07 7.08568e-05 0.000501544 -0.00021066 0.000340537 0.000185914 -5.42867e-05 -0.00151277 0.000618159 0.0001187 6.5637e-05 -0.000246292 -0.000506823 9.80975e-05 -0.000295351 -0.000125133 -5.28834e-06 0.000351495 0.000466377 -1.93522e-10 0.000575435 -5.55546e-05 0.000452235 0.000416325 0.00091671 0.000118435 0.000645395 0.000191572 0.000308055 0.000141562 -9.93665e-05 0.00141836 0.000382703 0.000805391 0.000518553 -0.0018931 0.0013221 -0.00150772 -0.00545168 0.00753467 0.00647776 0.00640773 0.00361979 0.0268748 3.83458e-06 0.000113004 0.00018344 0.000270465 0.000300729 0.000333016 0.000894099 0.00125373 0.00101729 0.00357139 0.000204387 -0.000164082 -0.000291476 0.000177643 0.000501786 0.000589526 0.0536839 0.0248237 -0.27061 0.0101723 0.0210366 0.0955218 0.0119229 -0.0594652 0.00137371 1.37443e-10 -0.00609895 0.112609 0.0452428 0.0387325 -0.0345023 
-0.000615213 -0.000910567 -0.000230691 -0.000157869 -0.000214208 7.35537e-05 -7.22561e-05 0.00163502 -0.000255443 0.000230429 -0.000174631 4.69523e-05 -0.000828978 0.0012432 0.000528903 0.000651931 0.000242662 0.000103999 8.72367e-05 0.000154633 0.000201236 0.000119738 -6.98065e-05 0.000469835 1.79135e-05 5.03055e-05 6.64833e-05 -0.00015063 2.53137e-05 -0.000130197 -0.000403387 -6.69176e-05 -9.35631e-05 -0.000197053 -0.000112344 -5.82511e-10 -0.000276139 -1.85636e-05 -0.000137456 -0.000130953 -6.36917e-05 -3.6291e-05 -0.000210165 0.000184652 -0.000151455 0.000141266 0.000120027 -8.70337e-06 0.000104782 0.0002076 0.000332632 0.000204384 0.000508436 -0.000627368 -0.000722143 0.000374143 0.000220743 0.000195091 -1.74524e-05 2.01096e-05 0.000235625 -0.000255273 0.000224086 4.37153e-05 -5.7662e-05 -0.000843983 0.00026159 5.4234e-05 4.12612e-05 -0.000123535 -0.00012691 4.79546e-05 -6.93636e-05 -3.52243e-05 3.0538e-05 5.79774e-05 0.000130107 -7.25585e-11 9.0813e-05 -6.55181e-05 -6.58649e-05 5.58526e-05 0.000185898 -9.23827e-05 6.26554e-05 -9.69546e-05 4.0202e-05 -0.000215934 -2.36401e-05 0.00025956 0.000168211 0.000236221 -0.000883027 -0.00567173 0.000520255 -0.000639778 -0.00342702 0.00291424 0.00352054 0.00226022 0.00191822 0.0127957 7.40849e-07 -1.65814e-05 -1.88837e-05 3.71952e-05 6.35947e-05 0.000101173 0.000337646 0.000473726 0.000363324 0.00172639 0.000134313 -8.40066e-05 -4.69527e-05 5.13843e-05 9.26323e-05 0.000287041 0.0248237 0.0129733 -0.135953 0.00199778 0.00835848 0.0352798 0.00334656 -0.0113114 0.000337473 1.02297e-10 -0.00583926 0.0332824 0.0196446 0.0205685 -0.0147671 
0.110753 -0.00274688 -0.121459 0.038557 0.035901 0.00453929 -0.0625038 -0.354392 -0.0624972 0.255369 -0.266881 0.0304966 0.0452179 0.165284 0.358033 0.192076 0.0779739 0.105379 0.0618938 0.0821064 0.0798404 0.0495917 0.0217324 -0.0384722 -0.00279556 0.0480166 0.00073679 -0.091591 -0.11812 -0.0481214 -0.162801 -0.0291791 -0.0226155 -0.0535449 -0.0272781 1.47813e-08 -0.0389315 0.00148048 -0.0468593 0.0162905 0.0258202 0.0221266 0.010338 0.0315665 -0.0517331 0.062425 -0.0162975 0.0544474 0.0123042 0.00631479 0.0136433 -0.208692 -0.0636988 -0.055392 0.24332 0.277715 0.272237 0.0795539 0.105281 0.0805568 0.00586282 0.0460549 0.0530136 0.0201707 0.00678236 0.239153 0.125966 0.00375183 0.000552029 0.0757693 0.0157597 -0.0279657 -0.0416769 -0.0250651 -0.0147862 0.0403815 0.00443806 -6.68216e-10 0.0189409 -0.00383683 -0.0263836 -0.00356122 -7.22493e-05 -0.0180651 -0.0608856 -0.103453 -0.0399305 -0.120193 0.0020615 -0.242288 -0.0425458 -0.0440673 -0.56621 0.044129 -0.0632046 -0.136086 -0.409309 -0.435593 -0.293745 -0.619225 -1.17852 -1.77338 -0.00309507 -0.0923808 -0.177687 -0.229798 -0.189471 -0.191876 -0.22362 0.0325355 -0.0290383 0.0166329 -0.00651878 0.0131644 0.000558444 -0.0247342 -0.0346467 0.0174562 -0.27061 -0.135953 175.408 0.469137 -0.468418 35.3264 4.02286 -8.84855 2.2261 1.06289e-10 5.20281 14.2562 3.22943 -2.79738 -0.273344 
-0.00131492 0.00409644 -0.000355042 0.00205102 0.00253236 0.000402426 0.00063476 -0.00782838 0.00253956 0.00265161 -0.00435965 -0.00207448 0.00627116 -0.00292363 0.00642068 0.00400026 6.3584e-06 0.00257983 0.00200009 0.00144539 0.0025954 0.0016244 0.000816111 0.00478837 0.00397118 0.000209284 0.000496072 0.00123066 0.0011345 0.000208019 0.000511037 -0.000117913 -0.000155218 0.000493512 0.000558634 1.38279e-09 0.000473877 -0.000192369 0.000473486 -0.000128663 -0.000295715 -0.000628306 0.000104756 -0.0010794 0.000551979 -0.00143915 -4.94561e-06 -0.000814197 -0.000352395 0.000942402 -0.0020359 0.0274272 -0.00100828 0.00615221 0.00621761 0.00161702 0.00164505 0.000886186 -0.000920688 -0.00018906 -0.000293904 0.000317014 -0.00433978 -0.00145399 0.00109875 -0.000919768 0.00456212 0.000148524 0.000196177 -5.59734e-05 -0.000482077 -0.000524624 0.00759814 0.00161318 0.000207946 -0.00196107 -0.000167085 -1.14309e-09 -0.00140992 2.47105e-05 0.00118557 -0.000162687 0.00135433 0.00218308 0.00318121 0.00328243 0.00325445 0.00346679 -0.000104177 0.00514115 0.00150055 0.00113011 0.00526386 -0.0339785 -0.00106904 -0.000990245 0.00179382 0.0179048 0.00363583 -0.0283448 -0.0234098 -0.0497021 0.000108088 0.00270156 0.00349722 0.00285771 0.00122246 0.000687078 -0.00143956 -0.000816551 0.00245169 0.00326391 -0.000883979 -0.00104028 0.00107678 0.00157307 0.000924675 0.000267481 0.0101723 0.00199778 0.469137 0.447706 0.366451 -1.05566 0.0717604 -0.538487 -0.00717538 -1.25297e-09 0.0613679 0.132135 0.0610503 -0.103629 -0.0290847 
-0.000823694 -5.19426e-05 0.000357358 6.51966e-05 0.000125553 0.000856318 0.00038595 0.00126889 0.000651593 -0.000425099 -0.00126471 -0.00262797 0.00206505 -0.00420389 0.0021378 0.000345279 -0.0015403 0.000234549 0.000940678 -0.000474965 0.000517859 0.00036476 0.000102158 0.00323146 0.00211795 -0.000518317 0.000657102 0.00100158 0.0012193 0.000612864 -0.000287149 0.00021514 0.000148663 0.000425 0.00030435 9.23132e-10 0.000363238 -8.01942e-05 0.000179853 -0.000120975 -0.000581432 -0.000429386 0.000371078 8.16472e-05 0.000623394 -0.000124511 0.000750042 0.000388837 -6.57348e-06 0.00159173 -0.000191855 0.01572 0.00588144 0.00657521 0.00245685 -0.00227248 0.00114899 0.00104009 -0.00132453 0.000834023 0.000763767 0.00289186 0.00055064 -0.000343301 0.00147553 0.00291801 0.00585608 6.42004e-05 0.000100409 -0.00261193 -0.00122115 -4.81242e-05 0.00776914 0.000816429 -0.000341751 -0.00143633 0.000440153 -1.61093e-09 -0.000145412 0.000313287 0.00179571 0.000302069 0.00187653 0.00215886 0.00204821 0.00129429 0.00198113 0.00151332 -0.000119506 0.00258041 0.00135293 5.94938e-05 -0.00171714 -0.0275005 0.00581582 -0.00438365 -0.00567335 0.0225013 0.0186977 -0.01339 -0.009356 -0.00998075 6.61997e-05 0.00195711 0.00290265 0.00285003 0.00185752 0.00213635 0.00104689 7.42438e-05 0.00356207 0.00812838 -2.54543e-05 -0.0013655 0.000651938 0.00186624 0.000412701 0.000166956 0.0210366 0.00835848 -0.468418 0.366451 0.385548 -1.24058 0.0110554 -0.200851 -0.0155894 -1.51464e-09 -0.00605447 0.0270351 0.0250988 0.0315072 -0.0208528 
