*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.000439446 -0.000376674 -7.41468e-06 6.25453e-06 -8.15932e-06 4.3379e-05 4.17576e-05 0.000902182 -1.47567e-05 4.65034e-06 -6.58725e-05 -0.000197637 0.000259769 -0.000266184 0.000186867 9.95993e-05 0.000130307 0.000172152 -7.39958e-05 4.11816e-05 0.000113732 -6.64206e-05 8.63143e-06 -0.000146072 -9.12231e-06 -6.11945e-05 2.77601e-05 -6.9946e-05 -6.93083e-05 -5.08911e-05 -0.000102016 -1.50253e-05 -5.80523e-07 -2.62829e-05 1.78002e-05 -5.57093e-12 -1.80474e-05 9.47759e-06 -4.59579e-05 -3.84675e-05 -2.62025e-05 -4.35993e-05 1.17287e-05 -7.22215e-05 3.95049e-05 -6.67361e-06 -1.4345e-06 5.33596e-05 -1.49308e-05 -2.30777e-05 0.000272487 -0.000594556 0.000334308 2.30199e-05 0.000923219 -0.000281888 6.53345e-05 5.34947e-05 -0.000166724 0.000300517 -0.000223948 -0.000189712 0.000101938 3.94815e-05 -0.000117923 0.000387154 -0.000155362 6.85437e-06 1.7936e-05 4.00405e-05 0.000269596 -0.0001244 4.17498e-05 6.87437e-06 2.75498e-05 4.35567e-05 -2.67518e-05 1.03249e-11 -1.54659e-05 1.20088e-05 9.28963e-06 4.12697e-06 -2.50153e-05 9.62098e-05 6.7328e-07 -2.75593e-05 -4.36711e-05 -9.16662e-05 4.06877e-05 -0.000247217 9.12949e-05 5.07086e-05 -0.000264078 0.000626825 0.000333105 -6.82302e-05 3.99095e-06 -0.000336418 0.00238515 -0.00756363 0.00662128 -0.0069562 1.1933e-05 0.000283709 0.000448224 0.000511033 0.000395469 0.000393724 0.000457749 0.000330402 0.000262522 0.000456268 0.000373519 -0.000154314 0.00314169 -0.000389238 0.000486928 0.000251544 -2.68586e-05 4.99345e-05 0.00714804 0.0012258 0.000781769 -0.0121096 0.0028167 -0.0141415 -0.00214923 -2.01386e-08 -0.0152941 -0.0021102 -0.000267506 0.000480564 0.000368136 
-8.30936e-05 -0.000528771 3.29589e-05 -8.8401e-05 -9.12641e-05 4.82352e-05 0.000166003 0.00141584 -0.00027798 -0.000113766 0.000221152 -0.000278247 -0.00069162 2.10798e-05 -0.000344815 -0.000477312 -7.12127e-05 -0.000147381 2.26217e-05 -0.000119303 -0.000171109 4.41988e-05 3.73843e-05 9.48551e-06 -6.96081e-05 4.18558e-05 9.33952e-06 -3.41485e-05 9.69887e-05 1.24336e-05 4.70554e-05 1.17012e-05 2.17901e-05 2.50857e-05 -3.41124e-05 3.7017e-12 8.15805e-06 2.3737e-06 -4.44868e-05 6.70316e-06 3.69997e-05 5.73728e-05 6.73036e-05 2.71532e-05 0.000111459 5.19002e-05 6.19419e-05 0.000150601 -1.89786e-05 3.11672e-05 0.000272987 -0.000334117 4.16931e-05 -0.000281882 -0.000359135 0.00027433 -0.000261601 4.60763e-05 2.74242e-05 -0.000490953 -0.000134636 -0.000305122 -0.000520488 -7.49355e-05 0.000313974 -0.000546627 -0.000228539 -1.07393e-05 2.83478e-05 -0.000210784 -0.000216128 -7.5714e-05 -0.000308027 -5.25501e-05 -1.46764e-05 -1.92263e-05 4.70483e-05 -6.59027e-12 4.94796e-05 -1.67082e-06 4.93055e-05 8.07331e-06 -5.62614e-05 -3.80996e-05 9.36846e-05 -2.91113e-05 -0.000107002 -7.32438e-05 -5.62014e-05 -4.36001e-05 2.09263e-05 -0.00010093 -0.000589239 -0.000534516 3.47559e-05 3.34891e-05 2.52242e-05 0.000526071 -0.000226056 0.00305696 -0.0134971 0.0348346 -3.25062e-06 -5.18242e-06 6.57383e-05 0.000194729 0.000310964 0.000459522 0.000639135 0.000496112 -1.01979e-05 0.000260059 8.86297e-05 0.000375079 -0.000389238 0.00424999 -0.000751614 0.000451675 7.39966e-05 -4.16508e-06 -0.0237832 0.00163248 0.00213499 -0.0322878 0.00244006 0.0321782 -0.00338016 -3.23758e-08 -0.00855428 -0.00107876 -0.00440722 0.00120895 0.00253603 
0.000553512 -0.000999832 4.30167e-05 -0.000136818 -0.000141037 -5.11184e-05 0.000439546 0.00159333 -0.000718859 -0.000180647 0.000808937 0.000338511 0.000402188 -0.000409482 0.000866385 0.00027899 0.000248542 7.84069e-05 1.5558e-05 3.10289e-05 0.000297551 -8.25301e-05 1.03666e-06 0.000320097 0.000443187 0.000139194 0.000159409 8.4276e-05 3.50672e-05 0.000310117 0.000223997 0.000188043 0.000211454 0.000202926 8.99874e-05 3.86868e-11 0.000123453 0.000115695 -2.4517e-05 0.000256335 0.0001946 0.000244955 0.000438246 0.000282983 -1.53683e-05 0.00021053 7.39785e-05 0.000282473 0.000113227 0.000152751 -9.39349e-06 -0.000317176 -5.93289e-05 0.000218762 0.00164911 -0.000757248 0.000182121 -6.45477e-05 -0.00066391 -0.000395109 -0.000246721 0.000170566 -0.000142702 -1.26464e-05 -0.000242739 -0.000369753 -0.000108851 2.37686e-05 -0.000191518 1.88975e-05 -0.000290835 -4.77337e-05 6.91094e-05 -4.60036e-05 -9.03988e-05 0.000225234 0.000116072 1.05536e-10 0.000164939 -6.14583e-06 0.000106942 0.000146332 0.000187924 0.000124875 -0.000156181 -2.0583e-05 0.000173966 0.000106182 -9.72529e-06 -0.000144815 -3.88638e-05 -0.000114637 -0.000882966 -0.00101811 -5.63914e-05 -5.00059e-05 0.0005325 -0.000452282 0.000559109 -0.000509681 0.00626345 -0.0733454 -2.3168e-05 -0.000470949 -0.000658193 -0.000459967 -0.000102372 0.000124824 0.000486351 0.000465335 -0.000273061 -0.00051702 -2.07697e-05 2.27705e-05 0.000486928 -0.000751614 0.00709446 0.000174442 0.000251505 2.84614e-05 -0.0391106 -8.89686e-05 -0.000262018 -0.0700837 0.00530328 0.099217 -0.00735868 1.13287e-07 -0.00566868 -0.0022277 -0.0106561 -0.0030093 0.0055545 
-0.00108805 -0.000209625 -7.57134e-06 0.00010474 0.000130443 1.23792e-05 4.57317e-05 0.00164336 0.000343856 9.03448e-05 3.73519e-05 -0.000367171 0.00012455 -0.000103135 0.000138521 0.000207406 0.000104546 0.000249765 -6.02697e-06 0.00013384 0.000198386 6.07552e-05 -2.83695e-05 0.000321686 0.000302154 9.61681e-05 1.19368e-06 0.000171066 0.000137701 6.35511e-05 0.000165903 1.85103e-05 4.29437e-05 7.79849e-05 5.88392e-05 -1.48551e-11 6.44053e-05 2.97639e-05 8.32639e-05 8.70134e-05 9.62005e-05 2.40767e-05 0.000151617 5.41531e-06 4.16162e-05 4.52757e-05 2.30762e-05 4.73105e-05 -5.19698e-05 2.47594e-05 -2.87642e-05 0.000335792 -2.94295e-05 4.40741e-06 -0.000393985 7.08915e-05 -0.000524188 -0.000367451 -8.37245e-05 -0.000140913 2.6756e-05 -0.000378835 -0.000275523 -0.000274652 -5.20037e-05 -0.00054125 -0.00031002 -5.2753e-05 5.91484e-06 -0.000246459 -7.42286e-05 -9.60065e-05 -0.000244321 2.30243e-05 -4.75189e-05 -6.40592e-05 -6.20294e-05 -3.94982e-11 -6.939e-05 -1.3437e-05 -7.12635e-05 -5.51097e-05 -7.14685e-05 4.16594e-05 -0.000119632 5.12751e-05 4.23536e-05 6.83399e-05 -1.8374e-05 8.48688e-05 2.17976e-05 8.09203e-05 0.00023661 0.000365477 -3.73229e-05 -1.88016e-06 -0.000220384 0.000162278 0.000281273 0.000124282 0.00120996 0.00867323 -7.56413e-06 -3.13585e-05 0.000220923 0.000618375 0.000813501 0.00130279 0.00183273 0.0025246 -0.000201146 -0.000440592 -7.55401e-05 -3.3004e-05 0.000251544 0.000451675 0.000174442 0.00262973 0.000280223 0.000141566 0.023431 0.00155738 0.00114997 0.0519785 -0.0015428 0.0639041 0.0030695 1.00139e-08 -0.00565876 0.00455502 0.00728931 0.000679526 -0.00378886 
-0.000543959 -0.00302656 -0.000590747 -0.000495951 -0.000602867 0.000208232 0.000380939 0.00411599 -0.00133639 0.00078329 -0.000663909 -0.000105357 -0.00167411 0.000275555 -5.07625e-05 0.00125096 -8.80506e-05 0.000462924 -8.89243e-05 0.000224385 -5.85663e-05 0.000249303 7.74585e-05 0.00133212 -2.17154e-05 0.000211948 0.000151165 -0.00018838 -9.82083e-05 -0.000110808 -0.000980566 -0.000195447 -0.000197914 -0.000652456 -0.000218853 3.88377e-11 -0.000661526 -0.000118012 -0.000503862 -0.000513897 -0.000489309 -0.000354394 -0.00108196 0.000107945 -0.000481417 -0.00022443 0.000209581 -0.000811183 0.000198074 0.00045733 0.00121577 -0.00733515 0.00127129 -0.00086317 -0.000752563 -0.000163799 0.00141954 0.000439451 0.000825363 -3.76925e-05 0.000563292 -0.000211914 0.00024101 0.00012985 1.87654e-05 -0.00137945 0.000704181 7.44074e-05 4.79105e-05 -5.79379e-05 -0.000276055 -4.04614e-05 -0.000129701 -4.49547e-05 -8.17247e-05 0.000527989 0.000306038 -2.13517e-11 0.000571923 -1.92948e-05 0.000517015 0.000515545 0.000876631 0.000248651 0.000865296 4.5971e-05 0.000261982 0.000298346 -0.000161781 0.0017892 0.000339748 0.000982694 -6.48334e-05 -0.000649784 0.0012895 -0.00147983 -0.00518295 0.00694841 0.00674982 0.00593926 0.00175791 0.0490149 1.02539e-05 0.000153733 0.00012459 4.92163e-05 -1.04639e-05 -0.000121371 0.000179175 0.000729681 0.00118549 0.00395836 0.000443652 5.29953e-05 -2.68586e-05 7.39966e-05 0.000251505 0.000280223 0.0525701 0.0243635 -0.257391 0.010519 0.0208086 0.144937 0.0202594 -0.0785336 -0.00234574 -9.43377e-08 -0.00262531 0.117827 0.0300501 0.0262888 -0.019981 
-0.000299859 -0.00082256 -0.000177844 -0.000132145 -0.000202964 0.000108832 -1.77429e-05 0.00117213 -0.000291057 0.000206754 -0.000111884 -0.000115915 -0.000898459 0.000217993 -0.00020456 0.000239103 0.000137545 6.41137e-05 -4.04788e-05 1.8176e-05 -9.45952e-05 1.26771e-05 2.16881e-05 0.00047445 -0.000188066 3.46176e-05 6.08795e-05 -0.000105542 -3.34873e-05 -7.37271e-05 -0.000396103 -7.83041e-05 -8.98886e-05 -0.000238285 -3.13302e-05 2.5821e-11 -0.000206632 -3.67861e-05 -0.000136635 -0.000163291 -9.03146e-05 -7.56652e-05 -0.00031269 0.000220303 -0.000148821 0.000115935 0.000124449 -7.11144e-05 0.000117734 0.000255032 0.000935061 -0.00121026 0.000661302 -0.000444334 -0.000284987 -0.000113274 0.000674911 0.000208814 0.00050585 5.93324e-05 0.00024131 -2.97796e-05 0.000140027 3.70523e-05 1.05243e-05 -0.000633833 0.00032901 4.38966e-05 2.67592e-05 6.7533e-06 -1.61097e-05 -5.34738e-06 4.39293e-05 -2.08579e-05 6.28824e-06 0.000169176 2.11416e-05 -2.7168e-11 0.000111109 -4.19875e-05 3.34086e-05 0.000106688 0.000243592 -1.89285e-05 0.000226746 -0.000140024 6.69668e-05 -9.95735e-05 -2.73928e-05 0.000502978 0.000121756 0.000297852 -0.00148249 -0.00405016 0.000668033 -0.000599303 -0.00309297 0.00274642 0.00346576 0.00251341 0.000947436 0.0231533 3.59005e-06 2.0624e-05 4.52985e-06 1.84504e-05 -3.63737e-06 -2.3886e-05 0.000122393 0.000279661 0.000424541 0.00185267 0.000207037 2.64119e-05 4.99345e-05 -4.16508e-06 2.84614e-05 0.000141566 0.0243635 0.0127813 -0.144771 0.00230513 0.008489 0.0524852 0.00621558 -0.0191322 -0.00119446 -8.04425e-08 -0.00530064 0.0337934 0.0105833 0.0132395 -0.00726061 
0.095802 0.0238962 -0.119288 0.0549491 0.0548589 0.0039746 -0.0760208 -0.394168 -0.0427419 0.262557 -0.255621 -0.0363101 0.0224411 0.0974754 0.37426 0.176104 0.0675807 0.105725 0.0611101 0.0805092 0.0766758 0.0533848 0.0247464 -0.00933737 0.00754308 0.0498221 0.0044277 -0.0835188 -0.113369 -0.0466138 -0.161844 -0.0275916 -0.023251 -0.048075 -0.0235294 -4.55232e-10 -0.0476693 -0.00121 -0.049305 0.0124793 0.0218238 0.0122393 0.00655538 0.0217988 -0.0530072 0.057999 -0.013709 0.0467367 0.0100031 0.00572219 0.013726 -0.352901 -0.0724655 0.0595015 0.164553 0.300397 0.259258 0.111228 0.103618 0.0836336 0.0257446 0.0448394 0.0530304 0.0185523 0.00812113 0.221627 0.116904 0.00430445 0.000845904 0.0598777 0.00448007 -0.0185865 -0.0238179 -0.0266942 -0.0151889 0.0366468 -0.00458347 3.87748e-09 0.0115803 -0.00501028 -0.0194 -0.00332241 0.00261522 -0.00987007 -0.0542287 -0.104946 -0.0360131 -0.121572 0.0040432 -0.228577 -0.03843 -0.0406395 -0.55162 0.242757 -0.0728191 -0.135295 -0.397463 -0.4436 -0.291707 -0.668479 -1.10282 -1.72817 -0.00295944 -0.0769429 -0.155527 -0.204026 -0.17509 -0.177718 -0.2032 0.0430747 -0.0258419 0.0282245 -0.00338504 0.0241742 0.00714804 -0.0237832 -0.0391106 0.023431 -0.257391 -0.144771 171.82 0.56265 -0.44957 47.0615 4.78003 -9.39864 1.6371 2.78518e-05 5.11459 13.349 4.83294 -2.42442 -2.10856 
-0.000343258 0.00322115 -0.000408083 0.00198922 0.00244685 0.000297586 0.00130161 -0.0077331 0.00212183 0.0025863 -0.00220953 -0.00465617 -0.00381102 -0.00421497 0.00199632 -7.57221e-05 -0.00066183 -5.36291e-05 0.000584721 -0.000261762 0.000883522 0.00117985 0.000510999 0.00137068 0.00136034 -0.000483077 0.000103194 7.37654e-05 0.000274429 -0.00048666 -0.00113776 -0.000956863 -0.000820423 -0.000877264 0.000226658 -1.29424e-10 -0.00095364 -0.000648258 -0.000169377 -0.00121753 -0.00168615 -0.00211225 -0.0015796 -0.00155315 0.000243611 -0.00228384 -0.000668887 -0.00162121 -0.000148777 1.18611e-06 9.558e-05 -0.00261303 -0.00222606 -0.00341505 0.00353899 -0.00104324 -0.00167019 -0.00087265 -0.00089838 -0.00257892 -0.000504023 -0.00288582 -0.00732527 -0.00217918 -0.000110672 -0.00653214 0.00140947 8.44652e-05 -0.000138792 -0.000881772 -0.00352288 -0.00141479 0.00624468 0.00197249 -0.000344533 -0.00207092 -0.00102504 6.7393e-11 -0.00224663 -0.000168558 -0.000469737 -0.00124501 0.000311791 0.00151558 0.00195018 0.000736768 0.00149213 0.00245566 -0.000154663 0.00335306 0.00123898 -1.52085e-05 0.0117093 0.00883075 -0.00226902 -0.00142024 0.00108605 0.019781 -0.00383714 -0.0241214 -0.0282753 -0.011933 9.04025e-05 0.00198119 0.00254453 0.00203285 0.000726195 0.000593753 -0.000855858 0.00060612 0.00210984 0.00232832 -0.00123985 -0.000975856 0.0012258 0.00163248 -8.89686e-05 0.00155738 0.010519 0.00230513 0.56265 0.447094 0.366842 -1.17287 0.0607692 -0.442701 0.00685256 -6.04282e-07 0.0866255 0.160493 0.0819465 -0.0760238 -0.0416047 
4.63117e-05 -0.00095975 0.000405001 -5.73397e-05 -4.01223e-05 0.000692927 0.000831204 0.00158358 0.000101239 -0.00068101 -0.000212393 -0.00489718 -0.00618246 -0.00536703 -0.00129286 -0.00208027 -0.00213255 -0.00176956 -0.000434617 -0.00174794 -0.000399717 0.000671202 0.000124636 0.000532888 -0.000106297 -0.000614283 0.000524359 -0.000128653 0.000687419 0.000412221 -0.000959946 -0.00041287 -0.000211618 -0.000258987 0.000176703 -1.84481e-10 -0.000385069 -0.000310975 -0.000203958 -0.000545085 -0.00152495 -0.00117717 -0.000983547 0.000213613 0.000800646 -0.000573363 2.31895e-05 9.93213e-05 0.000633033 0.000434719 0.00214121 -0.00852214 0.00495341 -0.0031646 -0.000734658 -0.00384355 -0.00251042 -1.27826e-05 -0.0005829 -0.00198571 0.00128642 -0.000145746 -0.00266478 -0.000888729 0.00038137 -0.00170048 0.00328256 -5.50788e-05 -0.00010678 -0.00228469 -0.00344587 -0.000675999 0.00631422 0.00168745 -0.000857238 -0.00206566 -0.000285972 1.25119e-10 -0.00104969 3.45718e-05 0.000217043 -0.000896699 0.00119395 0.00146367 0.00177148 -0.000934798 0.000615621 0.000955282 -0.000274329 0.00110382 0.00126005 -0.00116035 0.00429776 0.0090394 0.00492819 -0.00473214 -0.00598926 0.0247245 0.00976049 -0.0090029 -0.00893686 -0.0135225 5.22598e-05 0.0013991 0.00225656 0.00236962 0.00173373 0.00213744 0.00170256 0.00110469 0.00333314 0.00725216 -0.000349653 -0.000801645 0.000781769 0.00213499 -0.000262018 0.00114997 0.0208086 0.008489 -0.44957 0.366842 0.389008 -1.41632 0.001178 -0.115164 -0.00740658 -5.85246e-07 0.00563319 0.0457441 0.0188907 0.0494706 -0.0141726 
-0.0841622 0.136171 -0.0561001 0.0682707 0.0745608 0.00239181 -0.0722301 -0.327399 0.102237 0.153499 -0.112247 0.00210893 0.111932 0.110651 0.337517 0.188596 0.0653915 0.081639 0.0412538 0.0767925 0.0614598 0.0398877 0.0119137 0.0573194 0.0454686 0.0123352 -0.00536066 -0.00188794 -0.028953 -0.0352968 -0.0368732 -0.0237042 -0.0220758 -0.0196566 0.00177408 3.27868e-09 -0.0262889 -0.0117316 -0.00496522 -0.0170107 0.00363524 -0.0226493 -0.0155794 -0.0271092 -0.022654 -0.00316689 -0.0226345 -0.026113 -0.0132699 -0.0101929 -0.0558243 0.222035 -0.0711354 0.0259289 -0.0461948 0.138834 0.145109 0.0673683 0.0384832 0.0552624 0.0123262 0.0049548 -0.00529821 -0.00994661 -0.00730557 0.0419465 0.0192755 0.001773 0.00370039 -0.0211142 -0.00245728 -0.00544342 -0.0574172 -0.0109612 -0.00907411 -0.0230805 -0.0301386 -1.80157e-09 -0.0260745 -0.00386414 0.00646814 0.0183931 0.00793194 0.0323222 0.015868 0.0020261 -0.00577085 -0.0437238 0.00812042 -0.0376108 -0.00799779 0.0075472 -0.00230913 -0.0580122 -0.0708822 -0.0352777 -0.208288 -0.131621 -0.0731315 -0.207068 -0.444811 1.83682 0.000790915 0.0118667 0.00459897 -0.0165614 -0.0302348 -0.0418648 -0.0591593 0.0310772 -0.00199155 0.0429061 0.00227733 -0.00237703 -0.0121096 -0.0322878 -0.0700837 0.0519785 0.144937 0.0524852 47.0615 -1.17287 -1.41632 84.6882 2.8272 -11.407 0.660442 3.31142e-05 2.74722 5.74862 3.66952 -2.26797 -1.7221 
0.00942094 0.0125218 -0.0029499 0.00588413 0.00643094 -0.000289547 -0.00549797 -0.0398652 0.00174782 0.0108539 0.0125885 -0.0148595 -0.0433673 -0.020664 -0.0162372 -0.00520089 0.00031858 0.000803788 0.00146084 0.00143824 0.00387542 0.0032215 0.00207229 0.00806416 0.00800538 0.00456644 0.00105499 0.00217037 0.00147278 0.00123331 0.0019905 0.00105852 0.00142128 0.00268843 0.00178173 -1.2508e-10 0.00108652 0.000261937 -0.00113922 -0.000226789 0.000922139 0.00143143 0.00231706 0.00286334 0.000750318 0.00317249 -0.000178531 0.00433183 0.000230256 0.000916529 0.00976469 0.0062128 -0.00570539 0.000828019 0.00222288 0.0104497 0.013641 0.0076825 0.00567195 0.00462281 0.00175145 0.00242946 0.00165868 -0.000890713 -0.000588189 -7.24561e-05 -0.000136977 0.00032907 2.93935e-05 -2.85908e-05 0.00218155 -0.00192317 -0.00402941 -0.000577264 -0.000418685 -0.000538965 -0.000393488 -4.64049e-11 0.000584855 -0.000221662 0.00385476 0.00315428 0.00304598 0.00153292 0.000756012 -0.00313433 -0.00220563 -0.00559076 -0.000371509 -0.0113349 -0.00147134 -0.00123959 -0.0223359 -0.00708923 -0.00572447 -0.00316215 -0.012746 -0.00764001 -0.0120526 -0.0132542 -0.0409176 0.0317468 -0.000161097 -0.00309736 -0.00353995 -0.00172489 0.000552868 0.00189276 0.00794926 -0.00136287 -0.00307537 -0.00189209 -0.00123727 0.000982368 0.0028167 0.00244006 0.00530328 -0.0015428 0.0202594 0.00621558 4.78003 0.0607692 0.001178 2.8272 1.19816 0.955649 -0.734181 1.22938e-06 0.130878 0.628937 0.367595 -0.106828 -0.180858 
0.0918197 -0.0406866 0.0118595 -0.0238845 -0.0244101 0.00164433 0.0284247 0.0735975 -0.059241 -0.0426435 0.129758 -0.0153912 -0.0620617 -0.0451354 -0.0431852 -0.0270047 -0.00968937 -0.00844418 -0.00138161 -0.000827722 0.00207271 0.00592306 0.0050186 0.0151648 0.0249722 0.0163114 0.00755734 0.0150558 0.0237306 0.0312367 0.0333291 0.0220906 0.0239612 0.0341098 0.00996626 -1.98285e-09 0.029499 0.0158847 0.010712 0.0414615 0.0347535 0.0460497 0.0519608 0.0551779 0.0275447 0.0455016 0.0199115 0.051437 0.0122468 0.01145 0.0453548 -0.04166 0.0180864 0.0125554 0.0249081 -0.0213189 -0.0115341 -0.00385446 -0.00389085 -0.0221588 -0.010515 -0.0234977 -0.0329378 -0.0117884 -0.00238289 -0.0401738 -0.0231346 -0.00346389 -0.00412972 -0.00784241 -0.0121521 0.000621921 0.0115714 0.00427598 0.00414172 0.0202593 0.0254884 -8.43034e-10 0.0292605 0.00579709 0.0312333 0.0162705 0.0180145 0.000926714 -0.00476267 -0.0053305 -0.00168874 -0.0142554 -0.00392883 -0.0827611 -0.0134333 -0.0305946 -0.208575 -0.114831 0.0180707 -0.00581666 0.0337405 -0.0856959 0.113319 0.0461752 0.205756 -0.772087 -0.00718899 -0.146925 -0.200856 -0.158703 -0.0607771 0.00239532 0.0777689 0.0854567 -0.114046 -0.236365 -0.0767635 -0.0711137 -0.0141415 0.0321782 0.099217 0.0639041 -0.0785336 -0.0191322 -9.39864 -0.442701 -0.115164 -11.407 0.955649 26.2215 -1.50049 9.68147e-06 -0.166212 -1.53825 -0.812163 1.16938 0.384933 
-0.00806932 -0.00517058 -0.00322261 -0.000566027 -0.000876488 0.000458541 -0.00120597 0.00778281 0.000330174 0.00490977 -0.0286087 0.00301488 0.0273708 0.0180766 0.0258185 0.0113586 0.00283686 0.00408587 0.00208755 0.00314605 0.000890398 0.000323245 -0.000460183 -0.00328535 -0.00324274 -0.00142798 -0.000671156 -0.00373324 -0.00478311 -0.0031136 -0.00658978 -0.00224073 -0.00224987 -0.00363939 -0.00172763 1.98917e-11 -0.00307331 -0.000668864 -0.000396962 0.000185654 0.000574898 -0.00121068 -0.00170236 -0.00241529 -0.00269585 -0.00119998 -0.00111308 -0.00292037 -0.000475136 -0.000720192 -0.0067936 -0.00865875 -0.000189989 0.000585446 0.00374739 0.00569011 0.00312731 0.00042807 0.000910662 0.00201985 0.000972011 0.00219659 0.00171036 0.00204478 0.000896819 0.00915814 0.00490488 0.000148472 0.000141572 0.00192654 -0.000308386 0.000615341 0.00106681 -0.000402941 -0.000467456 0.000273129 -0.0011146 1.48233e-10 -0.00190542 -0.000284595 -0.00464417 -0.00282624 -0.00308726 -0.000974332 -0.00266104 -0.00100329 -0.000428973 -0.00129463 0.000435403 -0.000906754 -0.000342771 -0.000145263 0.000476248 0.0120778 -0.000177784 -0.00262848 -0.00830631 -0.00577829 -0.0041987 -0.0182056 -0.021676 0.00616444 7.42063e-05 0.000762074 -0.00132503 -0.00471491 -0.00613316 -0.00771404 -0.0127196 0.00274795 0.00181122 0.00430253 0.000600805 -0.00025562 -0.00214923 -0.00338016 -0.00735868 0.0030695 -0.00234574 -0.00119446 1.6371 0.00685256 -0.00740658 0.660442 -0.734181 -1.50049 0.789884 1.13915e-06 0.135432 0.144932 -0.0100505 -0.0682016 0.0134399 
