Casal2
Call: C:\Projects\Software\CASAL2-NIWA\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Wed Sep 29 20:39:07 2021
Version: v21.09 (2021-09-29)
Copyright (c) 2017-2021, NIWA (www.niwa.co.nz)
Environment: User=alist Machine=QUIET-5950X OS=Windows_NT PID=13240


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.35093 2.66784 -0.316914 0.296 0.2 0.357234 0 -0.332529 -0.191617
1992 immature+mature 0 0 1.55955 2.23669 -0.67713 0.063 0.2 0.209688 0 -1.44376 -1.63462
1993 immature+mature 0 0 1.38698 1.6489 -0.261922 0.073 0.2 0.212906 0 -0.746089 -0.716291
1994 immature+mature 0 0 2.00518 1.33973 0.665444 0.064 0.2 0.20999 0 2.36534 2.04515
1995 immature+mature 0 0 0.968697 1.13297 -0.164277 0.065 0.2 0.210297 0 -0.689481 -0.649013
1996 immature+mature 0 0 1.4874 1.04776 0.439641 0.069 0.2 0.211568 0 1.98329 1.77902
1997 immature+mature 0 0 1.06417 1.00153 0.0626384 0.078 0.2 0.214672 0 0.29134 0.391934
1998 immature+mature 0 0 1.24248 0.950597 0.291888 0.064 0.2 0.20999 0 1.46225 1.39294
1999 immature+mature 0 0 0.918783 0.881385 0.0373981 0.072 0.2 0.212565 0 0.199614 0.302786
2000 immature+mature 0 0 0.53424 0.792465 -0.258224 0.067 0.2 0.210924 0 -1.54487 -1.78561
2001 immature+mature 0 0 0.593544 0.700498 -0.106954 0.073 0.2 0.212906 0 -0.717136 -0.681612
2002 immature+mature 0 0 0.678157 0.598839 0.0793186 0.071 0.2 0.212229 0 0.62411 0.697562
2003 immature+mature 0 0 0.347794 0.429275 -0.081481 0.065 0.2 0.210297 0 -0.902583 -0.907818
2004 immature+mature 0 0 0.275867 0.296367 -0.0205 0.069 0.2 0.211568 0 -0.326945 -0.237918
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
2003 immature+mature 0 22 0 0.000312432 -0.000312432 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000494922 -0.000494922 83 0 0 0 -0
2003 immature+mature 0 24 0 0.000841802 -0.000841802 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00161592 -0.00161592 83 0 0 0 -0
2003 immature+mature 0 26 0 0.00347672 -0.00347672 83 0 0 0 -0
2003 immature+mature 0 27 0.0120482 0.00787639 0.0041718 83 0 0 0 0
2003 immature+mature 0 28 0.0120482 0.0174089 -0.00536069 83 0 0 0 -0
2003 immature+mature 0 29 0.0481928 0.035215 0.0129777 83 0 0 0 0
2003 immature+mature 0 30 0.0843373 0.0625522 0.0217851 83 0 0 0 0
2003 immature+mature 0 31 0.0963855 0.0962702 0.000115332 83 0 0 0 0
2003 immature+mature 0 32 0.180723 0.127291 0.0534316 83 0 0 0 0
2003 immature+mature 0 33 0.168675 0.144999 0.0236755 83 0 0 0 0
2003 immature+mature 0 34 0.0963855 0.14307 -0.0466844 83 0 0 0 -0
2003 immature+mature 0 35 0.0361446 0.123067 -0.0869228 83 0 0 0 -0
2003 immature+mature 0 36 0.13253 0.0923209 0.0402092 83 0 0 0 0
2003 immature+mature 0 37 0.060241 0.0634011 -0.00316009 83 0 0 0 -0
2003 immature+mature 0 38 0.060241 0.0422905 0.0179505 83 0 0 0 0
2003 immature+mature 0 39 0 0.0244174 -0.0244174 83 0 0 0 -0
2003 immature+mature 0 40 0.0120482 0.00969583 0.00235236 83 0 0 0 0
2003 immature+mature 0 41 0 0.00238642 -0.00238642 83 0 0 0 -0
2003 immature+mature 0 42 0 0.000425406 -0.000425406 83 0 0 0 -0
2003 immature+mature 0 43 0 7.43349e-05 -7.43349e-05 83 0 0 0 -0
2003 immature+mature 0 44 0 1.41811e-05 -1.41811e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 3.01242e-06 -3.01242e-06 83 0 0 0 -0
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 27894.7 
values {vector}
1979 27893.8
1980 27890.9
1981 27889.1
1982 27889.3
1983 27889.5
1984 27889.6
1985 27889.7
1986 27851.4
1987 27813.7
1988 27810.5
1989 27791.8
1990 27711.4
1991 27589
1992 23403.5
1993 17762
1994 14817.3
1995 12885.3
1996 12140.2
1997 11772.9
1998 11333.4
1999 10697.5
2000 9838.29
2001 8948.26
2002 7928.86
2003 6164.14
2004 4774.75
2005 4055
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.28489 2.67795 -0.393057 0.296 0.2 0.357234 0 -0.410867 -0.284739
1992 immature+mature 0 0 2.38823 2.24094 0.147294 0.063 0.2 0.209688 0 0.31346 0.410602
1993 immature+mature 0 0 2.05772 1.64658 0.41114 0.073 0.2 0.212906 0 1.17278 1.16392
1994 immature+mature 0 0 0.817038 1.33624 -0.519205 0.064 0.2 0.20999 0 -1.85035 -2.26427
1995 immature+mature 0 0 0.90324 1.12907 -0.225827 0.065 0.2 0.210297 0 -0.951091 -0.968728
1996 immature+mature 0 0 0.793956 1.04344 -0.249487 0.069 0.2 0.211568 0 -1.13013 -1.2012
1997 immature+mature 0 0 0.977636 0.996214 -0.0185776 0.078 0.2 0.214672 0 -0.0868683 0.0174438
1998 immature+mature 0 0 0.734025 0.944213 -0.210188 0.064 0.2 0.20999 0 -1.06008 -1.10833
1999 immature+mature 0 0 0.612467 0.874312 -0.261844 0.072 0.2 0.212565 0 -1.40891 -1.58806
2000 immature+mature 0 0 0.431151 0.785647 -0.354497 0.067 0.2 0.210924 0 -2.13923 -2.77179
2001 immature+mature 0 0 0.810885 0.694689 0.116196 0.073 0.2 0.212906 0 0.785619 0.839833
2002 immature+mature 0 0 0.541585 0.595615 -0.0540302 0.071 0.2 0.212229 0 -0.427431 -0.34811
2003 immature+mature 0 0 0.635701 0.433392 0.202309 0.065 0.2 0.210297 0 2.21974 1.94554
2004 immature+mature 0 0 0.273837 0.30876 -0.0349229 0.069 0.2 0.211568 0 -0.534613 -0.468979
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 3.71398e-05 -3.71398e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 5.29358e-05 -5.29358e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 7.18621e-05 -7.18621e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000105955 -0.000105955 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000168583 -0.000168583 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000289492 -0.000289492 56 0 0 0 -0
1993 immature+mature 0 25 0 0.000565545 -0.000565545 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00125009 -0.00125009 56 0 0 0 -0
1993 immature+mature 0 27 0 0.0029387 -0.0029387 56 0 0 0 -0
1993 immature+mature 0 28 0 0.00681191 -0.00681191 56 0 0 0 -0
1993 immature+mature 0 29 0 0.0146356 -0.0146356 56 0 0 0 -0
1993 immature+mature 0 30 0.0178571 0.0281206 -0.0102635 56 0 0 0 -0
1993 immature+mature 0 31 0.0535714 0.0480414 0.00552999 56 0 0 0 0
1993 immature+mature 0 32 0.0892857 0.0733028 0.0159829 56 0 0 0 0
1993 immature+mature 0 33 0.125 0.101632 0.0233681 56 0 0 0 0
1993 immature+mature 0 34 0.142857 0.127703 0.015154 56 0 0 0 0
1993 immature+mature 0 35 0.142857 0.141405 0.00145239 56 0 0 0 0
1993 immature+mature 0 36 0.0892857 0.13514 -0.0458538 56 0 0 0 -0
1993 immature+mature 0 37 0.0892857 0.11858 -0.0292939 56 0 0 0 -0
1993 immature+mature 0 38 0.142857 0.0988843 0.0439728 56 0 0 0 0
1993 immature+mature 0 39 0.0357143 0.0651397 -0.0294254 56 0 0 0 -0
1993 immature+mature 0 40 0.0714286 0.0271457 0.0442829 56 0 0 0 0
1993 immature+mature 0 41 0 0.00663632 -0.00663632 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00112336 -0.00112336 56 0 0 0 -0
1993 immature+mature 0 43 0 0.00018152 -0.00018152 56 0 0 0 -0
1993 immature+mature 0 44 0 3.1486e-05 -3.1486e-05 56 0 0 0 -0
1993 immature+mature 0 45 0 5.99002e-06 -5.99002e-06 56 0 0 0 -0
1994 immature+mature 0 19 0 4.42216e-05 -4.42216e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 6.30242e-05 -6.30242e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 8.5539e-05 -8.5539e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.00012606 -0.00012606 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000200359 -0.000200359 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000343269 -0.000343269 57 0 0 0 -0
1994 immature+mature 0 25 0 0.000667791 -0.000667791 57 0 0 0 -0
1994 immature+mature 0 26 0 0.00146669 -0.00146669 57 0 0 0 -0
1994 immature+mature 0 27 0 0.00341823 -0.00341823 57 0 0 0 -0
1994 immature+mature 0 28 0 0.00783765 -0.00783765 57 0 0 0 -0
1994 immature+mature 0 29 0.0175439 0.0166157 0.000928139 57 0 0 0 0
1994 immature+mature 0 30 0.0350877 0.0314012 0.00368654 57 0 0 0 0
1994 immature+mature 0 31 0.105263 0.0525697 0.0526934 57 0 0 0 0
1994 immature+mature 0 32 0.0701754 0.0782661 -0.00809068 57 0 0 0 -0
1994 immature+mature 0 33 0.122807 0.105476 0.0173307 57 0 0 0 0
1994 immature+mature 0 34 0.175439 0.12887 0.0465683 57 0 0 0 0
1994 immature+mature 0 35 0.0526316 0.139479 -0.0868476 57 0 0 0 -0
1994 immature+mature 0 36 0.140351 0.131069 0.00928233 57 0 0 0 0
1994 immature+mature 0 37 0.140351 0.11352 0.0268305 57 0 0 0 0
1994 immature+mature 0 38 0.122807 0.0938131 0.0289939 57 0 0 0 0
1994 immature+mature 0 39 0.0175439 0.0615316 -0.0439877 57 0 0 0 -0
1994 immature+mature 0 40 0 0.0256054 -0.0256054 57 0 0 0 -0
1994 immature+mature 0 41 0 0.00626076 -0.00626076 57 0 0 0 -0
1994 immature+mature 0 42 0 0.00106134 -0.00106134 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000171917 -0.000171917 57 0 0 0 -0
1994 immature+mature 0 44 0 2.99201e-05 -2.99201e-05 57 0 0 0 -0
1994 immature+mature 0 45 0 5.71714e-06 -5.71714e-06 57 0 0 0 -0
1997 immature+mature 0 19 0 6.27266e-05 -6.27266e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 8.93911e-05 -8.93911e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 0.000121304 -0.000121304 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000178695 -0.000178695 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000283762 -0.000283762 33 0 0 0 -0
1997 immature+mature 0 24 0 0.0004852 -0.0004852 33 0 0 0 -0
1997 immature+mature 0 25 0 0.000940403 -0.000940403 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00205312 -0.00205312 33 0 0 0 -0
1997 immature+mature 0 27 0 0.0047431 -0.0047431 33 0 0 0 -0
1997 immature+mature 0 28 0 0.0107403 -0.0107403 33 0 0 0 -0
1997 immature+mature 0 29 0.030303 0.0223668 0.00793625 33 0 0 0 0
1997 immature+mature 0 30 0.0606061 0.0411927 0.0194134 33 0 0 0 0
1997 immature+mature 0 31 0.030303 0.0664834 -0.0361804 33 0 0 0 -0
1997 immature+mature 0 32 0.151515 0.0940352 0.05748 33 0 0 0 0
1997 immature+mature 0 33 0.212121 0.11831 0.0938113 33 0 0 0 0
1997 immature+mature 0 34 0.030303 0.133594 -0.103291 33 0 0 0 -0
1997 immature+mature 0 35 0.0606061 0.134326 -0.0737204 33 0 0 0 -0
1997 immature+mature 0 36 0.121212 0.118702 0.00251036 33 0 0 0 0
1997 immature+mature 0 37 0.151515 0.0975208 0.0539943 33 0 0 0 0
1997 immature+mature 0 38 0.121212 0.0774117 0.0438004 33 0 0 0 0
1997 immature+mature 0 39 0.030303 0.0497433 -0.0194402 33 0 0 0 -0
1997 immature+mature 0 40 0 0.0205562 -0.0205562 33 0 0 0 -0
1997 immature+mature 0 41 0 0.00503035 -0.00503035 33 0 0 0 -0
1997 immature+mature 0 42 0 0.000858941 -0.000858941 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000140774 -0.000140774 33 0 0 0 -0
1997 immature+mature 0 44 0 2.48833e-05 -2.48833e-05 33 0 0 0 -0
1997 immature+mature 0 45 0 4.84927e-06 -4.84927e-06 33 0 0 0 -0
2001 immature+mature 0 19 0 8.29796e-05 -8.29796e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 0.000118247 -0.000118247 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000160441 -0.000160441 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000236283 -0.000236283 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000374976 -0.000374976 32 0 0 0 -0
2001 immature+mature 0 24 0 0.000640307 -0.000640307 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00123801 -0.00123801 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00269281 -0.00269281 32 0 0 0 -0
2001 immature+mature 0 27 0 0.00618925 -0.00618925 32 0 0 0 -0
2001 immature+mature 0 28 0 0.0139211 -0.0139211 32 0 0 0 -0
2001 immature+mature 0 29 0.0625 0.0287278 0.0337722 32 0 0 0 0
2001 immature+mature 0 30 0.09375 0.0522075 0.0415425 32 0 0 0 0
2001 immature+mature 0 31 0.09375 0.0825366 0.0112134 32 0 0 0 0
2001 immature+mature 0 32 0.1875 0.112875 0.0746247 32 0 0 0 0
2001 immature+mature 0 33 0 0.13452 -0.13452 32 0 0 0 -0
2001 immature+mature 0 34 0.125 0.140753 -0.0157532 32 0 0 0 -0
2001 immature+mature 0 35 0.0625 0.129642 -0.0671425 32 0 0 0 -0
2001 immature+mature 0 36 0.09375 0.104733 -0.0109833 32 0 0 0 -0
2001 immature+mature 0 37 0.09375 0.0782864 0.0154636 32 0 0 0 0
2001 immature+mature 0 38 0.125 0.0569636 0.0680364 32 0 0 0 0
2001 immature+mature 0 39 0.0625 0.034792 0.027708 32 0 0 0 0
2001 immature+mature 0 40 0 0.014116 -0.014116 32 0 0 0 -0
2001 immature+mature 0 41 0 0.00346348 -0.00346348 32 0 0 0 -0
2001 immature+mature 0 42 0 0.00060329 -0.00060329 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000101915 -0.000101915 32 0 0 0 -0
2001 immature+mature 0 44 0 1.86944e-05 -1.86944e-05 32 0 0 0 -0
2001 immature+mature 0 45 0 3.80392e-06 -3.80392e-06 32 0 0 0 -0
2003 immature+mature 0 19 0 0.000109868 -0.000109868 83 0 0 0 -0
2003 immature+mature 0 20 0 0.000156541 -0.000156541 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000212321 -0.000212321 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000312432 -0.000312432 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000494922 -0.000494922 83 0 0 0 -0
2003 immature+mature 0 24 0 0.000841802 -0.000841802 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00161592 -0.00161592 83 0 0 0 -0
2003 immature+mature 0 26 0 0.00347672 -0.00347672 83 0 0 0 -0
2003 immature+mature 0 27 0 0.00787639 -0.00787639 83 0 0 0 -0
2003 immature+mature 0 28 0 0.0174089 -0.0174089 83 0 0 0 -0
2003 immature+mature 0 29 0.0240964 0.035215 -0.0111186 83 0 0 0 -0
2003 immature+mature 0 30 0.0481928 0.0625522 -0.0143594 83 0 0 0 -0
2003 immature+mature 0 31 0.13253 0.0962702 0.0362599 83 0 0 0 0
2003 immature+mature 0 32 0.144578 0.127291 0.0172871 83 0 0 0 0
2003 immature+mature 0 33 0.13253 0.144999 -0.0124691 83 0 0 0 -0
2003 immature+mature 0 34 0.120482 0.14307 -0.022588 83 0 0 0 -0
2003 immature+mature 0 35 0.108434 0.123067 -0.0146336 83 0 0 0 -0
2003 immature+mature 0 36 0.120482 0.0923209 0.028161 83 0 0 0 0
2003 immature+mature 0 37 0.0843373 0.0634011 0.0209363 83 0 0 0 0
2003 immature+mature 0 38 0.0361446 0.0422905 -0.00614588 83 0 0 0 -0
2003 immature+mature 0 39 0.0361446 0.0244174 0.0117272 83 0 0 0 0
2003 immature+mature 0 40 0 0.00969583 -0.00969583 83 0 0 0 -0
2003 immature+mature 0 41 0.0120482 0.00238642 0.00966178 83 0 0 0 0
2003 immature+mature 0 42 0 0.000425406 -0.000425406 83 0 0 0 -0
2003 immature+mature 0 43 0 7.43349e-05 -7.43349e-05 83 0 0 0 -0
2003 immature+mature 0 44 0 1.41811e-05 -1.41811e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 3.01242e-06 -3.01242e-06 83 0 0 0 -0
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 29162.1 
values {vector}
1979 29161.1
1980 29158.3
1981 29156.4
1982 29156.6
1983 29156.8
1984 29157
1985 29157.1
1986 29118.4
1987 29080.3
1988 29077.3
1989 29058.5
1990 28977.2
1991 28853.8
1992 24615
1993 18913.2
1994 15936.1
1995 13993.2
1996 13258.9
1997 12910.5
1998 12481.7
1999 11848.9
2000 10979.6
2001 10078.9
2002 9033.9
2003 7198.65
2004 5747.13
2005 4983.8
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.62296 2.67765 -0.0546905 0.296 0.2 0.357234 0 -0.0571749 0.113736
1992 immature+mature 0 0 1.89361 2.24162 -0.348002 0.063 0.2 0.209688 0 -0.740367 -0.709591
1993 immature+mature 0 0 1.5439 1.64799 -0.104085 0.073 0.2 0.212906 0 -0.296651 -0.204586
1994 immature+mature 0 0 1.11668 1.33686 -0.220179 0.064 0.2 0.20999 0 -0.784317 -0.762471
1995 immature+mature 0 0 1.31296 1.12925 0.183712 0.065 0.2 0.210297 0 0.773598 0.828597
1996 immature+mature 0 0 0.819402 1.04414 -0.224736 0.069 0.2 0.211568 0 -1.01734 -1.05363
1997 immature+mature 0 0 0.805004 0.998174 -0.19317 0.078 0.2 0.214672 0 -0.901486 -0.907167
1998 immature+mature 0 0 0.987227 0.947537 0.0396906 0.064 0.2 0.20999 0 0.199476 0.301403
1999 immature+mature 0 0 1.17294 0.878663 0.294279 0.072 0.2 0.212565 0 1.57559 1.47923
2000 immature+mature 0 0 0.859065 0.79029 0.0687748 0.067 0.2 0.210924 0 0.412588 0.504274
2001 immature+mature 0 0 0.671819 0.699071 -0.0272522 0.073 0.2 0.212906 0 -0.183101 -0.0835797
2002 immature+mature 0 0 0.659784 0.598616 0.0611683 0.071 0.2 0.212229 0 0.481475 0.568477
2003 immature+mature 0 0 0.547678 0.431315 0.116363 0.065 0.2 0.210297 0 1.28288 1.25218
2004 immature+mature 0 0 0.331158 0.301115 0.0300437 0.069 0.2 0.211568 0 0.471597 0.559121
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0.0178571 8.25896e-06 0.0178489 56 0 0 0 0
1993 immature+mature 0 20 0 1.45672e-05 -1.45672e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 2.71725e-05 -2.71725e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 5.60775e-05 -5.60775e-05 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000127146 -0.000127146 56 0 0 0 -0
1993 immature+mature 0 24 0.0178571 0.000306185 0.017551 56 0 0 0 0
1993 immature+mature 0 25 0 0.000752049 -0.000752049 56 0 0 0 -0
1993 immature+mature 0 26 0 0.0018124 -0.0018124 56 0 0 0 -0
1993 immature+mature 0 27 0 0.00413748 -0.00413748 56 0 0 0 -0
1993 immature+mature 0 28 0 0.00870761 -0.00870761 56 0 0 0 -0
1993 immature+mature 0 29 0 0.0166656 -0.0166656 56 0 0 0 -0
1993 immature+mature 0 30 0.0357143 0.0289745 0.00673981 56 0 0 0 0
1993 immature+mature 0 31 0.0357143 0.0460518 -0.0103375 56 0 0 0 -0
1993 immature+mature 0 32 0.107143 0.067466 0.0396769 56 0 0 0 0
1993 immature+mature 0 33 0.0892857 0.092153 -0.00286725 56 0 0 0 -0
1993 immature+mature 0 34 0.0892857 0.11565 -0.0263648 56 0 0 0 -0
1993 immature+mature 0 35 0.0714286 0.130071 -0.058642 56 0 0 0 -0
1993 immature+mature 0 36 0.125 0.129846 -0.00484602 56 0 0 0 -0
1993 immature+mature 0 37 0.125 0.122476 0.00252408 56 0 0 0 0
1993 immature+mature 0 38 0.0892857 0.109152 -0.0198658 56 0 0 0 -0
1993 immature+mature 0 39 0.125 0.07635 0.04865 56 0 0 0 0
1993 immature+mature 0 40 0.0714286 0.0351435 0.0362851 56 0 0 0 0
1993 immature+mature 0 41 0 0.0106 -0.0106 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00259629 -0.00259629 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000646707 -0.000646707 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000165726 -0.000165726 56 0 0 0 -0
1993 immature+mature 0 45 0 4.35036e-05 -4.35036e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 9.8117e-06 -9.8117e-06 57 0 0 0 -0
1994 immature+mature 0 20 0 1.7267e-05 -1.7267e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 3.20996e-05 -3.20996e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 6.59617e-05 -6.59617e-05 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000148826 -0.000148826 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000356451 -0.000356451 57 0 0 0 -0
1994 immature+mature 0 25 0.0175439 0.000870136 0.0166737 57 0 0 0 0
1994 immature+mature 0 26 0 0.00208184 -0.00208184 57 0 0 0 -0
1994 immature+mature 0 27 0 0.00471065 -0.00471065 57 0 0 0 -0
1994 immature+mature 0 28 0.0175439 0.00980487 0.00773899 57 0 0 0 0
1994 immature+mature 0 29 0 0.0185119 -0.0185119 57 0 0 0 -0
1994 immature+mature 0 30 0.0350877 0.0316721 0.00341561 57 0 0 0 0
1994 immature+mature 0 31 0.0877193 0.0494363 0.038283 57 0 0 0 0
1994 immature+mature 0 32 0.0526316 0.0709637 -0.0183321 57 0 0 0 -0
1994 immature+mature 0 33 0.0350877 0.0948457 -0.059758 57 0 0 0 -0
1994 immature+mature 0 34 0.175439 0.116634 0.0588043 57 0 0 0 0
1994 immature+mature 0 35 0.0877193 0.12905 -0.0413312 57 0 0 0 -0
1994 immature+mature 0 36 0.157895 0.12721 0.0306849 57 0 0 0 0
1994 immature+mature 0 37 0.157895 0.118674 0.0392203 57 0 0 0 0
1994 immature+mature 0 38 0.122807 0.104852 0.0179546 57 0 0 0 0
1994 immature+mature 0 39 0.0350877 0.0730137 -0.037926 57 0 0 0 -0
1994 immature+mature 0 40 0 0.0335731 -0.0335731 57 0 0 0 -0
1994 immature+mature 0 41 0 0.0101437 -0.0101437 57 0 0 0 -0
1994 immature+mature 0 42 0.0175439 0.00249379 0.0150501 57 0 0 0 0
1994 immature+mature 0 43 0 0.000623715 -0.000623715 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000160547 -0.000160547 57 0 0 0 -0
1994 immature+mature 0 45 0 4.23676e-05 -4.23676e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 1.39081e-05 -1.39081e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 2.44352e-05 -2.44352e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 4.53111e-05 -4.53111e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 9.28088e-05 -9.28088e-05 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000208596 -0.000208596 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000497328 -0.000497328 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00120706 -0.00120706 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00286569 -0.00286569 33 0 0 0 -0
1997 immature+mature 0 27 0 0.00641393 -0.00641393 33 0 0 0 -0
1997 immature+mature 0 28 0 0.0131423 -0.0131423 33 0 0 0 -0
1997 immature+mature 0 29 0.030303 0.0242701 0.00603291 33 0 0 0 0
1997 immature+mature 0 30 0.0606061 0.0403099 0.0202961 33 0 0 0 0
1997 immature+mature 0 31 0.121212 0.0605727 0.0606395 33 0 0 0 0
1997 immature+mature 0 32 0.0606061 0.0828361 -0.02223 33 0 0 0 -0
1997 immature+mature 0 33 0.030303 0.104414 -0.0741107 33 0 0 0 -0
1997 immature+mature 0 34 0.121212 0.120693 0.000519456 33 0 0 0 0
1997 immature+mature 0 35 0.0909091 0.126357 -0.035448 33 0 0 0 -0
1997 immature+mature 0 36 0.0909091 0.118829 -0.0279204 33 0 0 0 -0
1997 immature+mature 0 37 0.030303 0.105994 -0.0756911 33 0 0 0 -0
1997 immature+mature 0 38 0.242424 0.0901474 0.152277 33 0 0 0 0
1997 immature+mature 0 39 0.0606061 0.0614788 -0.000872733 33 0 0 0 -0
1997 immature+mature 0 40 0.0606061 0.028136 0.03247 33 0 0 0 0
1997 immature+mature 0 41 0 0.00857455 -0.00857455 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00214651 -0.00214651 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000547155 -0.000547155 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000143661 -0.000143661 33 0 0 0 -0
1997 immature+mature 0 45 0 3.87768e-05 -3.87768e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 1.83276e-05 -1.83276e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 3.2165e-05 -3.2165e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 5.95471e-05 -5.95471e-05 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000121713 -0.000121713 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000272905 -0.000272905 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00064892 -0.00064892 32 0 0 0 -0
2001 immature+mature 0 25 0 0.0015702 -0.0015702 32 0 0 0 -0
2001 immature+mature 0 26 0.03125 0.00371409 0.0275359 32 0 0 0 0
2001 immature+mature 0 27 0 0.00827289 -0.00827289 32 0 0 0 -0
2001 immature+mature 0 28 0 0.0168367 -0.0168367 32 0 0 0 -0
2001 immature+mature 0 29 0.03125 0.0307812 0.00046878 32 0 0 0 0
2001 immature+mature 0 30 0.03125 0.0503535 -0.0191035 32 0 0 0 -0
