*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.000159226 -0.000641735 -1.60404e-05 -9.01572e-05 -8.91726e-05 6.67837e-05 0.000116242 0.0014645 -0.000294676 -3.28711e-05 0.000138801 -0.000304677 -8.9244e-05 0.000119199 -0.000821236 2.18395e-05 7.4792e-05 -8.71338e-05 -4.66644e-05 4.60432e-05 -2.81451e-05 -6.39439e-06 -2.9554e-05 -2.17253e-05 -0.0002566 1.50288e-05 -2.78143e-05 -0.000156674 -4.6001e-05 -5.6996e-05 -0.000108962 -5.25376e-05 -3.00701e-05 -9.86889e-05 -7.32136e-05 -1.87481e-11 -0.000108152 -1.18576e-05 -0.000125749 -2.80974e-05 -8.31988e-05 1.35312e-05 -5.97816e-05 -5.12477e-06 7.08414e-06 -2.70064e-05 2.06128e-05 -1.86785e-05 -6.87438e-06 6.36888e-05 0.000429857 -0.00266802 8.26644e-05 0.000489104 -0.000401668 0.000241716 0.000243671 0.00027716 1.90287e-05 -0.000267716 -0.00014895 -0.000184975 -0.000200002 7.09928e-06 0.000277298 -0.000301828 -4.54793e-06 2.40967e-05 8.56527e-06 0.000152816 5.36317e-05 1.36657e-05 -0.000102729 4.67365e-05 -1.53584e-06 7.51808e-05 7.00247e-05 3.5422e-13 0.000152792 -3.85081e-05 0.000286874 4.77663e-05 0.000146354 1.62011e-05 0.000303309 5.25932e-05 7.75512e-05 4.96314e-05 9.99816e-06 0.000315158 3.32445e-06 2.68893e-05 -0.000820488 0.0017824 7.88349e-05 -2.76343e-06 -0.000132729 0.000543264 -0.000395816 0.0029654 -0.0146869 0.0334872 -2.23111e-06 2.5371e-05 8.06654e-05 0.000208976 0.000318017 0.000338288 0.000552904 0.000406494 8.67094e-06 0.000354526 0.000120103 0.000397309 -0.000343239 0.00416246 -0.000695199 0.000371711 0.00043486 0.000180492 1.42623e-06 0.00110489 0.00167792 0.000821396 0.00438351 0.0180835 -0.00468039 -6.89554e-08 -0.00693563 0.00280198 -0.000565659 0.00157099 -2.59498e-11 
0.000404222 -0.00117048 -1.85674e-05 -0.000125558 -0.000143278 -6.38261e-05 0.000321662 0.00153668 -0.000686479 -4.44961e-05 0.000331363 2.75297e-05 0.000520314 -0.00111262 0.000477614 0.00026917 8.97095e-05 -0.000222988 -8.94859e-05 -0.000148687 1.26049e-05 -0.000183633 -6.23506e-05 -0.000200715 5.68544e-05 -6.08304e-05 5.89596e-05 -0.000111534 -0.000109611 6.54712e-05 -0.000160168 1.66613e-05 3.08407e-06 -9.39909e-05 -4.7871e-05 -3.33825e-11 -7.35572e-05 3.01501e-05 -0.000141546 -5.0875e-05 -0.000118861 3.61242e-05 2.91646e-05 -7.69494e-06 -8.32021e-05 -2.53383e-05 -1.07413e-05 -4.86113e-05 5.63429e-05 5.2479e-05 0.000393396 -0.00111283 6.67406e-05 0.000204589 -0.000178302 0.000335242 0.000726737 7.26901e-05 -0.000484914 -0.000240652 -0.000132686 0.000157411 -0.000194821 9.35242e-05 -0.000265684 -0.000427553 -7.13676e-05 2.88354e-05 -0.000186762 0.000126829 -0.000252671 -5.08487e-05 0.000259373 -3.50077e-05 -5.86965e-05 0.000181257 6.62408e-05 -2.48505e-12 0.000142324 -5.21909e-05 7.0364e-05 0.000133127 0.000236301 8.05483e-05 8.96323e-05 0.00019615 2.42863e-05 4.06918e-05 -2.283e-05 1.78636e-05 -6.65851e-05 -0.000139705 -0.0012219 -0.000139069 7.3802e-05 -6.03704e-05 0.000463721 -0.000340016 0.000231615 -0.000253899 0.00743696 -0.074111 -1.73136e-05 -0.000362005 -0.000495839 -0.000388184 -5.92647e-05 5.31202e-05 0.000283317 0.000437629 -0.000139561 -0.000302037 5.85029e-05 0.000187815 0.000455181 -0.000695199 0.00664526 0.000176329 0.000323985 8.16294e-05 -7.93178e-06 6.19807e-05 0.000269286 -0.00177033 0.00540087 0.0518032 -0.00568187 1.18619e-07 -0.00224941 0.00621915 -0.0065969 -0.00199466 6.63369e-10 
-0.00116144 -0.000323131 1.02864e-05 5.19207e-05 7.70589e-05 -1.25558e-05 -5.95552e-05 0.00195526 0.000365671 1.01127e-05 2.86348e-05 -2.63389e-05 0.000402183 -0.000108665 0.000424789 0.000245616 3.90772e-05 0.000197327 -7.38e-05 -4.67138e-05 -9.48709e-07 -6.90954e-06 -2.93954e-05 5.81766e-05 4.08422e-05 -7.94852e-05 1.50666e-05 3.1113e-05 1.50219e-05 -4.89491e-05 -9.02965e-06 -5.21746e-05 -4.36601e-05 -6.86716e-05 -1.53451e-05 -2.26086e-11 -2.53473e-05 -7.43588e-06 3.02435e-05 -2.99666e-05 -4.8718e-05 -4.18612e-05 -3.62279e-05 -0.000109936 4.26911e-05 -2.63959e-05 -2.81551e-05 -8.10222e-05 -6.43525e-05 -8.38212e-06 -0.000342558 0.00108673 -6.153e-05 6.51634e-05 -0.00064898 0.000142679 -1.30914e-05 -0.000399421 7.62127e-05 -6.67684e-05 0.000269292 -0.000133912 0.000184975 -0.000185643 1.71881e-05 -0.000344891 -0.00018374 -2.80575e-05 2.89033e-05 -3.37074e-05 0.000163325 5.94263e-05 3.97588e-05 5.30966e-05 -2.55367e-06 -3.95418e-06 -1.82767e-05 9.10774e-13 7.69156e-06 -3.01088e-05 5.53673e-05 -1.94713e-05 5.75475e-06 -5.03619e-06 6.7787e-05 0.000189896 2.01311e-05 5.84775e-05 4.05452e-05 0.000212933 5.23089e-05 0.000119922 0.000435157 -0.000910433 -7.09395e-05 5.10794e-05 -0.000129232 0.00035721 -0.000241202 0.000838065 0.00112784 0.0116455 -8.43616e-06 -3.39735e-05 0.000226736 0.000640215 0.00083004 0.00130351 0.00189907 0.00244937 -0.000205753 -0.000480735 -8.71255e-05 1.54261e-05 0.000214207 0.000371711 0.000176329 0.00256595 0.000147698 8.23888e-05 1.16285e-06 0.000997945 0.00109225 0.000267023 -0.00415571 0.0530152 0.00311961 -2.35543e-08 -0.0075465 -0.00202078 0.00405064 0.00173549 -1.19244e-10 
0.000323286 -0.00364473 -0.00054953 -0.000784241 -0.000915966 0.000112427 0.00116163 0.00463941 -0.00196222 0.000694126 -0.000284216 0.000496415 -0.00179827 0.00056299 0.000991437 0.00113959 -0.000458273 0.000456175 6.0265e-06 8.90289e-05 6.45417e-05 0.000467634 1.87152e-07 0.00121961 0.000186526 0.000386769 0.000205588 -0.000163331 7.73757e-05 5.05444e-05 -0.000726006 -4.04102e-05 6.83898e-05 -0.000399298 -0.000294678 4.75939e-11 -0.000572366 -6.42723e-06 -0.000451603 -6.12676e-05 -0.000163405 7.33614e-06 -0.000548371 0.000252161 -0.000542616 4.78141e-06 0.000240492 -0.000501449 0.000223735 0.000594691 0.000702202 -0.0107402 -0.000138815 0.0013017 -0.000933354 0.00102355 0.000319131 0.000847516 0.000349394 -0.000777073 0.000665692 -0.000511212 0.000586382 -0.000219906 6.62668e-05 -0.000990624 0.000761398 3.61262e-05 3.63376e-05 0.000120133 -0.000390759 9.09987e-05 1.74374e-05 0.0001613 -0.00012298 0.000707255 0.000626297 -1.8715e-12 0.000690783 7.6598e-06 0.000565246 0.000420765 0.000896179 4.41167e-05 0.000545707 -6.30486e-05 0.000486417 0.000221958 -0.000261321 0.00113539 0.000366026 0.000869339 -0.00257104 -0.00294471 -0.000111606 -0.0015131 -0.00480682 0.0060253 0.00883228 0.00478234 0.00421823 0.0164426 -7.31032e-06 -0.000203004 -0.000594863 -0.000649061 -0.000384547 -0.000409561 -7.5689e-05 0.000674266 0.00112835 0.00353593 0.000459108 2.19374e-05 -0.000224454 0.00043486 0.000323985 0.000147698 0.05394 0.0247355 7.93839e-07 0.0144816 0.0239247 0.000348499 0.0100112 -0.0349541 0.00529572 -5.42576e-08 -0.000515675 0.147842 0.0131227 0.022845 8.91574e-10 
2.10863e-05 -0.00108235 -0.000219811 -0.000254799 -0.000335076 6.22421e-05 0.00030882 0.00141362 -0.000571955 0.000274806 -1.96077e-05 -6.01016e-05 -7.05502e-05 0.000266231 0.000744429 0.000289517 -0.000108593 0.000122414 3.83358e-06 -2.58826e-05 -4.44885e-05 0.000240042 -7.59452e-05 0.000324756 -0.000195203 0.000114214 7.48005e-05 -0.000163876 -4.11609e-05 -7.36083e-05 -0.000394863 -5.68568e-05 -6.14044e-06 -0.000186893 -0.000112115 1.12474e-11 -0.000216426 6.44848e-06 -0.000156891 1.81787e-05 2.18084e-05 4.59366e-05 -5.71478e-05 0.000217779 -0.000286474 0.000198793 0.00010079 5.52008e-05 0.000116506 0.000309082 0.00052342 -0.00190816 -0.0002733 0.000327875 -0.000647565 0.000657434 0.000373348 0.000358013 0.000174132 -0.000363038 0.000405097 -0.000220128 0.000229642 -0.000186825 2.3396e-05 -0.000439371 0.000368458 5.4464e-06 3.14116e-05 5.7364e-05 -0.000133801 9.40317e-05 -3.43287e-05 9.48128e-05 -4.46188e-05 0.000235364 0.000203683 -1.3615e-12 0.000151973 -3.82985e-05 -3.22937e-06 2.30442e-06 0.000214841 -0.000164685 -7.20443e-05 -0.000305237 0.00016486 -0.000209229 -0.000158721 -4.473e-05 0.000111692 0.000201112 -0.00268741 -0.00584259 -0.000263738 -0.000667001 -0.00303453 0.00215296 0.00430378 0.0011827 0.00183378 0.00696988 -3.69862e-06 -0.000138983 -0.000371535 -0.00036282 -0.000240947 -0.000200689 -0.000117714 0.000225261 0.000403732 0.00166671 0.000215618 2.31505e-06 -7.21744e-05 0.000180492 8.16294e-05 8.23888e-05 0.0247355 0.0127939 6.32644e-07 0.00474428 0.00996829 0.00014745 0.0039857 -0.00655828 0.00199052 -2.47448e-08 -0.00330438 0.0472168 0.00551158 0.0119315 6.07058e-10 
-2.39442e-06 6.99263e-07 2.60247e-07 -2.02062e-08 -2.73681e-08 3.12869e-07 -1.28451e-06 -8.88174e-08 1.57066e-06 -2.34763e-07 6.0755e-07 -5.21551e-06 6.82129e-06 -2.36655e-06 -2.58853e-07 -1.49122e-06 -5.74551e-07 -9.89785e-07 -3.08808e-07 -2.97207e-07 -1.71933e-06 6.51534e-07 -3.26616e-07 -1.28053e-07 -8.70034e-07 -8.664e-07 -6.00281e-07 9.46178e-07 1.16584e-06 -8.95683e-07 2.97129e-07 -5.27643e-07 -6.41123e-07 -1.41861e-07 -3.32365e-07 6.76049e-12 -3.62561e-07 -2.53378e-07 8.04776e-07 -5.14849e-07 3.72709e-07 -7.41706e-07 4.91704e-07 4.74119e-07 1.38942e-06 -7.17181e-07 1.29894e-07 -1.35651e-07 -3.46553e-07 -4.24843e-07 -1.93348e-06 3.83493e-05 -3.15585e-06 -1.60138e-05 -6.61179e-06 1.22517e-05 7.02108e-06 3.7837e-07 3.42686e-06 1.84416e-06 3.29582e-06 1.81897e-06 5.04404e-07 6.72385e-07 1.04892e-06 2.61796e-06 1.13103e-06 2.17164e-07 4.16681e-07 8.55097e-07 3.80974e-06 1.70889e-06 3.00652e-06 6.59172e-07 9.31953e-07 -5.25954e-07 4.93148e-07 3.30741e-15 3.18928e-07 -6.7144e-08 1.40474e-06 9.98e-07 -7.62198e-07 1.31377e-06 -5.65205e-08 1.21672e-09 -1.89906e-07 1.41776e-06 2.34861e-07 1.23215e-06 5.45364e-07 1.70373e-07 3.22406e-06 -3.2375e-05 -3.16601e-06 1.30335e-06 2.35039e-06 2.81777e-06 7.64015e-06 -3.02926e-06 -1.97783e-05 0.000581857 -1.2612e-08 -4.83328e-07 -2.5586e-07 -5.81988e-08 4.8526e-08 5.08123e-07 6.99305e-07 3.80189e-07 -4.95715e-07 -1.84411e-06 -5.28573e-07 -7.47576e-07 -4.26765e-08 1.42623e-06 -7.93178e-06 1.16285e-06 7.93839e-07 6.32644e-07 9.49975e-08 -3.13976e-06 -1.70115e-06 1.38544e-05 1.13182e-05 7.56789e-05 -1.96082e-05 -1.26153e-09 -8.2114e-06 -1.37451e-05 1.35721e-05 1.81836e-05 -5.08982e-12 
-0.00208511 0.00446105 0.000110459 0.00212181 0.00268399 0.000610247 4.26718e-05 -0.00655051 0.00297992 0.00163552 -0.00238682 -0.00589058 7.70886e-05 -0.00307922 0.00506279 -0.000257174 0.00138717 0.000148065 0.0016663 0.000714538 0.00056189 0.00221578 0.000755489 0.00429925 0.00419893 -0.000197265 0.000635435 0.00181529 0.00226803 0.000500543 0.00149012 3.16494e-05 -0.000152744 0.000120871 0.000469519 3.64885e-10 0.000539124 -0.000142005 0.00137818 0.0003661 0.000804606 2.18753e-05 0.00137465 7.91692e-05 0.00172566 -0.00142201 -5.82797e-05 0.000123266 -0.000716574 2.49284e-05 -0.00237276 -1.28333e-05 3.00957e-05 -0.00113837 -0.00227302 0.00528648 -0.00445928 0.00150103 0.00028461 -0.00376556 -0.000317482 -0.00393903 -0.0056894 -0.00163682 0.000788007 -0.00501107 0.0015375 0.00018609 -1.8854e-05 -0.00105775 -0.00220765 2.55008e-06 0.0077839 0.0014526 0.000258045 -0.00212743 -0.000666197 1.44319e-13 -0.00211755 -0.000146177 -5.19254e-05 -0.000302827 -0.000311107 0.00178702 0.00190886 0.00268323 0.00208417 0.00326281 0.000463918 0.00501578 0.00125851 0.000577957 0.0132211 -0.00531676 6.1665e-05 9.72632e-05 0.00159939 0.0184184 0.00479045 -0.0272497 -0.00783286 -0.00924995 0.000126273 0.00247474 0.00352861 0.00345247 0.00210068 0.00172938 0.000813187 0.000144613 0.00172147 0.00247296 -0.000763146 -0.0013071 0.0015788 0.00110489 6.19807e-05 0.000997945 0.0144816 0.00474428 -3.13976e-06 0.433584 0.34781 -0.000192743 0.0578749 -0.31911 -0.00972454 3.55298e-08 0.0348928 0.0731051 0.0489794 -0.0783865 -1.0015e-09 
-0.000200798 0.000401901 0.000162577 0.000249302 0.000445548 0.000992498 0.000230353 -0.000408715 0.000265849 5.53329e-05 -0.00119167 -0.00527875 -0.00492757 -0.00241114 0.00181847 -0.00336945 7.3065e-05 -0.0013247 0.000490779 -0.000633162 -0.000632722 0.00128897 -3.6395e-05 0.00236964 0.00164535 -0.000122799 0.000703954 0.000973677 0.00164257 0.000802086 0.00020825 0.000270085 0.000168797 6.38817e-05 0.000168098 1.91014e-10 0.000476581 6.06546e-05 0.000766637 0.000543579 0.000703653 0.000366422 0.00104289 0.000924233 0.00112489 0.000194761 0.000385986 0.00129864 -0.000202455 0.000545244 -0.000487292 -0.0101583 0.00641232 -0.00270797 -0.00401307 0.00477355 -0.00560039 0.00231707 -0.000412865 -0.0031059 0.000635071 -0.00142835 -0.00104579 -0.000977336 0.000978258 0.000729464 0.00336103 3.96456e-05 -6.29636e-05 -0.00281761 -0.00300079 0.000179789 0.00658215 0.000689407 -0.000501981 -0.00153702 0.000133037 3.15656e-12 -0.000805868 7.64826e-05 0.000253678 0.000151211 0.000175821 0.00155807 0.00150261 0.000809824 0.00106218 0.000727522 0.000233168 0.000753168 0.000967389 -0.000731254 0.00324449 0.000143942 0.00644883 -0.00407953 -0.00684227 0.0200064 0.0152407 -0.0134875 0.000655944 -0.00774298 7.02908e-05 0.0012722 0.00185421 0.00186968 0.00141367 0.00145323 0.0011544 0.000812724 0.00297096 0.0074333 0.000187652 -0.00143065 0.00103869 0.00167792 0.000269286 0.00109225 0.0239247 0.00996829 -1.70115e-06 0.34781 0.354858 -0.000217018 0.0175935 -0.127229 -0.0050752 1.72631e-08 0.00976398 0.0644856 0.0313949 0.0328154 -6.56187e-10 
-0.000372613 0.000235727 6.66462e-05 7.05665e-05 8.74457e-05 5.11847e-05 -0.000117275 1.02974e-05 0.000282263 -5.72697e-05 0.000181303 -0.000271915 -0.000852556 0.000110071 -0.00101595 -0.000398009 -0.000115354 -0.000135908 -6.25463e-05 1.64602e-05 -0.00016206 5.49047e-06 -2.82623e-05 2.23169e-05 -4.37914e-06 -0.000128029 -2.74584e-05 0.000144513 0.000397114 -5.52669e-05 0.000209692 -5.55128e-05 -4.22586e-05 3.32602e-05 3.03971e-05 1.84395e-11 1.8657e-05 -2.89947e-05 0.000164838 6.5716e-06 4.62915e-05 -4.55856e-05 3.58e-05 2.55831e-05 0.000257998 -8.58043e-05 9.73795e-06 -2.00392e-05 -3.19225e-05 -4.44925e-05 9.23568e-05 0.000254147 -0.000123817 -0.00028121 5.91727e-05 0.000676413 -0.000147493 0.000354723 -6.68127e-05 5.88563e-05 0.000151003 -0.000406446 -0.00057998 -9.52973e-05 0.000101986 -0.000252812 -0.000319121 1.2041e-05 2.00512e-05 0.000201497 -7.67343e-05 0.000109385 0.000134552 6.81969e-05 4.81361e-05 -0.000160281 -6.71327e-05 1.10231e-12 -0.000179322 -1.4722e-05 -8.29809e-06 -5.95465e-05 -9.60275e-05 4.92094e-05 6.0598e-06 5.00829e-05 -0.00016534 0.000204294 -4.70188e-07 0.000283607 7.19259e-05 7.218e-05 0.000884465 0.00134792 -0.000125606 0.000201409 0.000338291 0.000836028 -0.000158851 0.00381682 -0.0160665 0.161308 1.95767e-06 2.46588e-05 7.64025e-05 0.000122707 9.44765e-05 0.000111146 0.000150721 0.00015359 -1.35427e-05 -4.87883e-05 -1.47732e-05 5.01656e-05 -0.000131444 0.000821396 -0.00177033 0.000267023 0.000348499 0.00014745 1.38544e-05 -0.000192743 -0.000217018 0.00387705 0.00153862 0.00442145 -0.00123191 -3.52995e-07 0.00226278 0.00229265 0.00658013 0.0037594 -3.76555e-10 
0.00396419 0.010483 0.00056496 0.00394936 0.00430454 -0.000193524 -0.00286724 -0.0222923 0.00273754 0.00256455 0.0184402 -0.0131549 -0.0410546 -0.026454 -0.0227608 -0.0123533 -0.000534025 -0.0028313 0.00104612 0.00102978 0.00166235 0.00273382 0.000239209 0.00803659 0.00773616 0.00321717 0.000894418 0.0042669 0.00483402 0.00293498 0.00628576 0.00182093 0.00204601 0.00411394 0.00221686 4.59689e-10 0.00225424 0.000611075 0.000633717 0.000700163 0.00222274 0.00274448 0.00688621 0.00523266 0.0027023 0.00263057 0.000463067 0.00674903 0.000730493 0.00175799 0.0101 0.0197538 -0.00535766 -0.00111556 0.00706368 0.0022997 0.00285158 0.00433619 0.00391064 0.00255117 0.00316848 -5.8162e-05 -0.00347276 -0.000556656 6.0201e-05 -0.00509597 -0.00331656 0.000177896 9.74472e-05 -0.000303616 0.00227972 -0.00249884 -0.00327782 -0.000262645 2.35986e-05 -0.00199511 -0.000644788 4.5703e-12 -0.000577016 -0.000404241 0.00223403 0.00147089 6.19716e-05 0.000818554 -0.00369324 -0.00477528 -0.00231715 -0.00359613 -0.00162122 -0.0113093 -0.00130672 -0.00126492 -0.0199188 -0.0353172 -0.00542787 0.000745331 -0.00049042 -0.00279106 0.0109719 -0.0123331 0.0134371 0.0579402 -0.000116615 -0.00162629 0.000159334 0.0044198 0.00681496 0.00933493 0.0154847 -0.00286713 -0.00351886 -0.00510691 -0.0014416 0.00105034 0.0043048 0.00438351 0.00540087 -0.00415571 0.0100112 0.0039857 1.13182e-05 0.0578749 0.0175935 0.00153862 1.28625 1.45351 -1.09612 -1.46839e-07 -0.112432 0.086401 0.117955 -0.0510259 -9.90006e-10 
0.0547251 -0.00752496 -0.000390623 -0.00717825 -0.00714373 0.00144565 0.00928638 -0.000485558 -0.027168 -0.00755756 0.0505918 -0.00633844 -0.0383283 -0.028638 -0.0233287 -0.0214507 -8.33761e-05 -0.00553594 -0.000436831 -0.0088472 -0.00407597 -0.00299714 -0.00135984 -0.0163662 -0.0123021 -0.00327229 0.000399962 -0.00619544 -0.000951469 0.0018355 -0.00669084 0.001062 0.00180432 -0.00148764 0.000271414 -3.866e-09 0.00601189 0.00405794 -0.00322426 0.00721557 0.00876616 0.0148735 0.0161447 0.0232886 0.00312123 0.0162886 0.00236863 0.0165988 0.00381309 0.0072311 0.0316891 0.062741 0.0108293 -0.0202091 0.0254351 -0.00522268 0.0355456 0.0040597 0.00205876 0.00139949 -0.00245255 -0.0100005 -0.0339324 -0.00337585 -0.00136388 -0.0143846 -0.00632626 -0.000119135 -0.00166238 -0.00249556 -0.010548 0.000115651 0.011486 0.00182613 0.0014889 0.015246 0.00940364 8.07267e-11 0.0170403 0.00198944 0.0215344 0.0122705 0.0102393 0.00543141 0.0035695 -0.00509182 -0.0026529 -0.0131259 -0.00284707 -0.0639437 -0.00870232 -0.0181301 -0.145639 -0.114166 0.0106122 -0.0121866 -0.0128941 -0.0573322 0.0303449 0.0417494 0.00924718 0.203263 -0.00480972 -0.100986 -0.140542 -0.115431 -0.0499631 -0.0099598 0.0383666 0.0620508 -0.0784061 -0.154446 -0.0542473 -0.047731 -0.0121408 0.0180835 0.0518032 0.0530152 -0.0349541 -0.00655828 7.56789e-05 -0.31911 -0.127229 0.00442145 1.45351 13.2041 -1.41143 -1.19999e-06 0.403161 -0.350332 0.00881216 0.513623 -4.08849e-09 
-0.00470088 -0.00695245 -0.00167526 -0.00208589 -0.0024076 0.000286762 0.000633414 0.0120595 -0.00150684 0.00139691 -0.0287661 0.0056658 0.0280001 0.0128173 0.0180468 0.00826028 0.000440856 0.00224732 0.000705645 -0.000421461 -0.000601407 -0.000648281 0.000512378 -0.0046332 -0.00274002 -0.00181837 -0.00030255 -0.00276883 -0.00401597 -0.00199936 -0.00480222 -0.00137272 -0.00124939 -0.00264022 -0.00113784 1.46412e-11 -0.00142525 -0.000433765 7.83678e-06 0.000265508 -0.00042388 -0.00135067 -0.00434202 -0.00378087 -0.00231165 -0.00141167 -0.000807308 -0.00496268 -0.000657043 -0.00127436 -0.00764081 -0.0223924 -0.00050962 -0.000503957 -0.000780425 0.00337829 0.00538968 -0.00125793 0.000233395 0.00100011 -0.000609301 0.00601725 0.00772231 0.00266116 0.00110518 0.0110693 0.00536634 0.000244659 9.4287e-05 0.00248607 0.00182077 0.00223167 0.00322089 0.000496221 6.26159e-06 0.00168194 1.20357e-05 -7.40377e-12 -0.000171953 0.000180979 -0.00256105 -0.00175532 -0.000515327 -0.000667645 0.00221629 0.00366693 0.00143407 0.00148224 0.0015889 0.00605817 0.000521581 0.000664472 0.00932211 0.0355495 -0.000478098 -0.00129254 -0.00401109 0.0010323 -0.00990264 -0.00121855 -0.0167227 -0.0475372 9.85615e-05 0.00111583 -0.000929554 -0.00457211 -0.00653137 -0.00865933 -0.0127995 0.00260449 0.00247801 0.00537314 0.000761875 -0.0010834 -0.00334327 -0.00468039 -0.00568187 0.00311961 0.00529572 0.00199052 -1.96082e-05 -0.00972454 -0.0050752 -0.00123191 -1.09612 -1.41143 1.19672 9.45455e-08 0.121568 0.129808 -0.0481942 -0.0108544 1.03519e-09 
